Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 AM,68ʡF,61ʡF,78ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
4:53 AM,66ʡF,60ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
5:53 AM,67ʡF,60ʡF,79ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
6:53 AM,69ʡF,59ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
7:53 AM,72ʡF,56ʡF,57ʡ%,NW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
8:53 AM,74ʡF,53ʡF,48ʡ%,NNW,15ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
9:53 AM,76ʡF,52ʡF,43ʡ%,NNW,17ʡmph,30ʡmph,29.07ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
10:53 AM,77ʡF,53ʡF,43ʡ%,NNW,17ʡmph,28ʡmph,29.08ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
11:53 AM,78ʡF,52ʡF,40ʡ%,NW,20ʡmph,30ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
12:53 PM,78ʡF,51ʡF,39ʡ%,NNW,21ʡmph,28ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy / Windy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
1:53 PM,77ʡF,51ʡF,40ʡ%,NNW,16ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
2:53 PM,80ʡF,50ʡF,35ʡ%,NW,16ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
3:53 PM,80ʡF,51ʡF,36ʡ%,NW,17ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
4:53 PM,80ʡF,50ʡF,35ʡ%,NW,14ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
5:53 PM,78ʡF,51ʡF,39ʡ%,NW,17ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
6:53 PM,76ʡF,51ʡF,42ʡ%,NW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
7:53 PM,73ʡF,52ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
8:53 PM,71ʡF,52ʡF,51ʡ%,N,13ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
9:53 PM,69ʡF,52ʡF,54ʡ%,NNW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
10:53 PM,67ʡF,52ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401353215,4,https://www.wunderground.com/history/daily/KMSP/date/2022-07-24," Blaine, MN","Fort Snelling, MN"
11:55 PM,72ʡF,40ʡF,31ʡ%,NNW,10ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
12:55 AM,71ʡF,38ʡF,30ʡ%,W,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
1:55 AM,67ʡF,36ʡF,32ʡ%,W,5ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
2:55 AM,66ʡF,36ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
3:55 AM,62ʡF,39ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
4:55 AM,62ʡF,35ʡF,37ʡ%,W,6ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
5:55 AM,64ʡF,36ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
6:55 AM,68ʡF,37ʡF,32ʡ%,NW,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
7:55 AM,72ʡF,37ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
8:55 AM,78ʡF,37ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
9:55 AM,84ʡF,36ʡF,18ʡ%,VAR,6ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
10:55 AM,87ʡF,33ʡF,15ʡ%,ENE,6ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
11:55 AM,93ʡF,31ʡF,11ʡ%,VAR,5ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
12:55 PM,95ʡF,25ʡF,8ʡ%,SSE,6ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
1:55 PM,100ʡF,25ʡF,7ʡ%,VAR,6ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
2:55 PM,98ʡF,26ʡF,8ʡ%,SSE,14ʡmph,22ʡmph,25.54ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
3:55 PM,98ʡF,28ʡF,8ʡ%,WSW,18ʡmph,26ʡmph,25.53ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
4:55 PM,94ʡF,37ʡF,14ʡ%,WNW,21ʡmph,29ʡmph,25.53ʡin,0.0ʡin,Fair / Windy,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
5:55 PM,91ʡF,37ʡF,15ʡ%,WNW,15ʡmph,25ʡmph,25.54ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
6:55 PM,87ʡF,38ʡF,18ʡ%,WNW,17ʡmph,24ʡmph,25.55ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
7:55 PM,84ʡF,38ʡF,19ʡ%,WNW,14ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
8:55 PM,81ʡF,39ʡF,22ʡ%,ENE,3ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
9:55 PM,78ʡF,38ʡF,24ʡ%,VAR,3ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
10:55 PM,78ʡF,38ʡF,24ʡ%,W,8ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,401353216,1,https://www.wunderground.com/history/daily/KRNO/date/2022-07-14," Truckee, CA","Reno, NV"
11:55 PM,72ʡF,39ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
12:55 AM,69ʡF,40ʡF,35ʡ%,ENE,3ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
1:55 AM,66ʡF,40ʡF,38ʡ%,S,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
2:55 AM,65ʡF,41ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
3:55 AM,66ʡF,41ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
4:55 AM,62ʡF,40ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
5:55 AM,67ʡF,40ʡF,37ʡ%,WNW,3ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
6:55 AM,72ʡF,40ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
7:55 AM,77ʡF,38ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
8:55 AM,82ʡF,40ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
9:55 AM,87ʡF,37ʡF,17ʡ%,W,3ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
10:55 AM,92ʡF,36ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
11:55 AM,96ʡF,33ʡF,11ʡ%,W,6ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
12:55 PM,98ʡF,37ʡF,12ʡ%,W,9ʡmph,22ʡmph,25.61ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
1:55 PM,99ʡF,41ʡF,14ʡ%,SW,16ʡmph,23ʡmph,25.59ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
2:55 PM,97ʡF,43ʡF,16ʡ%,W,20ʡmph,29ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
3:55 PM,96ʡF,45ʡF,17ʡ%,W,20ʡmph,29ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
4:55 PM,94ʡF,46ʡF,19ʡ%,WNW,18ʡmph,30ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
5:55 PM,92ʡF,45ʡF,20ʡ%,W,20ʡmph,29ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
6:55 PM,89ʡF,46ʡF,22ʡ%,WNW,14ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
7:55 PM,86ʡF,46ʡF,25ʡ%,NW,10ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
8:55 PM,84ʡF,45ʡF,25ʡ%,WNW,7ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
9:55 PM,81ʡF,45ʡF,28ʡ%,NNE,3ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
10:55 PM,81ʡF,45ʡF,28ʡ%,WNW,5ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Partly Cloudy,401353216,2,https://www.wunderground.com/history/daily/KRNO/date/2022-07-15," Truckee, CA","Reno, NV"
11:55 PM,80ʡF,46ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Partly Cloudy,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
12:55 AM,76ʡF,47ʡF,36ʡ%,W,8ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
1:55 AM,73ʡF,47ʡF,39ʡ%,W,9ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
2:55 AM,72ʡF,47ʡF,41ʡ%,WNW,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
3:55 AM,70ʡF,47ʡF,44ʡ%,WNW,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
4:55 AM,69ʡF,46ʡF,44ʡ%,W,5ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
5:55 AM,70ʡF,48ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
6:55 AM,73ʡF,47ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
7:55 AM,79ʡF,47ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
8:55 AM,85ʡF,47ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
9:55 AM,89ʡF,44ʡF,21ʡ%,VAR,6ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
10:55 AM,94ʡF,39ʡF,15ʡ%,WNW,5ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
11:55 AM,95ʡF,37ʡF,13ʡ%,VAR,5ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
12:55 PM,99ʡF,37ʡF,12ʡ%,VAR,7ʡmph,20ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
1:55 PM,99ʡF,39ʡF,13ʡ%,WNW,13ʡmph,21ʡmph,25.57ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
2:55 PM,100ʡF,40ʡF,13ʡ%,WSW,13ʡmph,23ʡmph,25.55ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
3:55 PM,99ʡF,42ʡF,14ʡ%,W,17ʡmph,29ʡmph,25.53ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
4:55 PM,97ʡF,42ʡF,15ʡ%,W,18ʡmph,29ʡmph,25.54ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
5:50 PM,95ʡF,43ʡF,16ʡ%,WNW,17ʡmph,24ʡmph,25.54ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
5:55 PM,94ʡF,42ʡF,17ʡ%,W,15ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
6:55 PM,90ʡF,41ʡF,18ʡ%,W,14ʡmph,24ʡmph,25.55ʡin,0.0ʡin,Partly Cloudy,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
7:55 PM,87ʡF,40ʡF,19ʡ%,WNW,8ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Partly Cloudy,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
8:55 PM,85ʡF,40ʡF,20ʡ%,W,7ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
9:55 PM,83ʡF,41ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
10:55 PM,78ʡF,43ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Partly Cloudy,401353216,3,https://www.wunderground.com/history/daily/KRNO/date/2022-07-16," Truckee, CA","Reno, NV"
11:55 PM,78ʡF,42ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
12:55 AM,73ʡF,43ʡF,34ʡ%,SSW,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
1:55 AM,74ʡF,43ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
2:55 AM,72ʡF,45ʡF,38ʡ%,S,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
3:55 AM,70ʡF,45ʡF,41ʡ%,S,5ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
4:55 AM,71ʡF,46ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
5:55 AM,72ʡF,45ʡF,38ʡ%,S,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
6:55 AM,75ʡF,45ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
7:55 AM,82ʡF,43ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
8:55 AM,87ʡF,43ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
9:55 AM,89ʡF,44ʡF,21ʡ%,SE,5ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
10:55 AM,97ʡF,46ʡF,18ʡ%,WSW,6ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
11:27 AM,98ʡF,44ʡF,16ʡ%,S,17ʡmph,30ʡmph,25.52ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
11:55 AM,98ʡF,44ʡF,16ʡ%,SSW,14ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
12:55 PM,98ʡF,44ʡF,16ʡ%,SW,20ʡmph,26ʡmph,25.51ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
1:55 PM,100ʡF,40ʡF,13ʡ%,SSW,21ʡmph,31ʡmph,25.50ʡin,0.0ʡin,Partly Cloudy / Windy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
2:55 PM,99ʡF,42ʡF,14ʡ%,SSW,22ʡmph,30ʡmph,25.49ʡin,0.0ʡin,Fair / Windy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
3:55 PM,97ʡF,43ʡF,16ʡ%,WSW,18ʡmph,26ʡmph,25.48ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
4:55 PM,95ʡF,42ʡF,16ʡ%,W,12ʡmph,31ʡmph,25.48ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
5:55 PM,92ʡF,44ʡF,19ʡ%,VAR,7ʡmph,22ʡmph,25.50ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
6:55 PM,89ʡF,46ʡF,22ʡ%,W,16ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
7:55 PM,86ʡF,47ʡF,26ʡ%,SW,7ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
8:55 PM,84ʡF,47ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
9:55 PM,82ʡF,47ʡF,29ʡ%,SSW,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Partly Cloudy,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
10:55 PM,81ʡF,47ʡF,30ʡ%,WNW,6ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,401353216,4,https://www.wunderground.com/history/daily/KRNO/date/2022-07-17," Truckee, CA","Reno, NV"
4:50 AM,52ʡF,45ʡF,76ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:20 AM,52ʡF,45ʡF,76ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 AM,52ʡF,45ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:20 AM,54ʡF,46ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,55ʡF,48ʡF,77ʡ%,W,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,55ʡF,50ʡF,82ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,57ʡF,50ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,59ʡF,52ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401353217,1,https://www.wunderground.com/history/daily/EGPN/date/2022-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
