Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:34 AM,72ʡF,68ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
8:44 AM,72ʡF,68ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
8:51 AM,72ʡF,66ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
9:01 AM,72ʡF,64ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
9:51 AM,74ʡF,63ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
10:51 AM,76ʡF,61ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
11:23 AM,77ʡF,57ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
11:51 AM,77ʡF,55ʡF,46ʡ%,NW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
12:51 PM,76ʡF,60ʡF,58ʡ%,WNW,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
1:51 PM,77ʡF,55ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
2:51 PM,77ʡF,58ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
3:51 PM,75ʡF,59ʡF,57ʡ%,W,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
4:51 PM,75ʡF,61ʡF,62ʡ%,W,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
5:51 PM,74ʡF,59ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
6:51 PM,73ʡF,58ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
7:51 PM,71ʡF,57ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
8:51 PM,71ʡF,57ʡF,61ʡ%,NW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
9:51 PM,70ʡF,59ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,377,1,https://www.wunderground.com/history/daily/KERI/date/2007-06-28," Findley Lake, NY","Erie, PA"
10:51 PM,70ʡF,53ʡF,55ʡ%,NE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
11:51 PM,68ʡF,51ʡF,55ʡ%,NE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
12:51 AM,67ʡF,52ʡF,59ʡ%,NE,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
1:51 AM,65ʡF,51ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
2:51 AM,63ʡF,51ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
3:51 AM,63ʡF,52ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
4:51 AM,63ʡF,51ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
5:51 AM,62ʡF,52ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
6:51 AM,64ʡF,53ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
7:51 AM,66ʡF,53ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
8:51 AM,68ʡF,55ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
9:51 AM,68ʡF,57ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
10:51 AM,68ʡF,56ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
11:51 AM,69ʡF,55ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
12:51 PM,71ʡF,55ʡF,57ʡ%,N,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
1:51 PM,73ʡF,52ʡF,48ʡ%,N,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
2:51 PM,72ʡF,46ʡF,40ʡ%,N,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
3:51 PM,72ʡF,50ʡF,46ʡ%,N,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
4:51 PM,73ʡF,48ʡF,41ʡ%,NE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
5:51 PM,73ʡF,43ʡF,34ʡ%,NE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
6:51 PM,70ʡF,51ʡF,51ʡ%,NNW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
7:51 PM,68ʡF,51ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
8:51 PM,64ʡF,52ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
9:51 PM,61ʡF,52ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,377,2,https://www.wunderground.com/history/daily/KERI/date/2007-06-29," Findley Lake, NY","Erie, PA"
10:51 PM,59ʡF,52ʡF,78ʡ%,SSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
11:51 PM,57ʡF,52ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
12:51 AM,56ʡF,51ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
1:51 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
2:51 AM,55ʡF,51ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
3:51 AM,54ʡF,50ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
4:51 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
5:51 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
6:51 AM,62ʡF,53ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
7:51 AM,69ʡF,48ʡF,47ʡ%,NE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
8:51 AM,71ʡF,51ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
9:51 AM,71ʡF,50ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
10:51 AM,71ʡF,51ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
11:51 AM,72ʡF,48ʡF,43ʡ%,NW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
12:51 PM,72ʡF,50ʡF,46ʡ%,W,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
1:51 PM,74ʡF,49ʡF,41ʡ%,WNW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
2:51 PM,74ʡF,46ʡF,37ʡ%,W,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
3:51 PM,74ʡF,48ʡF,40ʡ%,W,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
4:51 PM,74ʡF,50ʡF,43ʡ%,W,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
5:51 PM,72ʡF,51ʡF,48ʡ%,WNW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
6:51 PM,71ʡF,54ʡF,55ʡ%,WNW,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
7:51 PM,71ʡF,51ʡF,49ʡ%,NW,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
8:51 PM,70ʡF,52ʡF,53ʡ%,NW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
9:51 PM,69ʡF,45ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,377,3,https://www.wunderground.com/history/daily/KERI/date/2007-06-30," Findley Lake, NY","Erie, PA"
10:51 PM,68ʡF,46ʡF,45ʡ%,N,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
11:51 PM,64ʡF,49ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
12:51 AM,61ʡF,49ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
1:51 AM,59ʡF,49ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
2:51 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
3:51 AM,54ʡF,48ʡF,80ʡ%,S,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
4:51 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
5:51 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
6:14 AM,57ʡF,52ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
6:22 AM,61ʡF,52ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
6:51 AM,63ʡF,52ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
7:51 AM,64ʡF,51ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
8:28 AM,63ʡF,52ʡF,68ʡ%,NE,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
8:51 AM,65ʡF,50ʡF,58ʡ%,NE,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
9:13 AM,64ʡF,52ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
9:34 AM,64ʡF,50ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
9:51 AM,65ʡF,48ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
10:51 AM,67ʡF,48ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
11:51 AM,67ʡF,47ʡF,49ʡ%,NNW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
12:51 PM,67ʡF,43ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
1:51 PM,67ʡF,44ʡF,44ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
2:51 PM,68ʡF,43ʡF,40ʡ%,VAR,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
3:51 PM,66ʡF,46ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
4:51 PM,66ʡF,44ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
5:51 PM,65ʡF,45ʡF,48ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
6:51 PM,64ʡF,46ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
7:51 PM,63ʡF,46ʡF,54ʡ%,SW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
8:51 PM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
9:51 PM,56ʡF,48ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,377,4,https://www.wunderground.com/history/daily/KERI/date/2007-07-01," Findley Lake, NY","Erie, PA"
11:15 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
11:35 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
11:55 PM,64ʡF,64ʡF,100ʡ%,W,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
12:15 AM,64ʡF,63ʡF,94ʡ%,W,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
12:35 AM,64ʡF,64ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
12:55 AM,66ʡF,64ʡF,94ʡ%,NW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
1:15 AM,66ʡF,64ʡF,94ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
1:35 AM,64ʡF,63ʡF,94ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
1:55 AM,64ʡF,63ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
2:15 AM,64ʡF,63ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
2:35 AM,64ʡF,61ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
2:55 AM,64ʡF,61ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
3:15 AM,64ʡF,61ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
3:35 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
3:55 AM,63ʡF,61ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
4:15 AM,61ʡF,59ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
4:35 AM,61ʡF,61ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
4:45 AM,61ʡF,61ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
4:55 AM,61ʡF,61ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
5:15 AM,61ʡF,61ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
5:45 AM,63ʡF,61ʡF,94ʡ%,W,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
6:45 AM,66ʡF,63ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
8:45 AM,75ʡF,61ʡF,61ʡ%,WNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
10:45 AM,79ʡF,63ʡF,57ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
11:45 AM,81ʡF,61ʡF,51ʡ%,W,9ʡmph,18ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
12:45 PM,82ʡF,61ʡF,48ʡ%,WNW,13ʡmph,18ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
1:45 PM,82ʡF,63ʡF,51ʡ%,WNW,12ʡmph,18ʡmph,27.98ʡin,0.0ʡin,Mostly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
2:45 PM,84ʡF,61ʡF,45ʡ%,WNW,16ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
3:45 PM,81ʡF,61ʡF,51ʡ%,WNW,13ʡmph,21ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
4:45 PM,82ʡF,59ʡF,45ʡ%,NW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
5:45 PM,75ʡF,61ʡF,61ʡ%,NE,14ʡmph,20ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
6:45 PM,72ʡF,61ʡF,69ʡ%,NW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
7:45 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
8:45 PM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,380,1,https://www.wunderground.com/history/daily/KATW/date/2007-07-05," Kohler, WI","Appleton, WI"
