Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:00 AM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:30 AM,79ʡF,72ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:00 AM,79ʡF,72ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:30 AM,79ʡF,72ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:00 AM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:30 AM,81ʡF,73ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:00 AM,82ʡF,73ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:30 AM,84ʡF,73ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:00 AM,86ʡF,73ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:30 AM,86ʡF,75ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:00 AM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:30 AM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:00 PM,90ʡF,73ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:30 PM,91ʡF,73ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:00 PM,91ʡF,75ʡF,59ʡ%,SSW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:30 PM,91ʡF,73ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:00 PM,90ʡF,77ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:30 PM,90ʡF,77ʡF,66ʡ%,SSW,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:00 PM,88ʡF,75ʡF,66ʡ%,SW,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:30 PM,90ʡF,77ʡF,66ʡ%,SW,10ʡmph,22ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:00 PM,90ʡF,75ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:30 PM,88ʡF,75ʡF,66ʡ%,W,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:00 PM,86ʡF,73ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:30 PM,86ʡF,73ʡF,66ʡ%,SSE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:00 PM,84ʡF,73ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:30 PM,84ʡF,73ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:00 PM,84ʡF,73ʡF,70ʡ%,ESE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:30 PM,84ʡF,77ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:00 PM,82ʡF,77ʡF,84ʡ%,SSE,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:30 PM,82ʡF,77ʡF,84ʡ%,NW,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:00 PM,82ʡF,79ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:30 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:00 PM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:30 PM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:00 PM,81ʡF,75ʡF,84ʡ%,NNE,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:30 PM,81ʡF,75ʡF,84ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,1,https://www.wunderground.com/history/daily/WMKP/date/2009-02-20,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:30 AM,79ʡF,75ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:30 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:00 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:30 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:00 AM,79ʡF,75ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:00 AM,77ʡF,73ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:30 AM,77ʡF,75ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:30 AM,77ʡF,73ʡF,89ʡ%,NE,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:30 AM,77ʡF,73ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:00 AM,77ʡF,73ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:30 AM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:00 AM,81ʡF,75ʡF,84ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:30 AM,82ʡF,75ʡF,79ʡ%,NNE,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:00 AM,84ʡF,75ʡF,74ʡ%,SW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:30 AM,86ʡF,75ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:00 AM,86ʡF,75ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:30 AM,86ʡF,75ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:00 PM,88ʡF,75ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:30 PM,90ʡF,75ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:00 PM,90ʡF,75ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:30 PM,90ʡF,75ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:00 PM,90ʡF,75ʡF,62ʡ%,SSW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:30 PM,91ʡF,75ʡF,59ʡ%,SSW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:00 PM,90ʡF,75ʡF,62ʡ%,SSW,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:30 PM,91ʡF,77ʡF,63ʡ%,SW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:00 PM,90ʡF,75ʡF,62ʡ%,SW,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:30 PM,88ʡF,75ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:00 PM,88ʡF,75ʡF,66ʡ%,SW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:30 PM,86ʡF,75ʡF,70ʡ%,SW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:00 PM,86ʡF,77ʡF,74ʡ%,SW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:30 PM,86ʡF,77ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:00 PM,84ʡF,77ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:30 PM,84ʡF,77ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:00 PM,84ʡF,77ʡF,79ʡ%,NNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:30 PM,82ʡF,75ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:00 PM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:30 PM,77ʡF,77ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:00 PM,77ʡF,77ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:30 PM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:00 PM,79ʡF,77ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
11:30 PM,79ʡF,77ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,2,https://www.wunderground.com/history/daily/WMKP/date/2009-02-21,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:00 AM,79ʡF,77ʡF,94ʡ%,NNE,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
12:30 AM,79ʡF,77ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
1:30 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
2:30 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:00 AM,79ʡF,75ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
3:30 AM,79ʡF,75ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:00 AM,79ʡF,75ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
4:30 AM,79ʡF,73ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:00 AM,79ʡF,73ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
5:30 AM,79ʡF,73ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:00 AM,79ʡF,73ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
6:30 AM,79ʡF,73ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:00 AM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
7:30 AM,79ʡF,73ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:00 AM,81ʡF,72ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
8:30 AM,81ʡF,72ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:00 AM,82ʡF,73ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
9:30 AM,84ʡF,73ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:00 AM,84ʡF,75ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
10:30 AM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,570,3,https://www.wunderground.com/history/daily/WMKP/date/2009-02-22,TPC Treviso Bay,"Bayan Lepas, Penang, Malaysia"
