Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,79ʡF,37ʡF,22ʡ%,NNW,14ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
5:53 PM,76ʡF,34ʡF,22ʡ%,NNW,12ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Partly Cloudy,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
6:53 PM,73ʡF,33ʡF,23ʡ%,NNW,6ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
7:53 PM,71ʡF,36ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
8:53 PM,68ʡF,38ʡF,33ʡ%,SSW,3ʡmph,0ʡmph,27.35ʡin,0.0ʡin,Partly Cloudy,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
9:53 PM,64ʡF,41ʡF,43ʡ%,S,5ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
10:53 PM,61ʡF,41ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
11:53 PM,59ʡF,40ʡF,49ʡ%,S,7ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
12:53 AM,57ʡF,40ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
1:53 AM,57ʡF,40ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
2:53 AM,55ʡF,40ʡF,57ʡ%,SE,9ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
3:53 AM,54ʡF,40ʡF,59ʡ%,SE,6ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
4:53 AM,53ʡF,39ʡF,59ʡ%,SE,8ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
5:53 AM,52ʡF,39ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
6:53 AM,53ʡF,39ʡF,59ʡ%,SE,8ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
7:53 AM,58ʡF,40ʡF,51ʡ%,SSE,7ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
8:53 AM,64ʡF,41ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
9:53 AM,70ʡF,40ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,27.44ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
10:53 AM,75ʡF,37ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
11:53 AM,77ʡF,34ʡF,21ʡ%,WNW,5ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
12:53 PM,79ʡF,31ʡF,17ʡ%,VAR,5ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
1:53 PM,82ʡF,33ʡF,17ʡ%,NE,6ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
2:53 PM,82ʡF,30ʡF,15ʡ%,WNW,10ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
3:53 PM,83ʡF,30ʡF,15ʡ%,N,5ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
4:53 PM,81ʡF,31ʡF,16ʡ%,WNW,6ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Partly Cloudy,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
5:53 PM,81ʡF,32ʡF,17ʡ%,WNW,8ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Mostly Cloudy,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
6:53 PM,77ʡF,33ʡF,20ʡ%,NNW,7ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Partly Cloudy,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
7:53 PM,75ʡF,34ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Partly Cloudy,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
8:53 PM,72ʡF,35ʡF,26ʡ%,SW,5ʡmph,0ʡmph,27.35ʡin,0.0ʡin,Mostly Cloudy,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
9:53 PM,66ʡF,38ʡF,36ʡ%,SSE,5ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
10:53 PM,63ʡF,39ʡF,41ʡ%,SSE,7ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
11:53 PM,61ʡF,38ʡF,42ʡ%,SSE,7ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,3,https://www.wunderground.com/history/daily/KTUS/date/2015-03-22," Tucson, AZ","Tucson, AZ"
11:53 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
12:53 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
1:53 AM,60ʡF,49ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
2:53 AM,60ʡF,48ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
3:53 AM,60ʡF,45ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
4:53 AM,61ʡF,43ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
5:53 AM,59ʡF,43ʡF,55ʡ%,SE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
6:53 AM,66ʡF,40ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
7:53 AM,75ʡF,37ʡF,25ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
8:53 AM,79ʡF,40ʡF,25ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
9:53 AM,80ʡF,46ʡF,30ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
10:53 AM,75ʡF,52ʡF,44ʡ%,W,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
11:53 AM,78ʡF,52ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
12:53 PM,77ʡF,51ʡF,40ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
1:53 PM,78ʡF,47ʡF,33ʡ%,W,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
2:53 PM,76ʡF,48ʡF,37ʡ%,W,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
3:53 PM,76ʡF,54ʡF,46ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
4:53 PM,76ʡF,51ʡF,42ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
5:53 PM,73ʡF,52ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
6:53 PM,73ʡF,47ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
7:53 PM,72ʡF,49ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
8:53 PM,69ʡF,54ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
9:53 PM,66ʡF,53ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
10:53 PM,65ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,1,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-26," Carlsbad, CA","Carlsbad, CA"
11:53 PM,63ʡF,47ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
12:53 AM,66ʡF,40ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
1:53 AM,63ʡF,46ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
2:53 AM,61ʡF,47ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
3:53 AM,60ʡF,44ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
4:53 AM,61ʡF,41ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
5:53 AM,60ʡF,40ʡF,47ʡ%,NE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
6:53 AM,66ʡF,38ʡF,36ʡ%,E,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
7:53 AM,75ʡF,37ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
8:53 AM,78ʡF,39ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
9:53 AM,79ʡF,48ʡF,34ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
10:53 AM,77ʡF,48ʡF,36ʡ%,WSW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
11:53 AM,80ʡF,49ʡF,34ʡ%,VAR,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
12:53 PM,81ʡF,43ʡF,26ʡ%,W,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
1:53 PM,78ʡF,52ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
2:53 PM,74ʡF,55ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
3:53 PM,73ʡF,53ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
4:53 PM,73ʡF,54ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
5:53 PM,69ʡF,58ʡF,68ʡ%,W,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
6:53 PM,67ʡF,59ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
7:53 PM,66ʡF,60ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
8:53 PM,65ʡF,59ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
9:53 PM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
10:07 PM,64ʡF,61ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
10:19 PM,63ʡF,60ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
10:26 PM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
10:41 PM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
10:53 PM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,2,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-27," Carlsbad, CA","Carlsbad, CA"
11:05 PM,62ʡF,60ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
11:31 PM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
11:53 PM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
12:07 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
12:53 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
12:58 AM,61ʡF,59ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
1:09 AM,61ʡF,59ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
1:14 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
1:53 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
2:48 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
2:53 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
3:09 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
3:18 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
3:53 AM,58ʡF,57ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
4:39 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
4:53 AM,57ʡF,56ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
5:23 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
5:53 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
6:28 AM,57ʡF,56ʡF,96ʡ%,ENE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
6:53 AM,56ʡF,55ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
7:03 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
7:08 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
7:20 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
7:53 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
8:53 AM,68ʡF,54ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
9:53 AM,67ʡF,57ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
10:53 AM,68ʡF,56ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
11:53 AM,69ʡF,57ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
12:53 PM,69ʡF,56ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
1:53 PM,69ʡF,58ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
2:53 PM,70ʡF,56ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
3:53 PM,69ʡF,57ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
4:53 PM,68ʡF,58ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
5:53 PM,67ʡF,58ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
6:53 PM,64ʡF,60ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
7:18 PM,64ʡF,60ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
7:53 PM,63ʡF,60ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
8:04 PM,63ʡF,60ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
8:53 PM,63ʡF,59ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2401,3,https://www.wunderground.com/history/daily/KCRQ/date/2015-03-28," Carlsbad, CA","Carlsbad, CA"
