Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 PM,77ʡF,66ʡF,69ʡ%,SW,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
12:51 AM,74ʡF,66ʡF,76ʡ%,S,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
1:51 AM,74ʡF,66ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
2:51 AM,73ʡF,65ʡF,76ʡ%,S,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
3:51 AM,71ʡF,65ʡF,81ʡ%,S,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
4:51 AM,69ʡF,65ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
5:36 AM,70ʡF,64ʡF,83ʡ%,SW,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
5:51 AM,71ʡF,65ʡF,81ʡ%,SW,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
6:51 AM,73ʡF,66ʡF,79ʡ%,SW,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
7:51 AM,76ʡF,66ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
8:51 AM,80ʡF,67ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
9:51 AM,83ʡF,67ʡF,58ʡ%,WSW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
10:51 AM,85ʡF,67ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
11:51 AM,86ʡF,64ʡF,48ʡ%,SW,13ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
12:51 PM,87ʡF,63ʡF,44ʡ%,SW,12ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
1:51 PM,89ʡF,64ʡF,43ʡ%,W,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
2:51 PM,90ʡF,61ʡF,38ʡ%,WSW,12ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
3:51 PM,89ʡF,62ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
4:51 PM,88ʡF,63ʡF,43ʡ%,WSW,12ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
5:51 PM,86ʡF,64ʡF,48ʡ%,WSW,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
6:51 PM,83ʡF,66ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Partly Cloudy,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
7:51 PM,77ʡF,67ʡF,71ʡ%,NE,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
8:51 PM,76ʡF,66ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
9:51 PM,77ʡF,65ʡF,66ʡ%,NE,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
10:51 PM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
11:51 PM,73ʡF,65ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
12:27 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
12:51 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
1:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
2:51 AM,69ʡF,64ʡF,84ʡ%,SE,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
3:51 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
4:51 AM,67ʡF,64ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
5:44 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
5:51 AM,65ʡF,63ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
6:51 AM,70ʡF,66ʡF,87ʡ%,N,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
7:51 AM,73ʡF,66ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
8:51 AM,77ʡF,65ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
9:51 AM,79ʡF,65ʡF,62ʡ%,NE,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
10:51 AM,81ʡF,64ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
11:51 AM,85ʡF,63ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
12:51 PM,87ʡF,61ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
1:51 PM,88ʡF,61ʡF,40ʡ%,W,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
2:51 PM,87ʡF,58ʡF,37ʡ%,WSW,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
3:51 PM,87ʡF,59ʡF,39ʡ%,W,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
4:51 PM,85ʡF,58ʡF,40ʡ%,W,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
5:51 PM,81ʡF,57ʡF,44ʡ%,NW,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
6:51 PM,77ʡF,58ʡF,52ʡ%,N,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
7:51 PM,74ʡF,55ʡF,52ʡ%,N,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
8:51 PM,73ʡF,55ʡF,53ʡ%,NNE,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
9:51 PM,69ʡF,53ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,324,3,https://www.wunderground.com/history/daily/KCAK/date/2007-08-04," Akron, OH","Green, OH"
10:51 PM,69ʡF,50ʡF,51ʡ%,NNE,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
11:51 PM,66ʡF,51ʡF,59ʡ%,NE,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
12:51 AM,63ʡF,48ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
1:51 AM,64ʡF,49ʡF,58ʡ%,NE,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
2:51 AM,63ʡF,50ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
3:51 AM,65ʡF,52ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
4:51 AM,64ʡF,52ʡF,65ʡ%,NE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
5:51 AM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
6:51 AM,65ʡF,56ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
7:51 AM,65ʡF,59ʡF,81ʡ%,S,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
8:51 AM,68ʡF,64ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
9:51 AM,69ʡF,66ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
10:06 AM,70ʡF,66ʡF,88ʡ%,S,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
10:40 AM,70ʡF,66ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
10:51 AM,70ʡF,66ʡF,87ʡ%,SE,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
11:27 AM,70ʡF,66ʡF,88ʡ%,S,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
11:43 AM,70ʡF,66ʡF,88ʡ%,S,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
11:51 AM,70ʡF,68ʡF,93ʡ%,S,9ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
12:32 PM,70ʡF,66ʡF,88ʡ%,SSE,12ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
12:51 PM,70ʡF,68ʡF,93ʡ%,S,9ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
1:09 PM,70ʡF,68ʡF,94ʡ%,S,14ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
1:29 PM,70ʡF,68ʡF,94ʡ%,S,12ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
1:51 PM,71ʡF,68ʡF,90ʡ%,S,13ʡmph,0ʡmph,28.62ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
2:51 PM,72ʡF,69ʡF,91ʡ%,S,9ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
3:51 PM,73ʡF,70ʡF,90ʡ%,S,12ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
4:51 PM,72ʡF,69ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
5:05 PM,72ʡF,70ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,28.61ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
5:44 PM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,28.60ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
5:51 PM,72ʡF,69ʡF,91ʡ%,SE,10ʡmph,0ʡmph,28.57ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
6:27 PM,72ʡF,70ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,28.59ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
6:51 PM,72ʡF,70ʡF,93ʡ%,SE,9ʡmph,0ʡmph,28.55ʡin,0.4ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
7:51 PM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
8:32 PM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
8:38 PM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
8:51 PM,73ʡF,71ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.54ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
9:51 PM,73ʡF,71ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.55ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
10:43 PM,73ʡF,72ʡF,94ʡ%,S,9ʡmph,0ʡmph,28.57ʡin,0.1ʡin,Cloudy,324,4,https://www.wunderground.com/history/daily/KCAK/date/2007-08-05," Akron, OH","Green, OH"
10:52 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
11:52 PM,70ʡF,69ʡF,97ʡ%,NE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
12:01 AM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
12:19 AM,70ʡF,70ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
12:52 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
1:07 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
1:14 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
1:45 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
1:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
2:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
3:20 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
3:52 AM,72ʡF,68ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
4:44 AM,72ʡF,68ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
4:52 AM,72ʡF,68ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
5:16 AM,72ʡF,70ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
5:52 AM,73ʡF,70ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
6:52 AM,74ʡF,69ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
7:16 AM,73ʡF,70ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
7:52 AM,74ʡF,69ʡF,85ʡ%,N,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
8:52 AM,73ʡF,68ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
9:44 AM,77ʡF,68ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
9:52 AM,74ʡF,68ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
10:18 AM,73ʡF,68ʡF,83ʡ%,NE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
10:52 AM,69ʡF,64ʡF,84ʡ%,NE,20ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
11:01 AM,70ʡF,63ʡF,78ʡ%,NNE,21ʡmph,30ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy / Windy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
11:16 AM,70ʡF,63ʡF,78ʡ%,NNE,18ʡmph,28ʡmph,29.14ʡin,0.0ʡin,Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
11:52 AM,71ʡF,61ʡF,70ʡ%,NE,20ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
12:52 PM,70ʡF,57ʡF,63ʡ%,NNE,20ʡmph,29ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
1:52 PM,70ʡF,58ʡF,65ʡ%,NE,20ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Fair,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
2:52 PM,70ʡF,59ʡF,68ʡ%,NE,18ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
3:52 PM,70ʡF,57ʡF,63ʡ%,NE,14ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
4:52 PM,68ʡF,57ʡF,68ʡ%,NE,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
5:52 PM,67ʡF,57ʡF,70ʡ%,NE,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
6:52 PM,65ʡF,56ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
7:52 PM,64ʡF,55ʡF,72ʡ%,NE,17ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Fair,325,1,https://www.wunderground.com/history/daily/KMKE/date/2007-07-19," Milwaukee, WI","Milwaukee, WI"
