Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:51 AM,50ʡF,33ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,55ʡF,33ʡF,43ʡ%,WSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,59ʡF,31ʡF,35ʡ%,NNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,62ʡF,31ʡF,31ʡ%,NW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,65ʡF,31ʡF,28ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,67ʡF,29ʡF,24ʡ%,NW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,68ʡF,29ʡF,23ʡ%,NW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,68ʡF,0ʡF,26ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,65ʡF,37ʡF,36ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,62ʡF,36ʡF,38ʡ%,SW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,60ʡF,37ʡF,42ʡ%,W,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,60ʡF,37ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,60ʡF,36ʡF,41ʡ%,NNW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,54ʡF,41ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1183,1,https://www.wunderground.com/history/daily/KPHX/date/2013-01-31," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,52ʡF,40ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,51ʡF,40ʡF,66ʡ%,E,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,50ʡF,40ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,50ʡF,39ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,49ʡF,39ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,48ʡF,39ʡF,71ʡ%,E,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,47ʡF,38ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,45ʡF,38ʡF,76ʡ%,E,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,45ʡF,38ʡF,76ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,50ʡF,38ʡF,63ʡ%,E,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,35ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,61ʡF,33ʡF,35ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,66ʡF,33ʡF,29ʡ%,E,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,68ʡF,31ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,69ʡF,31ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,71ʡF,29ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,72ʡF,30ʡF,21ʡ%,S,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,71ʡF,30ʡF,22ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,70ʡF,27ʡF,20ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,66ʡF,34ʡF,30ʡ%,W,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,64ʡF,35ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,60ʡF,38ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,58ʡF,39ʡF,49ʡ%,SW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,57ʡF,39ʡF,51ʡ%,E,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,2,https://www.wunderground.com/history/daily/KPHX/date/2013-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,56ʡF,39ʡF,53ʡ%,E,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,55ʡF,39ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,53ʡF,39ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,53ʡF,38ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,52ʡF,39ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,50ʡF,39ʡF,66ʡ%,E,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,50ʡF,39ʡF,66ʡ%,E,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,49ʡF,38ʡF,66ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,49ʡF,39ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,52ʡF,38ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,37ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,62ʡF,35ʡF,37ʡ%,ENE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,66ʡF,34ʡF,30ʡ%,NNE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,69ʡF,33ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,73ʡF,31ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,74ʡF,31ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,75ʡF,30ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,75ʡF,30ʡF,19ʡ%,NW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,73ʡF,0ʡF,22ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,70ʡF,34ʡF,27ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,66ʡF,34ʡF,30ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,65ʡF,36ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,66ʡF,35ʡF,32ʡ%,NW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,63ʡF,38ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1183,3,https://www.wunderground.com/history/daily/KPHX/date/2013-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,61ʡF,42ʡF,50ʡ%,E,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,61ʡF,43ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,62ʡF,39ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,59ʡF,45ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,59ʡF,41ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,59ʡF,40ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,58ʡF,42ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,58ʡF,43ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,58ʡF,43ʡF,58ʡ%,ESE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,59ʡF,41ʡF,51ʡ%,W,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,60ʡF,42ʡF,51ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,64ʡF,40ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,64ʡF,37ʡF,37ʡ%,WSW,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,67ʡF,37ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,68ʡF,36ʡF,31ʡ%,WNW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,68ʡF,39ʡF,35ʡ%,WNW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,67ʡF,42ʡF,40ʡ%,SW,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,67ʡF,42ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,66ʡF,43ʡF,43ʡ%,WSW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,65ʡF,43ʡF,45ʡ%,W,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,63ʡF,45ʡF,52ʡ%,SW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,62ʡF,46ʡF,56ʡ%,SW,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1183,4,https://www.wunderground.com/history/daily/KPHX/date/2013-02-03," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,73ʡF,64ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,64ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
2:53 AM,73ʡF,62ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
3:53 AM,72ʡF,62ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
4:53 AM,72ʡF,61ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
5:53 AM,72ʡF,61ʡF,68ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
6:53 AM,72ʡF,61ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
7:53 AM,73ʡF,62ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,62ʡF,62ʡ%,NE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,62ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,61ʡF,54ʡ%,ESE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,62ʡF,54ʡ%,ESE,15ʡmph,18ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
12:53 PM,81ʡF,60ʡF,49ʡ%,NNE,8ʡmph,16ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,62ʡF,54ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
2:53 PM,82ʡF,63ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,63ʡF,54ʡ%,E,13ʡmph,21ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
4:53 PM,79ʡF,63ʡF,58ʡ%,ENE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,64ʡF,67ʡ%,ENE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
6:53 PM,75ʡF,62ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,63ʡF,66ʡ%,NE,15ʡmph,22ʡmph,29.95ʡin,0.0ʡin,Fair,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,63ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,62ʡF,66ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,63ʡF,68ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1186,1,https://www.wunderground.com/history/daily/PHNL/date/2013-01-10," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,62ʡF,66ʡ%,ENE,14ʡmph,23ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
12:53 AM,74ʡF,63ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,62ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
2:53 AM,73ʡF,63ʡF,71ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
3:53 AM,72ʡF,63ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
4:53 AM,73ʡF,62ʡF,68ʡ%,ENE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
5:53 AM,73ʡF,62ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
6:53 AM,72ʡF,62ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
7:53 AM,73ʡF,61ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,62ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,61ʡF,58ʡ%,NE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1186,2,https://www.wunderground.com/history/daily/PHNL/date/2013-01-11," Honolulu, HI","Honolulu, HI"
