Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:53 AM,76ʡF,69ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
3:53 AM,75ʡF,69ʡF,82ʡ%,SSE,13ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
4:53 AM,74ʡF,68ʡF,82ʡ%,SSE,15ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
5:53 AM,74ʡF,68ʡF,82ʡ%,SSE,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
6:53 AM,74ʡF,69ʡF,85ʡ%,SSE,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
7:53 AM,75ʡF,68ʡF,79ʡ%,SE,16ʡmph,24ʡmph,29.02ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
8:53 AM,76ʡF,68ʡF,76ʡ%,SE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
9:53 AM,79ʡF,67ʡF,66ʡ%,SE,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
10:53 AM,82ʡF,67ʡF,60ʡ%,SE,17ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
11:53 AM,83ʡF,66ʡF,56ʡ%,SE,16ʡmph,26ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
12:53 PM,85ʡF,66ʡF,53ʡ%,SSE,12ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
1:53 PM,83ʡF,68ʡF,60ʡ%,SE,12ʡmph,17ʡmph,29.02ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
2:53 PM,84ʡF,67ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
3:53 PM,83ʡF,68ʡF,60ʡ%,SE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
4:53 PM,85ʡF,68ʡF,57ʡ%,SE,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
5:53 PM,84ʡF,69ʡF,61ʡ%,ESE,16ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
6:53 PM,82ʡF,70ʡF,67ʡ%,ESE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
7:53 PM,80ʡF,71ʡF,74ʡ%,SE,16ʡmph,28ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
8:53 PM,79ʡF,72ʡF,79ʡ%,ESE,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
9:05 PM,79ʡF,72ʡF,78ʡ%,ESE,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
9:53 PM,77ʡF,72ʡF,84ʡ%,ESE,16ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,801,1,https://www.wunderground.com/history/daily/KSAT/date/2010-05-13," San Antonio, TX","San Antonio, TX"
10:53 PM,77ʡF,72ʡF,84ʡ%,ESE,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
11:53 PM,76ʡF,72ʡF,87ʡ%,SE,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
12:53 AM,76ʡF,72ʡF,87ʡ%,ESE,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
1:25 AM,75ʡF,72ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
1:53 AM,76ʡF,72ʡF,87ʡ%,ESE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
2:53 AM,76ʡF,72ʡF,87ʡ%,ESE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
3:25 AM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
3:53 AM,75ʡF,72ʡF,90ʡ%,ESE,15ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
4:10 AM,73ʡF,72ʡF,94ʡ%,ESE,15ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
4:12 AM,73ʡF,72ʡF,94ʡ%,SE,17ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
4:53 AM,74ʡF,73ʡF,97ʡ%,ESE,15ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
5:35 AM,73ʡF,72ʡF,94ʡ%,SE,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
5:53 AM,73ʡF,73ʡF,100ʡ%,ESE,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
6:53 AM,73ʡF,72ʡF,96ʡ%,ESE,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
6:55 AM,73ʡF,72ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
7:00 AM,73ʡF,72ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
7:42 AM,73ʡF,72ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
7:53 AM,73ʡF,71ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
8:24 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
8:42 AM,66ʡF,63ʡF,88ʡ%,NNW,20ʡmph,32ʡmph,29.24ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
8:47 AM,64ʡF,63ʡF,94ʡ%,NNW,16ʡmph,32ʡmph,29.26ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
8:53 AM,63ʡF,62ʡF,97ʡ%,NE,17ʡmph,23ʡmph,29.19ʡin,0.3ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
9:00 AM,63ʡF,63ʡF,100ʡ%,NNE,7ʡmph,25ʡmph,29.24ʡin,0.3ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
9:14 AM,63ʡF,63ʡF,100ʡ%,NE,9ʡmph,20ʡmph,29.23ʡin,0.7ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
9:41 AM,63ʡF,63ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,1.1ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
9:53 AM,63ʡF,63ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,29.20ʡin,1.2ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:17 AM,63ʡF,63ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.26ʡin,0.2ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:27 AM,63ʡF,63ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.25ʡin,0.3ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:39 AM,63ʡF,63ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.26ʡin,0.4ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:46 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.26ʡin,0.5ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:53 AM,63ʡF,63ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.23ʡin,0.6ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
11:04 AM,64ʡF,64ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
11:14 AM,64ʡF,64ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.3ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
11:31 AM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.22ʡin,0.5ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
11:42 AM,63ʡF,63ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.23ʡin,0.5ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
11:53 AM,64ʡF,64ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.16ʡin,0.5ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
12:32 PM,64ʡF,63ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
12:53 PM,65ʡF,64ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
1:22 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
1:53 PM,64ʡF,63ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
2:18 PM,66ʡF,61ʡF,83ʡ%,SE,20ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
2:22 PM,66ʡF,61ʡF,83ʡ%,ESE,14ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
2:37 PM,66ʡF,63ʡF,88ʡ%,W,16ʡmph,22ʡmph,29.10ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
2:53 PM,66ʡF,63ʡF,90ʡ%,NW,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
3:39 PM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
3:53 PM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
4:53 PM,68ʡF,64ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
5:53 PM,69ʡF,64ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
6:53 PM,68ʡF,63ʡF,84ʡ%,NNE,7ʡmph,16ʡmph,29.05ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
7:53 PM,67ʡF,63ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
8:53 PM,67ʡF,65ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
9:53 PM,67ʡF,65ʡF,93ʡ%,E,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:00 PM,66ʡF,64ʡF,94ʡ%,E,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:11 PM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,801,2,https://www.wunderground.com/history/daily/KSAT/date/2010-05-14," San Antonio, TX","San Antonio, TX"
10:53 PM,68ʡF,65ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
11:53 PM,68ʡF,65ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
12:25 AM,66ʡF,66ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
12:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
12:57 AM,66ʡF,66ʡF,100ʡ%,NNE,10ʡmph,16ʡmph,29.15ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
1:10 AM,66ʡF,64ʡF,94ʡ%,VAR,6ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
1:42 AM,64ʡF,64ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.19ʡin,0.6ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
1:53 AM,64ʡF,64ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.7ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
1:55 AM,64ʡF,64ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
2:18 AM,64ʡF,64ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.17ʡin,0.2ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
2:53 AM,65ʡF,63ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.12ʡin,0.2ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
3:00 AM,64ʡF,63ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.17ʡin,0.1ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
3:13 AM,64ʡF,63ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
3:53 AM,65ʡF,63ʡF,93ʡ%,ENE,14ʡmph,24ʡmph,29.08ʡin,0.2ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
4:15 AM,64ʡF,63ʡF,94ʡ%,ENE,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
4:19 AM,64ʡF,63ʡF,94ʡ%,ENE,16ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
4:47 AM,64ʡF,63ʡF,94ʡ%,ENE,10ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
4:53 AM,65ʡF,63ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
5:53 AM,65ʡF,63ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
6:53 AM,65ʡF,63ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
8:53 AM,69ʡF,64ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
9:53 AM,72ʡF,65ʡF,78ʡ%,E,10ʡmph,16ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
10:53 AM,74ʡF,66ʡF,76ʡ%,NE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
11:53 AM,76ʡF,65ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
12:53 PM,78ʡF,67ʡF,68ʡ%,VAR,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
1:53 PM,81ʡF,65ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
2:53 PM,80ʡF,64ʡF,58ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
3:53 PM,80ʡF,65ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
4:53 PM,81ʡF,66ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
5:53 PM,81ʡF,66ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
6:53 PM,78ʡF,67ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
7:53 PM,76ʡF,67ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
8:53 PM,74ʡF,67ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
9:53 PM,73ʡF,68ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,801,3,https://www.wunderground.com/history/daily/KSAT/date/2010-05-15," San Antonio, TX","San Antonio, TX"
10:53 PM,71ʡF,69ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
11:53 PM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
12:53 AM,70ʡF,67ʡF,90ʡ%,NE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
1:53 AM,70ʡF,67ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
2:53 AM,69ʡF,67ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
3:53 AM,69ʡF,67ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
4:53 AM,69ʡF,67ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
5:53 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
6:20 AM,70ʡF,66ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
6:53 AM,71ʡF,67ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
7:25 AM,72ʡF,66ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
7:53 AM,73ʡF,68ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
8:53 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
9:53 AM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
10:53 AM,78ʡF,69ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
11:53 AM,79ʡF,68ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,801,4,https://www.wunderground.com/history/daily/KSAT/date/2010-05-16," San Antonio, TX","San Antonio, TX"
