Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
6:53 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
7:53 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
8:53 AM,77ʡF,65ʡF,66ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
9:53 AM,80ʡF,64ʡF,58ʡ%,E,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
10:53 AM,80ʡF,62ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
11:53 AM,82ʡF,64ʡF,54ʡ%,E,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
12:53 PM,83ʡF,64ʡF,53ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
1:53 PM,81ʡF,65ʡF,58ʡ%,SE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
2:53 PM,82ʡF,66ʡF,58ʡ%,SSE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,66ʡF,60ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
4:53 PM,81ʡF,66ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
5:53 PM,79ʡF,66ʡF,64ʡ%,SW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,65ʡF,66ʡ%,SW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
7:53 PM,77ʡF,66ʡF,69ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,64ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,63ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
10:53 PM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
11:53 PM,71ʡF,63ʡF,75ʡ%,NW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,64ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
1:53 AM,70ʡF,63ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
2:53 AM,69ʡF,62ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
3:53 AM,69ʡF,62ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
4:53 AM,68ʡF,63ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
5:53 AM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
6:53 AM,67ʡF,61ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
7:53 AM,69ʡF,63ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
8:53 AM,74ʡF,64ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,63ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
10:53 AM,80ʡF,62ʡF,54ʡ%,W,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
11:53 AM,81ʡF,65ʡF,58ʡ%,SSW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
12:53 PM,82ʡF,64ʡF,54ʡ%,SSW,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
1:53 PM,82ʡF,66ʡF,58ʡ%,SW,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,66ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
3:53 PM,80ʡF,66ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,64ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
5:53 PM,79ʡF,65ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,65ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,64ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,64ʡF,71ʡ%,SW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,64ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
10:53 PM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
11:53 PM,72ʡF,64ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,2,https://www.wunderground.com/history/daily/PHNL/date/2018-01-12," Honolulu, HI","Honolulu, HI"
12:53 AM,70ʡF,63ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
1:53 AM,69ʡF,62ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
2:53 AM,69ʡF,62ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,62ʡF,81ʡ%,NW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
4:53 AM,68ʡF,62ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
5:53 AM,68ʡF,62ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
6:53 AM,71ʡF,64ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
7:53 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,64ʡF,62ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
10:53 AM,81ʡF,61ʡF,50ʡ%,VAR,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
11:53 AM,81ʡF,64ʡF,56ʡ%,SW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
12:53 PM,82ʡF,64ʡF,54ʡ%,SW,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
1:53 PM,81ʡF,64ʡF,56ʡ%,SSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,64ʡF,56ʡ%,SSE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
3:53 PM,80ʡF,63ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
4:53 PM,79ʡF,64ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,64ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,64ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
7:36 PM,76ʡF,65ʡF,69ʡ%,SW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,65ʡF,69ʡ%,SW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
8:53 PM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
9:53 PM,76ʡF,65ʡF,69ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
10:00 PM,76ʡF,64ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,64ʡF,71ʡ%,NNE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
11:53 PM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,3,https://www.wunderground.com/history/daily/PHNL/date/2018-01-13," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,64ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,61ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,68ʡF,61ʡF,78ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,68ʡF,61ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,69ʡF,62ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,70ʡF,63ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,74ʡF,64ʡF,71ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,64ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,63ʡF,58ʡ%,S,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,64ʡF,58ʡ%,S,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,64ʡF,58ʡ%,S,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,65ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,64ʡF,56ʡ%,SSW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,64ʡF,56ʡ%,SW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,64ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,65ʡF,64ʡ%,SW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,62ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,61ʡF,62ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,61ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,72ʡF,61ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,72ʡF,62ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,3747,4,https://www.wunderground.com/history/daily/PHNL/date/2018-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,60ʡF,54ʡF,80ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,57ʡF,53ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,55ʡF,51ʡF,86ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,55ʡF,47ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,53ʡF,47ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,55ʡF,49ʡF,80ʡ%,NNE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,54ʡF,46ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,57ʡF,50ʡF,77ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,61ʡF,49ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,65ʡF,36ʡF,34ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,68ʡF,38ʡF,33ʡ%,NE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,68ʡF,39ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,67ʡF,46ʡF,47ʡ%,W,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,67ʡF,45ʡF,45ʡ%,W,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,67ʡF,44ʡF,44ʡ%,W,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,65ʡF,51ʡF,61ʡ%,W,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,62ʡF,49ʡF,62ʡ%,W,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,61ʡF,52ʡF,72ʡ%,W,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,60ʡF,53ʡF,78ʡ%,W,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,61ʡF,53ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,58ʡF,51ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,59ʡF,47ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3748,1,https://www.wunderground.com/history/daily/KLAX/date/2018-02-15," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,56ʡF,45ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3748,2,https://www.wunderground.com/history/daily/KLAX/date/2018-02-16," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,3748,2,https://www.wunderground.com/history/daily/KLAX/date/2018-02-16," Pacific Palisades, CA","Los Angeles, CA"
