Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:54 PM,82ʡF,70ʡF,67ʡ%,SW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2190,2,https://www.wunderground.com/history/daily/KEVV/date/2014-06-27," Newburgh, IN","Evansville, IN"
6:54 PM,78ʡF,68ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2190,2,https://www.wunderground.com/history/daily/KEVV/date/2014-06-27," Newburgh, IN","Evansville, IN"
7:54 PM,75ʡF,68ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2190,2,https://www.wunderground.com/history/daily/KEVV/date/2014-06-27," Newburgh, IN","Evansville, IN"
8:54 PM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2190,2,https://www.wunderground.com/history/daily/KEVV/date/2014-06-27," Newburgh, IN","Evansville, IN"
9:54 PM,76ʡF,69ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2190,2,https://www.wunderground.com/history/daily/KEVV/date/2014-06-27," Newburgh, IN","Evansville, IN"
10:54 PM,76ʡF,69ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,2190,2,https://www.wunderground.com/history/daily/KEVV/date/2014-06-27," Newburgh, IN","Evansville, IN"
11:54 PM,76ʡF,69ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
12:54 AM,75ʡF,70ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
1:54 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
2:54 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
3:54 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
4:54 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
5:54 AM,73ʡF,70ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
6:49 AM,75ʡF,70ʡF,83ʡ%,SW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
6:54 AM,75ʡF,70ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
7:54 AM,76ʡF,70ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
8:16 AM,77ʡF,70ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
8:41 AM,78ʡF,70ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
8:54 AM,78ʡF,69ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
9:01 AM,79ʡF,70ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
9:12 AM,79ʡF,70ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
9:36 AM,79ʡF,70ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
9:54 AM,81ʡF,70ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
10:54 AM,83ʡF,69ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
11:54 AM,84ʡF,68ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
12:54 PM,85ʡF,69ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
1:54 PM,87ʡF,67ʡF,51ʡ%,S,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
2:54 PM,87ʡF,69ʡF,55ʡ%,S,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
3:54 PM,87ʡF,68ʡF,53ʡ%,SSW,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
4:54 PM,87ʡF,68ʡF,53ʡ%,SSW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
5:54 PM,84ʡF,69ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
6:54 PM,83ʡF,69ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
7:54 PM,82ʡF,69ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
8:54 PM,80ʡF,69ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
9:54 PM,79ʡF,65ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
10:54 PM,78ʡF,67ʡF,68ʡ%,S,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2190,3,https://www.wunderground.com/history/daily/KEVV/date/2014-06-28," Newburgh, IN","Evansville, IN"
11:54 PM,78ʡF,68ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
12:54 AM,78ʡF,68ʡF,71ʡ%,S,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
1:54 AM,77ʡF,68ʡF,74ʡ%,SSW,14ʡmph,22ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
2:54 AM,75ʡF,68ʡF,79ʡ%,SSW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
3:54 AM,74ʡF,67ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
4:54 AM,73ʡF,67ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
5:54 AM,74ʡF,67ʡF,79ʡ%,SSW,16ʡmph,21ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
6:54 AM,76ʡF,66ʡF,71ʡ%,SSW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
7:54 AM,79ʡF,68ʡF,69ʡ%,SW,18ʡmph,24ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
8:21 AM,78ʡF,68ʡF,71ʡ%,SW,18ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
8:54 AM,78ʡF,68ʡF,71ʡ%,SW,20ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
9:22 AM,77ʡF,68ʡF,74ʡ%,SW,20ʡmph,24ʡmph,29.69ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
9:54 AM,79ʡF,68ʡF,69ʡ%,SSW,20ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
10:09 AM,79ʡF,68ʡF,69ʡ%,SSW,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
10:47 AM,79ʡF,68ʡF,69ʡ%,S,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
10:54 AM,80ʡF,67ʡF,64ʡ%,SSW,20ʡmph,24ʡmph,29.68ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
11:29 AM,80ʡF,68ʡF,67ʡ%,SSW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
11:54 AM,81ʡF,67ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
12:04 PM,80ʡF,67ʡF,64ʡ%,SW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
12:20 PM,80ʡF,67ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
12:54 PM,80ʡF,68ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
1:27 PM,81ʡF,67ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
1:54 PM,83ʡF,67ʡF,58ʡ%,S,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
2:54 PM,83ʡF,68ʡF,60ʡ%,SW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
3:54 PM,82ʡF,68ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
4:54 PM,82ʡF,68ʡF,62ʡ%,SW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
5:54 PM,81ʡF,67ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
6:54 PM,79ʡF,66ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
7:54 PM,78ʡF,66ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
8:54 PM,77ʡF,67ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
9:54 PM,76ʡF,68ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
10:54 PM,75ʡF,68ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2190,4,https://www.wunderground.com/history/daily/KEVV/date/2014-06-29," Newburgh, IN","Evansville, IN"
11:00 PM,66ʡF,64ʡF,94ʡ%,S,10ʡmph,17ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
11:27 PM,66ʡF,64ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
11:55 PM,66ʡF,64ʡF,94ʡ%,S,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mist,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
12:00 AM,66ʡF,64ʡF,94ʡ%,S,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mist,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
1:00 AM,64ʡF,64ʡF,100ʡ%,SSW,12ʡmph,20ʡmph,29.51ʡin,0.0ʡin,Mist,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
1:22 AM,64ʡF,64ʡF,100ʡ%,SSW,14ʡmph,21ʡmph,29.51ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
1:34 AM,64ʡF,64ʡF,100ʡ%,S,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
2:00 AM,64ʡF,64ʡF,100ʡ%,SSW,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
3:00 AM,66ʡF,64ʡF,94ʡ%,SSW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
4:00 AM,66ʡF,64ʡF,94ʡ%,SSW,14ʡmph,21ʡmph,29.52ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
5:00 AM,66ʡF,64ʡF,94ʡ%,SSW,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
6:00 AM,66ʡF,64ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
7:00 AM,66ʡF,66ʡF,100ʡ%,SSW,10ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
8:00 AM,66ʡF,66ʡF,100ʡ%,SSW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
8:30 AM,66ʡF,66ʡF,100ʡ%,SSW,14ʡmph,22ʡmph,29.58ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
9:00 AM,66ʡF,66ʡF,100ʡ%,SSW,15ʡmph,22ʡmph,29.58ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
9:15 AM,68ʡF,66ʡF,94ʡ%,SSW,14ʡmph,23ʡmph,29.57ʡin,0.0ʡin,Mist,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
9:42 AM,68ʡF,66ʡF,94ʡ%,SSW,15ʡmph,23ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
10:00 AM,68ʡF,68ʡF,100ʡ%,SSW,13ʡmph,21ʡmph,29.58ʡin,0.0ʡin,Mist,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
10:29 AM,72ʡF,68ʡF,88ʡ%,SSW,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
11:00 AM,72ʡF,68ʡF,88ʡ%,SSW,15ʡmph,23ʡmph,29.58ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
11:44 AM,73ʡF,68ʡF,83ʡ%,SW,13ʡmph,21ʡmph,29.58ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
12:00 PM,73ʡF,70ʡF,88ʡ%,SSW,16ʡmph,24ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
1:00 PM,75ʡF,70ʡF,83ʡ%,SW,18ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
2:00 PM,75ʡF,70ʡF,83ʡ%,SW,17ʡmph,25ʡmph,29.57ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
3:00 PM,73ʡF,70ʡF,88ʡ%,SSW,16ʡmph,23ʡmph,29.58ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
4:00 PM,73ʡF,70ʡF,88ʡ%,SSW,15ʡmph,22ʡmph,29.57ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
4:45 PM,70ʡF,68ʡF,94ʡ%,SSW,12ʡmph,20ʡmph,29.57ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
5:00 PM,70ʡF,68ʡF,94ʡ%,S,13ʡmph,20ʡmph,29.57ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
5:18 PM,70ʡF,68ʡF,94ʡ%,S,12ʡmph,17ʡmph,29.57ʡin,0.0ʡin,Cloudy,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
5:41 PM,70ʡF,68ʡF,94ʡ%,SSW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
6:00 PM,70ʡF,68ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
6:49 PM,68ʡF,68ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
7:00 PM,68ʡF,68ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
7:16 PM,68ʡF,66ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
8:00 PM,66ʡF,64ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
9:00 PM,66ʡF,66ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
9:19 PM,66ʡF,66ʡF,100ʡ%,S,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
9:35 PM,66ʡF,66ʡF,100ʡ%,S,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
10:00 PM,66ʡF,66ʡF,100ʡ%,S,12ʡmph,18ʡmph,29.57ʡin,0.0ʡin,Fog,2191,1,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-03," Halifax, NS","Goffs, Nova Scotia, Canada"
11:00 PM,66ʡF,66ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
12:00 AM,64ʡF,64ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
1:00 AM,64ʡF,64ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
2:00 AM,64ʡF,64ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
3:00 AM,64ʡF,64ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Drizzle,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
4:00 AM,66ʡF,66ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Drizzle,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
5:00 AM,66ʡF,66ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
5:29 AM,68ʡF,66ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
6:00 AM,68ʡF,66ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
7:00 AM,68ʡF,68ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
8:00 AM,68ʡF,68ʡF,100ʡ%,S,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
9:00 AM,68ʡF,68ʡF,100ʡ%,S,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
9:50 AM,70ʡF,70ʡF,100ʡ%,S,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fog,2191,2,https://www.wunderground.com/history/daily/CYHZ/date/2014-07-04," Halifax, NS","Goffs, Nova Scotia, Canada"
