Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:41 AM,55ʡF,50ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
4:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
5:53 AM,55ʡF,50ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
6:14 AM,55ʡF,52ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
6:53 AM,57ʡF,50ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
7:30 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
7:53 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
8:53 AM,58ʡF,50ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
9:29 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
9:53 AM,60ʡF,49ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
10:37 AM,61ʡF,48ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,49ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
11:53 AM,63ʡF,50ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
12:53 PM,62ʡF,50ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
1:53 PM,63ʡF,50ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
2:53 PM,63ʡF,50ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
3:53 PM,62ʡF,50ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
4:53 PM,61ʡF,51ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
5:53 PM,59ʡF,51ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
6:53 PM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
7:50 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
7:53 PM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
8:26 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
8:53 PM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
9:14 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
9:53 PM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1277,3,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-23," Carlsbad, CA","Carlsbad, CA"
10:53 PM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
11:22 PM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
11:29 PM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
11:53 PM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
12:28 AM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
12:49 AM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
12:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
1:53 AM,53ʡF,49ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
2:14 AM,54ʡF,48ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
2:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
3:53 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
4:25 AM,50ʡF,46ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
4:27 AM,48ʡF,46ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
4:32 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
4:53 AM,50ʡF,48ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
5:53 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
6:27 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
6:45 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
6:53 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
7:24 AM,52ʡF,50ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
7:43 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
7:53 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
8:14 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
8:20 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
8:42 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
8:53 AM,55ʡF,50ʡF,83ʡ%,SW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
9:53 AM,61ʡF,51ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,52ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
11:53 AM,62ʡF,52ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
12:53 PM,64ʡF,52ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
1:53 PM,63ʡF,53ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
2:53 PM,63ʡF,52ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
3:53 PM,64ʡF,53ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
4:53 PM,61ʡF,53ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
5:17 PM,61ʡF,54ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
5:53 PM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
6:35 PM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
6:53 PM,60ʡF,53ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
7:36 PM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
7:53 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
8:53 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
9:53 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1277,4,https://www.wunderground.com/history/daily/KCRQ/date/2013-03-24," Carlsbad, CA","Carlsbad, CA"
10:53 PM,78ʡF,40ʡF,25ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,74ʡF,42ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,70ʡF,45ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,68ʡF,45ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,68ʡF,47ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,68ʡF,45ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,67ʡF,46ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,64ʡF,48ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,71ʡF,44ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,76ʡF,43ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,80ʡF,36ʡF,20ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,87ʡF,36ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,86ʡF,37ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,89ʡF,37ʡF,16ʡ%,VAR,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,88ʡF,34ʡF,15ʡ%,NNW,13ʡmph,18ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,92ʡF,36ʡF,14ʡ%,NW,12ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,89ʡF,30ʡF,12ʡ%,NNW,15ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,90ʡF,30ʡF,12ʡ%,NW,21ʡmph,33ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy / Windy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,87ʡF,41ʡF,20ʡ%,NNW,14ʡmph,28ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,83ʡF,38ʡF,20ʡ%,NNW,14ʡmph,31ʡmph,29.35ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,81ʡF,36ʡF,20ʡ%,NW,18ʡmph,30ʡmph,29.36ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,80ʡF,34ʡF,19ʡ%,NW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,79ʡF,0ʡF,18ʡ%,VAR,3ʡmph,20ʡmph,29.39ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,76ʡF,34ʡF,22ʡ%,VAR,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1278,1,https://www.wunderground.com/history/daily/KPSP/date/2013-04-04," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,75ʡF,36ʡF,24ʡ%,NNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,70ʡF,36ʡF,29ʡ%,S,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,68ʡF,36ʡF,31ʡ%,SSE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,67ʡF,38ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,66ʡF,40ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,64ʡF,43ʡF,46ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,61ʡF,43ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,64ʡF,44ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,69ʡF,43ʡF,39ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,70ʡF,46ʡF,42ʡ%,W,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,74ʡF,45ʡF,35ʡ%,NW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,77ʡF,40ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,79ʡF,38ʡF,23ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,83ʡF,38ʡF,20ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,83ʡF,41ʡF,23ʡ%,NNW,13ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,83ʡF,44ʡF,25ʡ%,NW,15ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,83ʡF,44ʡF,25ʡ%,NW,23ʡmph,28ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy / Windy,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,83ʡF,44ʡF,25ʡ%,NW,21ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy / Windy,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,81ʡF,44ʡF,27ʡ%,NW,17ʡmph,29ʡmph,29.32ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,77ʡF,46ʡF,33ʡ%,NW,20ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,74ʡF,48ʡF,40ʡ%,NW,25ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair / Windy,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,73ʡF,48ʡF,41ʡ%,NW,24ʡmph,29ʡmph,29.35ʡin,0.0ʡin,Fair / Windy,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,72ʡF,49ʡF,44ʡ%,NW,18ʡmph,31ʡmph,29.36ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,72ʡF,47ʡF,41ʡ%,NW,13ʡmph,17ʡmph,29.36ʡin,0.0ʡin,Fair,1278,2,https://www.wunderground.com/history/daily/KPSP/date/2013-04-05," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,70ʡF,49ʡF,47ʡ%,WNW,12ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Fair,1278,3,https://www.wunderground.com/history/daily/KPSP/date/2013-04-06," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,69ʡF,47ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,1278,3,https://www.wunderground.com/history/daily/KPSP/date/2013-04-06," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,68ʡF,48ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1278,3,https://www.wunderground.com/history/daily/KPSP/date/2013-04-06," Rancho Mirage, CA","Palm Springs, CA"
