Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:56 AM,68ʡF,61ʡF,78ʡ%,E,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
7:56 AM,69ʡF,61ʡF,75ʡ%,ESE,15ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
8:56 AM,72ʡF,62ʡF,71ʡ%,E,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
9:56 AM,74ʡF,62ʡF,66ʡ%,E,18ʡmph,28ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
10:56 AM,73ʡF,62ʡF,68ʡ%,E,22ʡmph,28ʡmph,30.25ʡin,0.0ʡin,Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
11:56 AM,75ʡF,62ʡF,64ʡ%,E,24ʡmph,29ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
12:56 PM,73ʡF,62ʡF,68ʡ%,E,22ʡmph,28ʡmph,30.21ʡin,0.0ʡin,Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
1:56 PM,72ʡF,62ʡF,71ʡ%,E,20ʡmph,29ʡmph,30.19ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
2:56 PM,73ʡF,62ʡF,68ʡ%,E,23ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
3:56 PM,74ʡF,62ʡF,66ʡ%,E,20ʡmph,25ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
4:56 PM,72ʡF,63ʡF,73ʡ%,E,21ʡmph,28ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
5:56 PM,72ʡF,63ʡF,73ʡ%,E,23ʡmph,26ʡmph,30.15ʡin,0.0ʡin,Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
6:56 PM,71ʡF,63ʡF,75ʡ%,ESE,20ʡmph,28ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
7:56 PM,71ʡF,64ʡF,78ʡ%,E,23ʡmph,30ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy / Windy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
8:56 PM,71ʡF,64ʡF,78ʡ%,ESE,17ʡmph,24ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
9:56 PM,71ʡF,64ʡF,78ʡ%,E,20ʡmph,25ʡmph,30.16ʡin,0.0ʡin,Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
10:56 PM,72ʡF,64ʡF,76ʡ%,ESE,20ʡmph,25ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,74,2,https://www.wunderground.com/history/daily/KMIA/date/2002-03-01," Doral, FL","Miami, FL"
11:48 PM,72ʡF,64ʡF,78ʡ%,ESE,24ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy / Windy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
11:56 PM,72ʡF,65ʡF,78ʡ%,ESE,20ʡmph,26ʡmph,30.12ʡin,0.0ʡin,Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
12:56 AM,72ʡF,66ʡF,81ʡ%,ESE,18ʡmph,28ʡmph,30.12ʡin,0.0ʡin,Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
1:56 AM,72ʡF,67ʡF,84ʡ%,ESE,22ʡmph,25ʡmph,30.07ʡin,0.0ʡin,Cloudy / Windy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
2:56 AM,72ʡF,67ʡF,84ʡ%,ESE,21ʡmph,31ʡmph,30.04ʡin,0.0ʡin,Cloudy / Windy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
3:56 AM,72ʡF,69ʡF,91ʡ%,ESE,17ʡmph,24ʡmph,30.05ʡin,0.0ʡin,Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
4:56 AM,72ʡF,69ʡF,91ʡ%,ESE,20ʡmph,25ʡmph,30.06ʡin,0.0ʡin,Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
5:56 AM,72ʡF,69ʡF,91ʡ%,SE,14ʡmph,23ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
6:44 AM,72ʡF,70ʡF,94ʡ%,SE,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
6:56 AM,72ʡF,70ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
7:56 AM,74ʡF,70ʡF,87ʡ%,SE,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
8:56 AM,76ʡF,70ʡF,82ʡ%,SE,15ʡmph,31ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
9:56 AM,77ʡF,71ʡF,82ʡ%,SE,17ʡmph,25ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
10:56 AM,79ʡF,71ʡF,77ʡ%,SE,22ʡmph,28ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy / Windy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
11:56 AM,81ʡF,71ʡF,72ʡ%,SSE,18ʡmph,26ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
12:56 PM,80ʡF,71ʡF,74ʡ%,SSE,20ʡmph,28ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
1:56 PM,80ʡF,71ʡF,74ʡ%,SSE,23ʡmph,30ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy / Windy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
2:56 PM,79ʡF,71ʡF,77ʡ%,SSE,18ʡmph,24ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
3:56 PM,78ʡF,70ʡF,76ʡ%,SSE,14ʡmph,23ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
4:56 PM,77ʡF,70ʡF,79ʡ%,SE,16ʡmph,21ʡmph,30.04ʡin,0.0ʡin,Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
5:56 PM,76ʡF,70ʡF,82ʡ%,SSE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
6:56 PM,75ʡF,70ʡF,84ʡ%,SE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
7:56 PM,74ʡF,70ʡF,87ʡ%,SSE,10ʡmph,18ʡmph,30.06ʡin,0.0ʡin,Fair,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
8:56 PM,74ʡF,70ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
9:56 PM,75ʡF,71ʡF,87ʡ%,SSE,10ʡmph,20ʡmph,30.07ʡin,0.0ʡin,Fair,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
10:56 PM,74ʡF,71ʡF,91ʡ%,SSE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,74,3,https://www.wunderground.com/history/daily/KMIA/date/2002-03-02," Doral, FL","Miami, FL"
11:56 PM,74ʡF,72ʡF,93ʡ%,SSE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
12:32 AM,73ʡF,72ʡF,94ʡ%,SSE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
12:56 AM,75ʡF,72ʡF,90ʡ%,SSE,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
1:56 AM,75ʡF,72ʡF,90ʡ%,SSE,12ʡmph,20ʡmph,30.02ʡin,0.0ʡin,Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
2:56 AM,75ʡF,72ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
3:56 AM,74ʡF,72ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
4:03 AM,73ʡF,72ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
4:56 AM,74ʡF,72ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
5:56 AM,73ʡF,72ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
6:21 AM,73ʡF,73ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
6:56 AM,73ʡF,73ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
7:56 AM,75ʡF,73ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
8:56 AM,78ʡF,74ʡF,87ʡ%,S,15ʡmph,21ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
9:38 AM,79ʡF,73ʡF,83ʡ%,S,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
9:56 AM,78ʡF,74ʡF,87ʡ%,S,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
10:56 AM,81ʡF,73ʡF,77ʡ%,SSE,20ʡmph,25ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
11:56 AM,82ʡF,73ʡF,74ʡ%,S,20ʡmph,25ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
12:56 PM,83ʡF,73ʡF,72ʡ%,SSE,20ʡmph,24ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
1:56 PM,83ʡF,74ʡF,74ʡ%,S,18ʡmph,24ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
2:56 PM,82ʡF,73ʡF,74ʡ%,S,18ʡmph,25ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
3:56 PM,81ʡF,74ʡF,79ʡ%,S,15ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
4:56 PM,80ʡF,73ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
5:56 PM,78ʡF,73ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
6:56 PM,77ʡF,73ʡF,88ʡ%,S,9ʡmph,20ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
7:56 PM,76ʡF,73ʡF,91ʡ%,SSE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
8:56 PM,75ʡF,73ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
9:56 PM,75ʡF,74ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
10:56 PM,75ʡF,74ʡF,96ʡ%,S,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,74,4,https://www.wunderground.com/history/daily/KMIA/date/2002-03-03," Doral, FL","Miami, FL"
11:53 PM,59ʡF,55ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
12:53 AM,58ʡF,55ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
1:53 AM,56ʡF,54ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
2:53 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
3:53 AM,55ʡF,55ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
4:31 AM,55ʡF,55ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
4:41 AM,55ʡF,55ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
4:53 AM,57ʡF,57ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
5:09 AM,57ʡF,57ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
5:53 AM,58ʡF,57ʡF,97ʡ%,W,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
6:46 AM,57ʡF,57ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
6:53 AM,58ʡF,57ʡF,97ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
7:18 AM,59ʡF,57ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
7:53 AM,60ʡF,57ʡF,90ʡ%,NW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
8:02 AM,61ʡF,57ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
8:53 AM,63ʡF,58ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
9:53 AM,65ʡF,58ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
10:53 AM,69ʡF,57ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
11:53 AM,73ʡF,55ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
12:53 PM,75ʡF,56ʡF,51ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
1:53 PM,76ʡF,54ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
2:53 PM,77ʡF,55ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
3:53 PM,78ʡF,55ʡF,45ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
4:53 PM,78ʡF,55ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
5:53 PM,76ʡF,54ʡF,46ʡ%,SSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
6:53 PM,68ʡF,56ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
7:53 PM,67ʡF,57ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
8:53 PM,64ʡF,57ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
9:53 PM,65ʡF,58ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
10:53 PM,62ʡF,59ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,76,1,https://www.wunderground.com/history/daily/KMCO/date/2002-03-14," Orlando, FL","Orlando, FL"
11:53 PM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
12:53 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
1:53 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
2:53 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
3:53 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
4:53 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
5:53 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
6:53 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
7:53 AM,65ʡF,61ʡF,87ʡ%,E,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
8:53 AM,71ʡF,61ʡF,70ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
9:53 AM,75ʡF,63ʡF,66ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
10:53 AM,76ʡF,63ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
11:53 AM,81ʡF,63ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
12:53 PM,82ʡF,61ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
1:53 PM,83ʡF,61ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
2:53 PM,82ʡF,60ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
3:53 PM,82ʡF,60ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
4:53 PM,84ʡF,59ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
5:53 PM,79ʡF,66ʡF,64ʡ%,E,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
6:53 PM,74ʡF,67ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
7:53 PM,72ʡF,67ʡF,84ʡ%,E,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
8:53 PM,69ʡF,65ʡF,87ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,76,2,https://www.wunderground.com/history/daily/KMCO/date/2002-03-15," Orlando, FL","Orlando, FL"
