Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 AM,69ʡF,61ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
8:53 AM,72ʡF,62ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
9:53 AM,77ʡF,64ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
10:53 AM,80ʡF,64ʡF,58ʡ%,S,13ʡmph,20ʡmph,29.64ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
11:53 AM,83ʡF,65ʡF,54ʡ%,SSW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
12:53 PM,84ʡF,64ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
1:53 PM,83ʡF,63ʡF,51ʡ%,WNW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
2:53 PM,78ʡF,62ʡF,58ʡ%,NW,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
3:53 PM,77ʡF,62ʡF,60ʡ%,WNW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
4:53 PM,75ʡF,60ʡF,60ʡ%,WNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
5:53 PM,71ʡF,55ʡF,57ʡ%,WNW,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
6:53 PM,69ʡF,51ʡF,53ʡ%,WNW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
7:53 PM,62ʡF,51ʡF,67ʡ%,NW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
8:53 PM,61ʡF,51ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
9:53 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,336,3,https://www.wunderground.com/history/daily/KRME/date/2007-09-22," Verona, NY","Rome, NY"
10:53 PM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
11:53 PM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
12:53 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
1:53 AM,48ʡF,45ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
2:53 AM,49ʡF,46ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
3:53 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
4:53 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
5:53 AM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
6:53 AM,49ʡF,45ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
7:53 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
8:53 AM,60ʡF,50ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
9:53 AM,65ʡF,47ʡF,52ʡ%,WNW,14ʡmph,18ʡmph,29.95ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
10:53 AM,68ʡF,46ʡF,45ʡ%,WNW,14ʡmph,21ʡmph,29.95ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
11:53 AM,70ʡF,46ʡF,42ʡ%,WNW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
12:53 PM,73ʡF,42ʡF,33ʡ%,NW,12ʡmph,21ʡmph,29.94ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
1:53 PM,74ʡF,44ʡF,34ʡ%,N,7ʡmph,20ʡmph,29.93ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
2:53 PM,75ʡF,43ʡF,32ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
3:53 PM,71ʡF,51ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
4:53 PM,69ʡF,50ʡF,51ʡ%,W,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
5:53 PM,65ʡF,49ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
6:53 PM,62ʡF,49ʡF,62ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
7:53 PM,59ʡF,50ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
8:53 PM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
9:53 PM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,336,4,https://www.wunderground.com/history/daily/KRME/date/2007-09-23," Verona, NY","Rome, NY"
11:51 PM,71ʡF,43ʡF,36ʡ%,SW,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,68ʡF,43ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,66ʡF,45ʡF,47ʡ%,E,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,65ʡF,45ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,63ʡF,45ʡF,52ʡ%,E,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,63ʡF,44ʡF,50ʡ%,E,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,62ʡF,43ʡF,50ʡ%,ESE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,62ʡF,43ʡF,50ʡ%,E,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,65ʡF,43ʡF,45ʡ%,SE,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,69ʡF,42ʡF,38ʡ%,E,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,74ʡF,41ʡF,30ʡ%,ESE,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,77ʡF,42ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,78ʡF,40ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,81ʡF,37ʡF,21ʡ%,VAR,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,81ʡF,36ʡF,20ʡ%,W,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,84ʡF,31ʡF,15ʡ%,NNW,10ʡmph,20ʡmph,28.66ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,84ʡF,0ʡF,15ʡ%,NW,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,84ʡF,33ʡF,16ʡ%,W,10ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,83ʡF,0ʡF,16ʡ%,W,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,80ʡF,33ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,80ʡF,0ʡF,17ʡ%,W,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,75ʡF,34ʡF,22ʡ%,SW,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,75ʡF,35ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,71ʡF,39ʡF,31ʡ%,E,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,337,1,https://www.wunderground.com/history/daily/KPHX/date/2007-10-18," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,69ʡF,39ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,69ʡF,38ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,67ʡF,37ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,66ʡF,36ʡF,33ʡ%,E,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,66ʡF,36ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,65ʡF,37ʡF,36ʡ%,E,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,64ʡF,37ʡF,37ʡ%,ENE,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,62ʡF,37ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,67ʡF,36ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,71ʡF,0ʡF,24ʡ%,ENE,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,76ʡF,31ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,80ʡF,31ʡF,17ʡ%,VAR,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,83ʡF,33ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,85ʡF,31ʡF,14ʡ%,NW,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,87ʡF,31ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,90ʡF,28ʡF,11ʡ%,NNW,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,90ʡF,29ʡF,11ʡ%,VAR,3ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,91ʡF,29ʡF,11ʡ%,WNW,5ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,89ʡF,30ʡF,12ʡ%,NW,9ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Partly Cloudy,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,87ʡF,31ʡF,13ʡ%,SW,3ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,82ʡF,0ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,84ʡF,0ʡF,15ʡ%,NNW,6ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,77ʡF,37ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,75ʡF,37ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,2,https://www.wunderground.com/history/daily/KPHX/date/2007-10-19," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,73ʡF,40ʡF,30ʡ%,ESE,5ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,70ʡF,40ʡF,33ʡ%,E,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,69ʡF,40ʡF,35ʡ%,E,6ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,67ʡF,40ʡF,37ʡ%,E,8ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,66ʡF,38ʡF,36ʡ%,E,7ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,65ʡF,37ʡF,36ʡ%,E,7ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,65ʡF,35ʡF,33ʡ%,ESE,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,63ʡF,35ʡF,35ʡ%,E,12ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,68ʡF,34ʡF,28ʡ%,ESE,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,73ʡF,34ʡF,24ʡ%,ESE,10ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,77ʡF,35ʡF,22ʡ%,ESE,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,83ʡF,34ʡF,17ʡ%,ESE,10ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,85ʡF,35ʡF,17ʡ%,ESE,7ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,88ʡF,34ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,91ʡF,0ʡF,12ʡ%,VAR,3ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,92ʡF,30ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,94ʡF,30ʡF,10ʡ%,WSW,8ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,93ʡF,29ʡF,10ʡ%,WSW,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,89ʡF,28ʡF,11ʡ%,SW,7ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,85ʡF,30ʡF,14ʡ%,S,3ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Mostly Cloudy,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,85ʡF,28ʡF,13ʡ%,WSW,3ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Mostly Cloudy,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,81ʡF,30ʡF,16ʡ%,SSW,5ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,82ʡF,28ʡF,14ʡ%,NNW,5ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Fair,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,77ʡF,31ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Mostly Cloudy,337,3,https://www.wunderground.com/history/daily/KPHX/date/2007-10-20," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,75ʡF,31ʡF,20ʡ%,E,5ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,73ʡF,35ʡF,25ʡ%,WSW,5ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,74ʡF,35ʡF,24ʡ%,NNW,3ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,73ʡF,0ʡF,22ʡ%,W,10ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
3:49 AM,75ʡF,12ʡF,9ʡ%,NNW,10ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,75ʡF,12ʡF,9ʡ%,NNW,9ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,72ʡF,12ʡF,10ʡ%,WNW,9ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,69ʡF,13ʡF,11ʡ%,WNW,9ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,68ʡF,14ʡF,12ʡ%,W,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,69ʡF,15ʡF,13ʡ%,NW,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,73ʡF,8ʡF,8ʡ%,N,18ʡmph,26ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,74ʡF,-2ʡF,5ʡ%,N,17ʡmph,25ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,75ʡF,-8ʡF,4ʡ%,NNE,21ʡmph,33ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy / Windy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,78ʡF,-6ʡF,4ʡ%,N,20ʡmph,29ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,78ʡF,-2ʡF,4ʡ%,NE,20ʡmph,26ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,337,4,https://www.wunderground.com/history/daily/KPHX/date/2007-10-21," Scottsdale, AZ","Phoenix, AZ"
