Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:51 AM,44ʡF,33ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,42ʡF,34ʡF,73ʡ%,E,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,42ʡF,33ʡF,70ʡ%,E,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,42ʡF,33ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,46ʡF,34ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,50ʡF,0ʡF,50ʡ%,E,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,54ʡF,0ʡF,43ʡ%,E,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,58ʡF,31ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,61ʡF,30ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,63ʡF,28ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,65ʡF,29ʡF,26ʡ%,S,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,65ʡF,31ʡF,28ʡ%,SSW,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,63ʡF,31ʡF,30ʡ%,W,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,62ʡF,29ʡF,29ʡ%,NW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,60ʡF,30ʡF,32ʡ%,WNW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,60ʡF,30ʡF,32ʡ%,WNW,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,55ʡF,36ʡF,49ʡ%,WSW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,53ʡF,39ʡF,59ʡ%,W,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,52ʡF,38ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,415,3,https://www.wunderground.com/history/daily/KPHX/date/2008-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,51ʡF,36ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,49ʡF,38ʡF,66ʡ%,E,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,48ʡF,38ʡF,68ʡ%,E,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,47ʡF,38ʡF,71ʡ%,E,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,46ʡF,37ʡF,71ʡ%,E,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,45ʡF,37ʡF,74ʡ%,E,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,47ʡF,38ʡF,71ʡ%,E,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,47ʡF,37ʡF,68ʡ%,E,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,47ʡF,36ʡF,66ʡ%,E,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,49ʡF,37ʡF,64ʡ%,ESE,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,49ʡF,38ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,51ʡF,39ʡF,63ʡ%,SE,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,53ʡF,40ʡF,61ʡ%,S,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,56ʡF,38ʡF,51ʡ%,S,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,58ʡF,39ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,60ʡF,38ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,62ʡF,39ʡF,43ʡ%,ENE,7ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,62ʡF,39ʡF,43ʡ%,NNE,5ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,60ʡF,40ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,61ʡF,43ʡF,52ʡ%,SW,17ʡmph,28ʡmph,28.49ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,61ʡF,42ʡF,50ʡ%,SW,15ʡmph,28ʡmph,28.50ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,62ʡF,39ʡF,43ʡ%,SW,21ʡmph,32ʡmph,28.50ʡin,0.0ʡin,Mostly Cloudy / Windy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,60ʡF,36ʡF,41ʡ%,S,13ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,59ʡF,38ʡF,46ʡ%,S,10ʡmph,22ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,415,4,https://www.wunderground.com/history/daily/KPHX/date/2008-02-03," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
12:53 AM,70ʡF,64ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
1:53 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
2:53 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
3:53 AM,69ʡF,64ʡF,84ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
4:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
5:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
6:53 AM,70ʡF,65ʡF,84ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
7:53 AM,70ʡF,65ʡF,84ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,65ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,63ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,62ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
12:53 PM,76ʡF,62ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,62ʡF,62ʡ%,NE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
2:53 PM,75ʡF,63ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
3:53 PM,76ʡF,64ʡF,67ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
4:53 PM,76ʡF,61ʡF,60ʡ%,E,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,62ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
6:53 PM,73ʡF,62ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
7:53 PM,73ʡF,62ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
8:53 PM,71ʡF,62ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
9:53 PM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
10:53 PM,70ʡF,61ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,418,1,https://www.wunderground.com/history/daily/PHNL/date/2008-01-10," Honolulu, HI","Honolulu, HI"
11:53 PM,69ʡF,61ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,61ʡF,78ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
1:53 AM,67ʡF,62ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
2:53 AM,66ʡF,61ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,61ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
4:53 AM,66ʡF,61ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
5:53 AM,66ʡF,61ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
6:53 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
7:53 AM,68ʡF,63ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
8:53 AM,75ʡF,62ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,63ʡF,62ʡ%,E,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,61ʡF,56ʡ%,ESE,17ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,62ʡF,58ʡ%,SE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
12:53 PM,78ʡF,62ʡF,58ʡ%,S,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,63ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,63ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
3:53 PM,77ʡF,63ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
4:53 PM,79ʡF,64ʡF,60ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,63ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,64ʡF,71ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
7:53 PM,73ʡF,63ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,62ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
9:53 PM,69ʡF,63ʡF,81ʡ%,NE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
10:53 PM,71ʡF,63ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,418,2,https://www.wunderground.com/history/daily/PHNL/date/2008-01-11," Honolulu, HI","Honolulu, HI"
11:53 PM,71ʡF,63ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,63ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
1:53 AM,70ʡF,63ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
2:53 AM,70ʡF,63ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
4:53 AM,69ʡF,63ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
5:53 AM,69ʡF,63ʡF,81ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
6:53 AM,68ʡF,63ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
7:53 AM,69ʡF,63ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,64ʡF,76ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,62ʡF,62ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
10:53 AM,76ʡF,61ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
11:53 AM,76ʡF,62ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
12:53 PM,75ʡF,63ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
1:53 PM,77ʡF,64ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
2:53 PM,78ʡF,64ʡF,62ʡ%,SW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
3:53 PM,77ʡF,64ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
4:53 PM,76ʡF,64ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,62ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,64ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
7:53 PM,72ʡF,60ʡF,66ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,60ʡF,66ʡ%,N,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
9:53 PM,70ʡF,62ʡF,76ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
10:53 PM,69ʡF,62ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,418,3,https://www.wunderground.com/history/daily/PHNL/date/2008-01-12," Honolulu, HI","Honolulu, HI"
11:53 PM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,418,4,https://www.wunderground.com/history/daily/PHNL/date/2008-01-13," Honolulu, HI","Honolulu, HI"
12:53 AM,67ʡF,60ʡF,79ʡ%,NW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,418,4,https://www.wunderground.com/history/daily/PHNL/date/2008-01-13," Honolulu, HI","Honolulu, HI"
1:53 AM,67ʡF,61ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,418,4,https://www.wunderground.com/history/daily/PHNL/date/2008-01-13," Honolulu, HI","Honolulu, HI"
2:53 AM,66ʡF,61ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,4,https://www.wunderground.com/history/daily/PHNL/date/2008-01-13," Honolulu, HI","Honolulu, HI"
3:53 AM,67ʡF,62ʡF,84ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,418,4,https://www.wunderground.com/history/daily/PHNL/date/2008-01-13," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,62ʡF,84ʡ%,NW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,418,4,https://www.wunderground.com/history/daily/PHNL/date/2008-01-13," Honolulu, HI","Honolulu, HI"
