Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 AM,62ʡF,47ʡF,58ʡ%,SW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
11:08 AM,63ʡF,46ʡF,55ʡ%,W,8ʡmph,17ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
11:20 AM,63ʡF,46ʡF,55ʡ%,WSW,13ʡmph,18ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
11:27 AM,61ʡF,46ʡF,59ʡ%,SW,9ʡmph,18ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
11:53 AM,63ʡF,48ʡF,58ʡ%,W,12ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
12:53 PM,63ʡF,48ʡF,58ʡ%,W,10ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
1:12 PM,63ʡF,48ʡF,59ʡ%,W,8ʡmph,17ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
1:26 PM,63ʡF,48ʡF,59ʡ%,WSW,12ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
1:43 PM,61ʡF,48ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
1:53 PM,62ʡF,48ʡF,60ʡ%,WSW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
2:09 PM,63ʡF,48ʡF,59ʡ%,WSW,15ʡmph,21ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
2:53 PM,62ʡF,49ʡF,62ʡ%,W,13ʡmph,21ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
3:23 PM,61ʡF,48ʡF,63ʡ%,W,9ʡmph,17ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
3:34 PM,61ʡF,48ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
3:43 PM,63ʡF,48ʡF,59ʡ%,W,10ʡmph,17ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
3:53 PM,62ʡF,48ʡF,60ʡ%,WSW,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
4:02 PM,61ʡF,48ʡF,63ʡ%,WSW,12ʡmph,17ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
4:18 PM,61ʡF,48ʡF,63ʡ%,WSW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
4:53 PM,60ʡF,47ʡF,62ʡ%,W,10ʡmph,17ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
5:53 PM,59ʡF,48ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
6:53 PM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
7:53 PM,58ʡF,47ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
8:53 PM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
9:53 PM,55ʡF,47ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
10:53 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2159,1,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-27," Carlsbad, CA","Carlsbad, CA"
11:53 PM,53ʡF,46ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
12:42 AM,54ʡF,46ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
12:53 AM,53ʡF,47ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
1:53 AM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
2:53 AM,52ʡF,46ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
3:53 AM,53ʡF,46ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
4:19 AM,54ʡF,46ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
4:40 AM,54ʡF,46ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
4:53 AM,53ʡF,46ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
5:53 AM,52ʡF,45ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
6:53 AM,55ʡF,45ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
7:53 AM,60ʡF,46ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
8:53 AM,62ʡF,46ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
9:53 AM,65ʡF,45ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
10:53 AM,64ʡF,48ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
11:53 AM,64ʡF,49ʡF,58ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
12:53 PM,63ʡF,50ʡF,63ʡ%,W,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
1:53 PM,62ʡF,50ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
2:53 PM,63ʡF,50ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
3:53 PM,62ʡF,52ʡF,70ʡ%,VAR,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
4:53 PM,61ʡF,51ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
5:53 PM,61ʡF,52ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
6:53 PM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
7:53 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
8:53 PM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
9:53 PM,57ʡF,52ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
10:53 PM,56ʡF,51ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,2,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-28," Carlsbad, CA","Carlsbad, CA"
11:53 PM,56ʡF,49ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
12:53 AM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
1:53 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
2:53 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
3:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
4:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
5:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
6:53 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
7:53 AM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
8:53 AM,65ʡF,50ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
9:53 AM,66ʡF,52ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
10:53 AM,64ʡF,51ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
11:53 AM,65ʡF,52ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
12:53 PM,66ʡF,52ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
1:53 PM,66ʡF,52ʡF,60ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
2:53 PM,65ʡF,50ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
3:53 PM,65ʡF,52ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
4:53 PM,63ʡF,55ʡF,75ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
5:53 PM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
6:53 PM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
7:53 PM,60ʡF,54ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
8:53 PM,59ʡF,54ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
9:53 PM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
10:03 PM,59ʡF,54ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
10:53 PM,59ʡF,55ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,3,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-29," Carlsbad, CA","Carlsbad, CA"
11:53 PM,58ʡF,55ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
12:39 AM,59ʡF,54ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
12:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
1:53 AM,59ʡF,53ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
2:08 AM,59ʡF,54ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
2:43 AM,57ʡF,54ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
2:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
3:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
4:53 AM,58ʡF,53ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
5:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
6:07 AM,57ʡF,54ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
6:14 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
6:29 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
6:53 AM,58ʡF,53ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
7:07 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
7:53 AM,60ʡF,49ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
8:15 AM,61ʡF,50ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
8:40 AM,61ʡF,48ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
8:53 AM,61ʡF,48ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
9:53 AM,62ʡF,47ʡF,58ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,48ʡF,60ʡ%,W,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
11:53 AM,64ʡF,46ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
12:53 PM,63ʡF,47ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
1:53 PM,63ʡF,49ʡF,60ʡ%,WSW,14ʡmph,20ʡmph,29.66ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
2:53 PM,63ʡF,49ʡF,60ʡ%,WSW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
3:53 PM,62ʡF,50ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
4:53 PM,61ʡF,50ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
5:53 PM,60ʡF,52ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
6:53 PM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
7:53 PM,59ʡF,46ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
8:53 PM,58ʡF,47ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
9:53 PM,57ʡF,48ʡF,72ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
10:53 PM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2159,4,https://www.wunderground.com/history/daily/KCRQ/date/2014-03-30," Carlsbad, CA","Carlsbad, CA"
11:53 PM,54ʡF,37ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,54ʡF,36ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,53ʡF,34ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,49ʡF,36ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,49ʡF,36ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,48ʡF,36ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,49ʡF,37ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,53ʡF,36ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,58ʡF,35ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,63ʡF,32ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2160,1,https://www.wunderground.com/history/daily/KPSP/date/2014-04-03," Rancho Mirage, CA","Palm Springs, CA"
