Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:51 AM,55ʡF,25ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,54ʡF,25ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,52ʡF,24ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,50ʡF,25ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,51ʡF,24ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,49ʡF,27ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,46ʡF,28ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,48ʡF,25ʡF,41ʡ%,SSE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,54ʡF,25ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,63ʡF,23ʡF,22ʡ%,E,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,66ʡF,19ʡF,17ʡ%,ENE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,69ʡF,18ʡF,14ʡ%,ESE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,72ʡF,15ʡF,11ʡ%,SE,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,73ʡF,14ʡF,11ʡ%,NE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,74ʡF,14ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,74ʡF,13ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,74ʡF,13ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,72ʡF,14ʡF,11ʡ%,WSW,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,67ʡF,19ʡF,16ʡ%,SW,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,63ʡF,20ʡF,19ʡ%,SW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,63ʡF,18ʡF,18ʡ%,W,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,58ʡF,24ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,55ʡF,24ʡF,30ʡ%,E,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,55ʡF,25ʡF,31ʡ%,ESE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,52ʡF,27ʡF,38ʡ%,E,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,51ʡF,28ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,51ʡF,28ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,49ʡF,29ʡF,46ʡ%,ENE,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,48ʡF,27ʡF,43ʡ%,E,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,47ʡF,27ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,47ʡF,27ʡF,46ʡ%,SE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,47ʡF,28ʡF,48ʡ%,ESE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,51ʡF,28ʡF,41ʡ%,E,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,28ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,62ʡF,26ʡF,25ʡ%,ESE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,64ʡF,25ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,66ʡF,24ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,69ʡF,21ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,69ʡF,22ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,71ʡF,21ʡF,15ʡ%,W,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,71ʡF,22ʡF,16ʡ%,W,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,71ʡF,22ʡF,16ʡ%,N,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,68ʡF,25ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,64ʡF,27ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,60ʡF,28ʡF,30ʡ%,E,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,58ʡF,29ʡF,33ʡ%,E,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,55ʡF,31ʡF,40ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,528,4,https://www.wunderground.com/history/daily/KPHX/date/2009-02-01," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,74ʡF,69ʡF,85ʡ%,SSW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
12:21 AM,75ʡF,70ʡF,83ʡ%,SSW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,74ʡF,68ʡF,82ʡ%,W,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,74ʡF,69ʡF,85ʡ%,SW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,74ʡF,69ʡF,85ʡ%,SW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,75ʡF,68ʡF,79ʡ%,WSW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
4:00 AM,75ʡF,68ʡF,78ʡ%,WSW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,75ʡF,67ʡF,76ʡ%,WSW,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,75ʡF,68ʡF,79ʡ%,WSW,18ʡmph,22ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,75ʡF,68ʡF,79ʡ%,WSW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,68ʡF,79ʡ%,SW,16ʡmph,25ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,68ʡF,76ʡ%,WSW,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,69ʡF,74ʡ%,SW,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,69ʡF,74ʡ%,WSW,18ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,70ʡF,71ʡ%,WSW,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,75ʡF,70ʡF,84ʡ%,WSW,17ʡmph,30ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,78ʡF,71ʡF,79ʡ%,WSW,18ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,78ʡF,69ʡF,74ʡ%,WSW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,79ʡF,70ʡF,74ʡ%,WSW,21ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,70ʡF,76ʡ%,WSW,20ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,69ʡF,76ʡ%,WSW,20ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,68ʡF,76ʡ%,WSW,15ʡmph,24ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,70ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
8:53 PM,76ʡF,69ʡF,79ʡ%,WSW,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
9:53 PM,76ʡF,69ʡF,79ʡ%,WSW,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
10:53 PM,76ʡF,69ʡF,79ʡ%,WSW,18ʡmph,26ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,531,1,https://www.wunderground.com/history/daily/PHNL/date/2009-01-15," Honolulu, HI","Honolulu, HI"
11:53 PM,76ʡF,68ʡF,76ʡ%,WSW,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
12:53 AM,76ʡF,68ʡF,76ʡ%,WSW,18ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
1:53 AM,76ʡF,69ʡF,79ʡ%,WSW,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
2:53 AM,76ʡF,69ʡF,79ʡ%,SW,20ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,70ʡF,87ʡ%,WSW,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
4:53 AM,74ʡF,71ʡF,91ʡ%,WSW,15ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
5:53 AM,75ʡF,71ʡF,87ʡ%,WSW,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
6:53 AM,75ʡF,70ʡF,84ʡ%,W,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,69ʡF,82ʡ%,W,21ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair / Windy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
8:53 AM,77ʡF,70ʡF,79ʡ%,WSW,16ʡmph,22ʡmph,29.80ʡin,0.0ʡin,Fair,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,70ʡF,76ʡ%,WSW,20ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
10:53 AM,75ʡF,71ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.80ʡin,0.1ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
11:37 AM,73ʡF,70ʡF,88ʡ%,WSW,17ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,70ʡF,84ʡ%,W,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
12:53 PM,78ʡF,72ʡF,81ʡ%,WSW,20ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
1:53 PM,75ʡF,71ʡF,87ʡ%,WSW,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
2:53 PM,74ʡF,70ʡF,87ʡ%,WSW,28ʡmph,33ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy / Windy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
3:19 PM,73ʡF,72ʡF,94ʡ%,W,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
3:53 PM,75ʡF,70ʡF,84ʡ%,W,17ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
4:00 PM,75ʡF,70ʡF,83ʡ%,W,18ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
4:53 PM,73ʡF,69ʡF,87ʡ%,W,17ʡmph,28ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
5:51 PM,72ʡF,66ʡF,83ʡ%,NNW,17ʡmph,25ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
5:53 PM,72ʡF,67ʡF,84ʡ%,NNW,16ʡmph,25ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
6:53 PM,71ʡF,66ʡF,84ʡ%,N,13ʡmph,18ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
7:53 PM,70ʡF,64ʡF,81ʡ%,N,14ʡmph,22ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
8:53 PM,69ʡF,63ʡF,81ʡ%,NNW,18ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
9:53 PM,68ʡF,62ʡF,81ʡ%,NNW,15ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
10:53 PM,68ʡF,61ʡF,78ʡ%,NNW,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,531,2,https://www.wunderground.com/history/daily/PHNL/date/2009-01-16," Honolulu, HI","Honolulu, HI"
11:53 PM,68ʡF,60ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,59ʡF,73ʡ%,NNW,15ʡmph,20ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
1:53 AM,68ʡF,59ʡF,73ʡ%,N,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
2:53 AM,67ʡF,58ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
3:53 AM,67ʡF,57ʡF,70ʡ%,NW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,54ʡF,63ʡ%,NW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
5:53 AM,65ʡF,56ʡF,73ʡ%,NW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
6:53 AM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
7:53 AM,66ʡF,54ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
8:53 AM,70ʡF,52ʡF,53ʡ%,N,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
9:53 AM,72ʡF,49ʡF,44ʡ%,NNW,15ʡmph,21ʡmph,29.98ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
10:53 AM,74ʡF,49ʡF,41ʡ%,NNW,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,50ʡF,41ʡ%,N,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
12:53 PM,77ʡF,43ʡF,30ʡ%,NW,20ʡmph,25ʡmph,29.94ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,44ʡF,32ʡ%,N,14ʡmph,24ʡmph,29.92ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,48ʡF,37ʡ%,NW,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
3:53 PM,75ʡF,47ʡF,37ʡ%,NW,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
4:53 PM,74ʡF,50ʡF,43ʡ%,NNW,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,531,3,https://www.wunderground.com/history/daily/PHNL/date/2009-01-17," Honolulu, HI","Honolulu, HI"
