Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 AM,46ʡF,42ʡF,86ʡ%,ESE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
8:53 AM,50ʡF,42ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
9:53 AM,51ʡF,43ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
10:53 AM,52ʡF,43ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
11:53 AM,53ʡF,44ʡF,71ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
12:53 PM,50ʡF,47ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
1:53 PM,51ʡF,47ʡF,86ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
2:53 PM,51ʡF,46ʡF,83ʡ%,ESE,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
3:53 PM,51ʡF,45ʡF,80ʡ%,ESE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
4:53 PM,50ʡF,46ʡF,86ʡ%,ESE,12ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
5:53 PM,49ʡF,47ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
6:53 PM,49ʡF,46ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
7:53 PM,49ʡF,47ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
8:45 PM,50ʡF,46ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
8:53 PM,50ʡF,47ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
9:53 PM,50ʡF,48ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Cloudy,627,2,https://www.wunderground.com/history/daily/KRME/date/2009-10-02," Verona, NY","Rome, NY"
10:53 PM,51ʡF,49ʡF,92ʡ%,ESE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
11:53 PM,51ʡF,49ʡF,92ʡ%,ESE,10ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
12:53 AM,52ʡF,50ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
1:53 AM,53ʡF,51ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
2:53 AM,53ʡF,51ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
3:11 AM,52ʡF,50ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
3:53 AM,53ʡF,51ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
4:53 AM,53ʡF,51ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
5:53 AM,52ʡF,51ʡF,97ʡ%,SE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
6:53 AM,53ʡF,51ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
7:53 AM,54ʡF,53ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
8:53 AM,59ʡF,55ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
9:53 AM,61ʡF,55ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
10:53 AM,63ʡF,54ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
11:53 AM,66ʡF,56ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
12:53 PM,69ʡF,55ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
1:53 PM,71ʡF,52ʡF,51ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
2:53 PM,71ʡF,46ʡF,41ʡ%,SW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
3:53 PM,69ʡF,46ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
4:53 PM,67ʡF,47ʡF,49ʡ%,W,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
5:53 PM,58ʡF,50ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
6:53 PM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
7:53 PM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
8:53 PM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
9:53 PM,50ʡF,47ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,627,3,https://www.wunderground.com/history/daily/KRME/date/2009-10-03," Verona, NY","Rome, NY"
10:53 PM,48ʡF,46ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
11:53 PM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
12:53 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
1:53 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
2:53 AM,42ʡF,40ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
3:53 AM,44ʡF,42ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
4:53 AM,43ʡF,42ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
5:53 AM,44ʡF,43ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
6:53 AM,46ʡF,44ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
7:43 AM,46ʡF,45ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
7:53 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
8:53 AM,49ʡF,46ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
9:53 AM,52ʡF,48ʡF,86ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
10:53 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
11:53 AM,59ʡF,50ʡF,72ʡ%,NW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
12:53 PM,60ʡF,48ʡF,64ʡ%,WNW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
1:53 PM,62ʡF,48ʡF,60ʡ%,W,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
2:53 PM,62ʡF,46ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
3:53 PM,61ʡF,46ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
4:53 PM,59ʡF,45ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
5:53 PM,56ʡF,47ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
6:53 PM,52ʡF,47ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
7:53 PM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
8:53 PM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
9:53 PM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
10:42 PM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,4,https://www.wunderground.com/history/daily/KRME/date/2009-10-04," Verona, NY","Rome, NY"
10:53 PM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
11:25 PM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
11:53 PM,53ʡF,47ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
12:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
1:53 AM,51ʡF,47ʡF,86ʡ%,NW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
2:53 AM,51ʡF,47ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
3:53 AM,51ʡF,47ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
4:18 AM,52ʡF,46ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
4:42 AM,50ʡF,48ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
4:53 AM,50ʡF,48ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
5:37 AM,50ʡF,46ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
5:53 AM,50ʡF,46ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
6:40 AM,48ʡF,46ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
6:53 AM,50ʡF,45ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
7:53 AM,51ʡF,45ʡF,80ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
8:53 AM,51ʡF,47ʡF,86ʡ%,WSW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
9:28 AM,52ʡF,48ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
9:35 AM,52ʡF,48ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
9:53 AM,52ʡF,48ʡF,86ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
10:08 AM,52ʡF,48ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
10:27 AM,54ʡF,48ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
10:40 AM,54ʡF,48ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
10:53 AM,53ʡF,49ʡF,86ʡ%,W,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
11:04 AM,54ʡF,48ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
11:53 AM,55ʡF,48ʡF,77ʡ%,W,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
12:53 PM,52ʡF,47ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
1:53 PM,51ʡF,48ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
2:53 PM,53ʡF,50ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
3:53 PM,56ʡF,47ʡF,72ʡ%,WSW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
4:53 PM,55ʡF,47ʡF,74ʡ%,WSW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
5:53 PM,54ʡF,45ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
6:53 PM,52ʡF,47ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
7:53 PM,51ʡF,47ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
8:53 PM,50ʡF,45ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
9:53 PM,49ʡF,46ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,627,5,https://www.wunderground.com/history/daily/KRME/date/2009-10-05," Verona, NY","Rome, NY"
11:51 PM,70ʡF,35ʡF,28ʡ%,ESE,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,68ʡF,40ʡF,36ʡ%,ESE,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,65ʡF,41ʡF,42ʡ%,E,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,64ʡF,40ʡF,41ʡ%,E,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,63ʡF,39ʡF,41ʡ%,E,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,63ʡF,38ʡF,40ʡ%,E,5ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,63ʡF,37ʡF,38ʡ%,ESE,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,61ʡF,38ʡF,42ʡ%,ESE,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,64ʡF,38ʡF,38ʡ%,ESE,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,69ʡF,37ʡF,31ʡ%,ESE,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,73ʡF,36ʡF,26ʡ%,SE,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,77ʡF,35ʡF,22ʡ%,ESE,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,79ʡF,34ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,80ʡF,0ʡF,17ʡ%,W,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,82ʡF,0ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,84ʡF,30ʡF,14ʡ%,SW,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,84ʡF,27ʡF,13ʡ%,W,12ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Partly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,83ʡF,28ʡF,14ʡ%,W,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Partly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,82ʡF,28ʡF,14ʡ%,WNW,10ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,80ʡF,30ʡF,16ʡ%,WSW,3ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,78ʡF,31ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,79ʡF,30ʡF,17ʡ%,ENE,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,74ʡF,33ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,72ʡF,35ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,628,1,https://www.wunderground.com/history/daily/KPHX/date/2009-10-22," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,69ʡF,36ʡF,30ʡ%,E,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,628,2,https://www.wunderground.com/history/daily/KPHX/date/2009-10-23," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,67ʡF,34ʡF,30ʡ%,SSE,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,628,2,https://www.wunderground.com/history/daily/KPHX/date/2009-10-23," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,68ʡF,36ʡF,31ʡ%,ESE,3ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,628,2,https://www.wunderground.com/history/daily/KPHX/date/2009-10-23," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,67ʡF,35ʡF,31ʡ%,E,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,628,2,https://www.wunderground.com/history/daily/KPHX/date/2009-10-23," Scottsdale, AZ","Phoenix, AZ"
