Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,74ʡF,47ʡF,38ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
12:53 PM,76ʡF,45ʡF,33ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
1:53 PM,77ʡF,45ʡF,32ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
2:53 PM,76ʡF,44ʡF,32ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
3:53 PM,78ʡF,44ʡF,30ʡ%,NNE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
4:53 PM,76ʡF,43ʡF,31ʡ%,ENE,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
5:53 PM,75ʡF,43ʡF,32ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
6:53 PM,73ʡF,42ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
7:53 PM,66ʡF,52ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
8:53 PM,65ʡF,53ʡF,65ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
9:53 PM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,2,https://www.wunderground.com/history/daily/KMSY/date/2007-04-20," Avondale, LA","Kenner, LA"
10:53 PM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
11:53 PM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
12:53 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
1:53 AM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
2:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
3:53 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
4:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
5:53 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
6:53 AM,65ʡF,57ʡF,75ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
7:53 AM,70ʡF,57ʡF,63ʡ%,E,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
8:53 AM,73ʡF,52ʡF,48ʡ%,E,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
9:53 AM,75ʡF,53ʡF,46ʡ%,SE,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
10:53 AM,76ʡF,53ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
11:53 AM,77ʡF,55ʡF,46ʡ%,E,13ʡmph,17ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
12:53 PM,77ʡF,55ʡF,46ʡ%,E,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
1:53 PM,76ʡF,55ʡF,48ʡ%,E,12ʡmph,20ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
2:53 PM,75ʡF,56ʡF,51ʡ%,E,12ʡmph,21ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
3:53 PM,74ʡF,57ʡF,55ʡ%,E,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
4:53 PM,73ʡF,57ʡF,57ʡ%,E,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
5:53 PM,72ʡF,55ʡF,57ʡ%,SE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
6:53 PM,68ʡF,54ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
7:53 PM,66ʡF,55ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
8:53 PM,65ʡF,57ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
9:53 PM,63ʡF,56ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,306,3,https://www.wunderground.com/history/daily/KMSY/date/2007-04-21," Avondale, LA","Kenner, LA"
10:53 PM,64ʡF,57ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
11:53 PM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
12:53 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
1:53 AM,60ʡF,55ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
2:53 AM,60ʡF,55ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
3:53 AM,60ʡF,55ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
4:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
5:53 AM,58ʡF,55ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
6:53 AM,67ʡF,60ʡF,79ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
7:53 AM,71ʡF,61ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
8:53 AM,75ʡF,61ʡF,62ʡ%,ESE,13ʡmph,18ʡmph,30.15ʡin,0.0ʡin,Fair,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
9:53 AM,77ʡF,60ʡF,56ʡ%,SE,15ʡmph,23ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
10:53 AM,78ʡF,61ʡF,56ʡ%,ESE,13ʡmph,20ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
11:53 AM,80ʡF,60ʡF,50ʡ%,ESE,14ʡmph,18ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
12:53 PM,81ʡF,60ʡF,49ʡ%,SE,12ʡmph,20ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
1:53 PM,80ʡF,60ʡF,50ʡ%,SE,15ʡmph,18ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
2:53 PM,77ʡF,62ʡF,60ʡ%,SE,13ʡmph,20ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
3:53 PM,77ʡF,62ʡF,60ʡ%,SE,14ʡmph,22ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
4:53 PM,76ʡF,62ʡF,62ʡ%,SE,12ʡmph,22ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
5:53 PM,74ʡF,61ʡF,64ʡ%,SE,15ʡmph,22ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
6:53 PM,73ʡF,63ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
7:53 PM,72ʡF,64ʡF,76ʡ%,SE,12ʡmph,20ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
8:53 PM,71ʡF,64ʡF,78ʡ%,SE,14ʡmph,21ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
9:53 PM,71ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,306,4,https://www.wunderground.com/history/daily/KMSY/date/2007-04-22," Avondale, LA","Kenner, LA"
10:55 PM,68ʡF,64ʡF,88ʡ%,WNW,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,68ʡF,64ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,68ʡF,64ʡF,88ʡ%,NW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,68ʡF,64ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,68ʡF,64ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,68ʡF,64ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,68ʡF,64ʡF,88ʡ%,NW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,68ʡF,64ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,68ʡF,64ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,68ʡF,66ʡF,94ʡ%,NW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,68ʡF,66ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,68ʡF,64ʡF,88ʡ%,WNW,12ʡmph,17ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,68ʡF,64ʡF,88ʡ%,NW,12ʡmph,16ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,68ʡF,64ʡF,88ʡ%,NW,12ʡmph,17ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,68ʡF,64ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,68ʡF,64ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,68ʡF,64ʡF,88ʡ%,NW,12ʡmph,20ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,68ʡF,64ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,68ʡF,64ʡF,88ʡ%,NW,10ʡmph,16ʡmph,29.75ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,68ʡF,64ʡF,88ʡ%,NW,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,68ʡF,64ʡF,88ʡ%,NW,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:50 AM,68ʡF,64ʡF,88ʡ%,NW,14ʡmph,20ʡmph,29.76ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
6:50 AM,68ʡF,64ʡF,88ʡ%,NW,17ʡmph,24ʡmph,29.78ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:47 AM,70ʡF,64ʡF,83ʡ%,NW,15ʡmph,21ʡmph,29.80ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:50 AM,70ʡF,64ʡF,83ʡ%,N,21ʡmph,29ʡmph,29.81ʡin,0.0ʡin,Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:30 AM,72ʡF,64ʡF,78ʡ%,N,25ʡmph,35ʡmph,29.82ʡin,0.0ʡin,Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:50 AM,73ʡF,66ʡF,78ʡ%,N,25ʡmph,35ʡmph,29.82ʡin,0.0ʡin,Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:50 AM,75ʡF,66ʡF,73ʡ%,N,29ʡmph,40ʡmph,29.82ʡin,0.0ʡin,Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:53 AM,75ʡF,66ʡF,73ʡ%,N,29ʡmph,40ʡmph,29.82ʡin,0.0ʡin,Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,75ʡF,66ʡF,73ʡ%,N,24ʡmph,25ʡmph,29.82ʡin,0.0ʡin,Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:50 PM,75ʡF,64ʡF,69ʡ%,N,25ʡmph,36ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:50 PM,75ʡF,66ʡF,73ʡ%,N,24ʡmph,33ʡmph,29.81ʡin,0.0ʡin,Fair / Windy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:50 PM,0ʡF,0ʡF,0ʡ%,N,18ʡmph,28ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:50 PM,73ʡF,66ʡF,78ʡ%,N,18ʡmph,24ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,72ʡF,66ʡF,83ʡ%,N,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,72ʡF,68ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,72ʡF,68ʡF,88ʡ%,N,13ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,72ʡF,68ʡF,88ʡ%,N,13ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,72ʡF,66ʡF,83ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,72ʡF,66ʡF,83ʡ%,N,15ʡmph,20ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,72ʡF,66ʡF,83ʡ%,N,13ʡmph,17ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,72ʡF,66ʡF,83ʡ%,N,13ʡmph,17ʡmph,29.85ʡin,0.0ʡin,Fair,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,70ʡF,66ʡF,88ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,307,1,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,70ʡF,66ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,70ʡF,66ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,70ʡF,66ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,70ʡF,66ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,70ʡF,66ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,70ʡF,66ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,70ʡF,66ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,70ʡF,66ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,70ʡF,66ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,70ʡF,66ʡF,88ʡ%,NW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,70ʡF,66ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,70ʡF,66ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,70ʡF,66ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,70ʡF,66ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,70ʡF,66ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,70ʡF,66ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,70ʡF,66ʡF,88ʡ%,N,16ʡmph,23ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,70ʡF,66ʡF,88ʡ%,N,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,70ʡF,66ʡF,88ʡ%,N,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,70ʡF,68ʡF,94ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,307,2,https://www.wunderground.com/history/daily/KSGJ/date/2007-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
