Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:51 PM,74ʡF,64ʡF,71ʡ%,SE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,1,https://www.wunderground.com/history/daily/KCLE/date/2017-09-21," Beachwood, OH","Cleveland, OH"
11:51 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
12:51 AM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
1:51 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
2:51 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
3:51 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
4:51 AM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
5:51 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
6:51 AM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
7:51 AM,70ʡF,63ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
8:51 AM,76ʡF,64ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
9:51 AM,83ʡF,64ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
10:51 AM,88ʡF,63ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
11:51 AM,88ʡF,62ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
12:51 PM,91ʡF,63ʡF,39ʡ%,N,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
1:51 PM,88ʡF,62ʡF,42ʡ%,N,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
2:51 PM,89ʡF,61ʡF,39ʡ%,N,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
3:51 PM,86ʡF,61ʡF,43ʡ%,NE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
4:51 PM,85ʡF,60ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
5:51 PM,84ʡF,60ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
6:51 PM,80ʡF,61ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
7:51 PM,77ʡF,62ʡF,60ʡ%,E,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
8:51 PM,76ʡF,61ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
9:51 PM,72ʡF,61ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
10:51 PM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,2,https://www.wunderground.com/history/daily/KCLE/date/2017-09-22," Beachwood, OH","Cleveland, OH"
11:51 PM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
12:51 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
1:51 AM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
2:51 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
3:51 AM,64ʡF,60ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
4:51 AM,62ʡF,58ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
5:51 AM,65ʡF,59ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
6:51 AM,64ʡF,59ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
7:51 AM,71ʡF,62ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
8:51 AM,78ʡF,60ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
9:51 AM,84ʡF,59ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
10:51 AM,87ʡF,53ʡF,31ʡ%,ENE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
11:51 AM,89ʡF,54ʡF,30ʡ%,N,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
12:51 PM,89ʡF,52ʡF,28ʡ%,NNE,10ʡmph,18ʡmph,29.32ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
1:51 PM,90ʡF,51ʡF,26ʡ%,NNE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
2:51 PM,90ʡF,50ʡF,25ʡ%,N,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
3:51 PM,90ʡF,50ʡF,25ʡ%,N,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
4:51 PM,88ʡF,52ʡF,29ʡ%,N,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
5:51 PM,82ʡF,53ʡF,37ʡ%,NNE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
6:51 PM,80ʡF,54ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
7:51 PM,75ʡF,56ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
8:51 PM,73ʡF,57ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
9:51 PM,71ʡF,57ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
10:51 PM,69ʡF,59ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,3699,3,https://www.wunderground.com/history/daily/KCLE/date/2017-09-23," Beachwood, OH","Cleveland, OH"
11:51 PM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
12:51 AM,69ʡF,59ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
1:51 AM,66ʡF,59ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
2:51 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
3:51 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
4:51 AM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
5:51 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
6:51 AM,67ʡF,61ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
7:51 AM,75ʡF,63ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
8:51 AM,81ʡF,64ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
9:51 AM,87ʡF,64ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
10:51 AM,90ʡF,64ʡF,42ʡ%,SE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
11:51 AM,91ʡF,63ʡF,39ʡ%,VAR,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
12:51 PM,93ʡF,65ʡF,39ʡ%,NNE,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
1:51 PM,91ʡF,66ʡF,43ʡ%,NNE,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
2:51 PM,90ʡF,66ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
3:51 PM,88ʡF,65ʡF,46ʡ%,NNE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
4:51 PM,84ʡF,64ʡF,51ʡ%,NNE,16ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
5:51 PM,83ʡF,65ʡF,54ʡ%,NNE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
6:51 PM,79ʡF,66ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
7:51 PM,79ʡF,67ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
8:51 PM,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
9:51 PM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
10:51 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3699,4,https://www.wunderground.com/history/daily/KCLE/date/2017-09-24," Beachwood, OH","Cleveland, OH"
11:56 PM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
12:56 AM,74ʡF,74ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
1:56 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
2:56 AM,73ʡF,72ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
3:56 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
4:56 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
5:56 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
6:56 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
7:56 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
8:56 AM,82ʡF,71ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
9:56 AM,87ʡF,69ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
10:56 AM,90ʡF,70ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
11:56 AM,90ʡF,70ʡF,52ʡ%,SW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
12:56 PM,91ʡF,69ʡF,48ʡ%,N,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
1:56 PM,88ʡF,70ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
2:56 PM,90ʡF,71ʡF,54ʡ%,E,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
3:56 PM,89ʡF,71ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
4:56 PM,87ʡF,70ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
5:56 PM,85ʡF,70ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
6:56 PM,83ʡF,72ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
7:56 PM,78ʡF,73ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
8:56 PM,78ʡF,73ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
9:56 PM,78ʡF,74ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
10:56 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,1,https://www.wunderground.com/history/daily/KJAX/date/2017-09-28," Atlantic Beach, FL","Jacksonville, FL"
11:56 PM,73ʡF,72ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
12:56 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
1:56 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
2:56 AM,73ʡF,72ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
3:56 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
4:56 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
5:56 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Shallow Fog,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
6:56 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
7:56 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
8:56 AM,81ʡF,75ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
9:56 AM,85ʡF,74ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
10:56 AM,88ʡF,69ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
11:56 AM,90ʡF,69ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
12:56 PM,89ʡF,69ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
1:56 PM,90ʡF,68ʡF,48ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
2:56 PM,89ʡF,65ʡF,45ʡ%,ENE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
3:56 PM,88ʡF,69ʡF,53ʡ%,E,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
4:56 PM,85ʡF,71ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
5:56 PM,82ʡF,71ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
6:56 PM,79ʡF,74ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
7:56 PM,78ʡF,75ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
8:56 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
9:56 PM,78ʡF,76ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
10:56 PM,78ʡF,76ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3700,2,https://www.wunderground.com/history/daily/KJAX/date/2017-09-29," Atlantic Beach, FL","Jacksonville, FL"
