Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:30 PM,63ʡF,46ʡF,55ʡ%,NE,3ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,1,https://www.wunderground.com/history/daily/LEMD/date/2010-04-29, Sevilla,"Madrid, Madrid, Spain"
11:00 PM,61ʡF,46ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
11:30 PM,59ʡF,46ʡF,63ʡ%,NE,2ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
12:00 AM,59ʡF,46ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
12:30 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,27.99ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
1:00 AM,55ʡF,46ʡF,72ʡ%,N,5ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
1:30 AM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
2:00 AM,55ʡF,46ʡF,72ʡ%,SE,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
2:30 AM,52ʡF,46ʡF,82ʡ%,N,6ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
3:00 AM,52ʡF,46ʡF,82ʡ%,N,3ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
3:30 AM,52ʡF,46ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
4:00 AM,50ʡF,45ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
4:30 AM,50ʡF,46ʡF,87ʡ%,N,3ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
5:00 AM,48ʡF,45ʡF,87ʡ%,N,5ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
5:30 AM,48ʡF,45ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
6:00 AM,50ʡF,45ʡF,82ʡ%,N,3ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
6:30 AM,48ʡF,45ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
7:00 AM,48ʡF,45ʡF,87ʡ%,NNW,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
7:30 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
7:38 AM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
8:00 AM,54ʡF,48ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
8:25 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
8:30 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
9:00 AM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
9:30 AM,61ʡF,48ʡF,63ʡ%,S,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
10:00 AM,63ʡF,50ʡF,63ʡ%,S,3ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
10:30 AM,64ʡF,48ʡF,56ʡ%,SE,1ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
11:00 AM,66ʡF,50ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
11:30 AM,68ʡF,54ʡF,60ʡ%,S,6ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
12:00 PM,70ʡF,54ʡF,56ʡ%,SSW,5ʡmph,18ʡmph,27.93ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
12:30 PM,70ʡF,52ʡF,53ʡ%,SSW,9ʡmph,23ʡmph,27.91ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
1:00 PM,70ʡF,50ʡF,49ʡ%,SW,13ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
1:30 PM,72ʡF,45ʡF,38ʡ%,SSW,12ʡmph,25ʡmph,27.91ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
2:00 PM,72ʡF,50ʡF,46ʡ%,SSW,10ʡmph,22ʡmph,27.91ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
2:30 PM,72ʡF,48ʡF,43ʡ%,SSW,12ʡmph,25ʡmph,27.91ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
3:00 PM,72ʡF,48ʡF,43ʡ%,SSW,8ʡmph,20ʡmph,27.88ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
3:30 PM,73ʡF,48ʡF,41ʡ%,WSW,10ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
4:00 PM,73ʡF,46ʡF,38ʡ%,W,12ʡmph,26ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
4:30 PM,73ʡF,48ʡF,41ʡ%,SW,12ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
5:00 PM,73ʡF,48ʡF,41ʡ%,WSW,13ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
5:30 PM,73ʡF,48ʡF,41ʡ%,SW,9ʡmph,21ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
6:00 PM,72ʡF,46ʡF,41ʡ%,SW,10ʡmph,25ʡmph,27.82ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
6:30 PM,72ʡF,45ʡF,38ʡ%,WSW,13ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
7:00 PM,72ʡF,45ʡF,38ʡ%,W,12ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Partly Cloudy,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
7:30 PM,70ʡF,45ʡF,40ʡ%,W,14ʡmph,25ʡmph,27.82ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
8:00 PM,68ʡF,45ʡF,43ʡ%,W,12ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
8:30 PM,68ʡF,45ʡF,43ʡ%,WSW,10ʡmph,24ʡmph,27.82ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
9:00 PM,66ʡF,46ʡF,49ʡ%,W,10ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
9:30 PM,66ʡF,45ʡF,46ʡ%,W,9ʡmph,23ʡmph,27.85ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
10:00 PM,64ʡF,46ʡF,52ʡ%,W,6ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
10:30 PM,63ʡF,46ʡF,55ʡ%,N,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,2,https://www.wunderground.com/history/daily/LEMD/date/2010-04-30, Sevilla,"Madrid, Madrid, Spain"
11:00 PM,61ʡF,46ʡF,59ʡ%,N,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
11:30 PM,61ʡF,46ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
12:30 AM,59ʡF,46ʡF,63ʡ%,N,1ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
1:00 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
1:30 AM,59ʡF,46ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
2:00 AM,61ʡF,41ʡF,48ʡ%,W,6ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
2:30 AM,61ʡF,41ʡF,48ʡ%,WSW,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
3:00 AM,59ʡF,43ʡF,55ʡ%,SW,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
3:30 AM,59ʡF,43ʡF,55ʡ%,W,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
4:00 AM,54ʡF,48ʡF,82ʡ%,N,5ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
4:30 AM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
5:00 AM,54ʡF,46ʡF,77ʡ%,N,2ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
5:30 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
6:00 AM,54ʡF,48ʡF,82ʡ%,N,2ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
6:30 AM,52ʡF,48ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
7:00 AM,52ʡF,48ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
7:30 AM,54ʡF,48ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
8:00 AM,55ʡF,50ʡF,82ʡ%,ENE,2ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
8:30 AM,57ʡF,46ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
9:00 AM,59ʡF,48ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
9:30 AM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
10:00 AM,63ʡF,48ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
10:30 AM,63ʡF,46ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
11:00 AM,64ʡF,46ʡF,52ʡ%,E,7ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
11:30 AM,66ʡF,48ʡF,52ʡ%,E,6ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
12:00 PM,66ʡF,46ʡF,49ʡ%,SE,7ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
12:30 PM,68ʡF,46ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
1:00 PM,68ʡF,46ʡF,46ʡ%,SSW,5ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
1:30 PM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
2:00 PM,68ʡF,45ʡF,43ʡ%,N,5ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
2:30 PM,68ʡF,43ʡF,40ʡ%,N,5ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
3:00 PM,70ʡF,46ʡF,43ʡ%,NNW,2ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
3:30 PM,68ʡF,43ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
4:00 PM,64ʡF,45ʡF,49ʡ%,N,20ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
4:30 PM,66ʡF,45ʡF,46ʡ%,N,15ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
5:00 PM,68ʡF,45ʡF,43ʡ%,N,12ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
6:00 PM,68ʡF,43ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
6:30 PM,66ʡF,45ʡF,46ʡ%,NNE,13ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
7:00 PM,64ʡF,41ʡF,42ʡ%,NNE,13ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
7:30 PM,64ʡF,43ʡF,45ʡ%,NNE,12ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
8:00 PM,63ʡF,45ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Partly Cloudy,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
8:30 PM,61ʡF,45ʡF,55ʡ%,NE,3ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
9:00 PM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
9:30 PM,59ʡF,46ʡF,63ʡ%,E,3ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
10:00 PM,57ʡF,46ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
10:30 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,3,https://www.wunderground.com/history/daily/LEMD/date/2010-05-01, Sevilla,"Madrid, Madrid, Spain"
11:00 PM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
11:30 PM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
12:00 AM,54ʡF,46ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
12:30 AM,54ʡF,45ʡF,72ʡ%,ENE,1ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
1:00 AM,54ʡF,46ʡF,77ʡ%,N,1ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
1:30 AM,54ʡF,45ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
2:00 AM,50ʡF,45ʡF,82ʡ%,N,5ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
2:30 AM,50ʡF,45ʡF,82ʡ%,N,6ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
3:00 AM,48ʡF,43ʡF,82ʡ%,N,6ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
3:30 AM,48ʡF,43ʡF,82ʡ%,N,6ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
4:00 AM,46ʡF,43ʡF,87ʡ%,N,6ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
4:30 AM,46ʡF,43ʡF,87ʡ%,N,7ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
5:00 AM,46ʡF,43ʡF,87ʡ%,N,6ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
5:30 AM,46ʡF,43ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
6:00 AM,45ʡF,41ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
6:30 AM,46ʡF,41ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
7:00 AM,46ʡF,41ʡF,81ʡ%,N,5ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
7:30 AM,48ʡF,43ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
8:00 AM,52ʡF,43ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
8:30 AM,52ʡF,43ʡF,71ʡ%,N,5ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
9:00 AM,54ʡF,43ʡF,67ʡ%,N,3ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
9:30 AM,57ʡF,45ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,27.96ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
10:00 AM,59ʡF,45ʡF,59ʡ%,N,1ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,738,4,https://www.wunderground.com/history/daily/LEMD/date/2010-05-02, Sevilla,"Madrid, Madrid, Spain"
