Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:52 AM,68ʡF,56ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
2:52 AM,67ʡF,55ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
3:52 AM,66ʡF,54ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
4:52 AM,65ʡF,52ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
5:52 AM,65ʡF,51ʡF,61ʡ%,NW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
6:52 AM,67ʡF,50ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
7:52 AM,69ʡF,50ʡF,51ʡ%,W,14ʡmph,20ʡmph,29.17ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
8:52 AM,71ʡF,49ʡF,45ʡ%,WNW,14ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
9:52 AM,73ʡF,50ʡF,44ʡ%,W,14ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
10:52 AM,75ʡF,50ʡF,41ʡ%,W,16ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
11:52 AM,76ʡF,50ʡF,40ʡ%,W,14ʡmph,24ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
12:52 PM,78ʡF,52ʡF,40ʡ%,W,13ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
1:52 PM,79ʡF,53ʡF,40ʡ%,W,18ʡmph,28ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
2:52 PM,77ʡF,53ʡF,43ʡ%,W,14ʡmph,24ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
3:52 PM,77ʡF,52ʡF,42ʡ%,W,15ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
4:52 PM,76ʡF,54ʡF,46ʡ%,W,9ʡmph,20ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
5:52 PM,76ʡF,55ʡF,48ʡ%,W,13ʡmph,18ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
6:52 PM,75ʡF,52ʡF,44ʡ%,W,14ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
7:52 PM,73ʡF,51ʡF,46ʡ%,W,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
8:52 PM,71ʡF,46ʡF,41ʡ%,WNW,12ʡmph,17ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
9:52 PM,69ʡF,46ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,553,1,https://www.wunderground.com/history/daily/KMKE/date/2009-07-16," Milwaukee, WI","Milwaukee, WI"
10:52 PM,65ʡF,46ʡF,50ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
11:52 PM,64ʡF,44ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
12:52 AM,62ʡF,44ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
1:52 AM,60ʡF,45ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
2:52 AM,59ʡF,47ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
3:52 AM,58ʡF,47ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
4:52 AM,57ʡF,48ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
5:52 AM,60ʡF,48ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
6:52 AM,61ʡF,47ʡF,60ʡ%,W,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
7:52 AM,61ʡF,48ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
8:52 AM,63ʡF,49ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
9:52 AM,63ʡF,48ʡF,58ʡ%,NW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
10:52 AM,64ʡF,50ʡF,60ʡ%,WNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
11:52 AM,64ʡF,49ʡF,58ʡ%,NW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
12:52 PM,64ʡF,49ʡF,58ʡ%,WNW,12ʡmph,17ʡmph,29.08ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
1:52 PM,64ʡF,50ʡF,60ʡ%,NW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
2:52 PM,64ʡF,50ʡF,60ʡ%,NW,10ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
3:52 PM,63ʡF,52ʡF,67ʡ%,NW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
4:52 PM,64ʡF,51ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
5:52 PM,63ʡF,53ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
6:52 PM,64ʡF,51ʡF,63ʡ%,NW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
7:52 PM,63ʡF,50ʡF,63ʡ%,NW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
8:52 PM,62ʡF,50ʡF,65ʡ%,NW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
8:59 PM,63ʡF,50ʡF,63ʡ%,NW,12ʡmph,21ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
9:42 PM,63ʡF,50ʡF,63ʡ%,NW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
9:52 PM,62ʡF,50ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,553,2,https://www.wunderground.com/history/daily/KMKE/date/2009-07-17," Milwaukee, WI","Milwaukee, WI"
10:52 PM,61ʡF,51ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
11:52 PM,59ʡF,51ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
12:52 AM,59ʡF,51ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
1:52 AM,59ʡF,51ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
2:52 AM,58ʡF,50ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
3:52 AM,57ʡF,49ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
4:52 AM,56ʡF,49ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
5:52 AM,58ʡF,50ʡF,75ʡ%,NW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
6:52 AM,60ʡF,50ʡF,69ʡ%,NW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
7:52 AM,63ʡF,51ʡF,65ʡ%,WNW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
8:52 AM,63ʡF,52ʡF,67ʡ%,NW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
9:52 AM,65ʡF,51ʡF,61ʡ%,WNW,14ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
10:12 AM,64ʡF,52ʡF,64ʡ%,NW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
10:52 AM,67ʡF,52ʡF,59ʡ%,WNW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
11:52 AM,70ʡF,52ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
12:52 PM,67ʡF,51ʡF,57ʡ%,NNW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
1:52 PM,68ʡF,51ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
2:52 PM,65ʡF,53ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
3:52 PM,70ʡF,55ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
4:52 PM,65ʡF,54ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
5:52 PM,68ʡF,52ʡF,56ʡ%,NW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
6:52 PM,66ʡF,52ʡF,60ʡ%,NW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
7:52 PM,64ʡF,52ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
8:52 PM,63ʡF,52ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
9:52 PM,62ʡF,52ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,553,3,https://www.wunderground.com/history/daily/KMKE/date/2009-07-18," Milwaukee, WI","Milwaukee, WI"
10:52 PM,62ʡF,52ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
11:52 PM,62ʡF,52ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
12:52 AM,62ʡF,52ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
1:52 AM,61ʡF,51ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
2:52 AM,60ʡF,52ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
3:52 AM,61ʡF,52ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
4:52 AM,60ʡF,52ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
5:52 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
6:52 AM,62ʡF,54ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
7:52 AM,62ʡF,53ʡF,72ʡ%,VAR,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
8:13 AM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
8:52 AM,63ʡF,54ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
9:52 AM,65ʡF,53ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
10:52 AM,64ʡF,53ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
11:52 AM,65ʡF,53ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
12:52 PM,67ʡF,53ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
1:52 PM,67ʡF,54ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
2:52 PM,68ʡF,53ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
3:52 PM,68ʡF,53ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
4:52 PM,67ʡF,55ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
5:52 PM,66ʡF,53ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
6:52 PM,64ʡF,56ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
7:52 PM,62ʡF,55ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
8:52 PM,61ʡF,55ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
9:52 PM,61ʡF,55ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,553,4,https://www.wunderground.com/history/daily/KMKE/date/2009-07-19," Milwaukee, WI","Milwaukee, WI"
11:00 PM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
12:00 AM,64ʡF,63ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
12:33 AM,64ʡF,0ʡF,0ʡ%,ESE,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
12:45 AM,64ʡF,0ʡF,0ʡ%,ESE,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
1:49 AM,64ʡF,0ʡF,0ʡ%,E,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
2:00 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
3:00 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
4:00 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
5:00 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
6:00 AM,64ʡF,64ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
6:20 AM,64ʡF,0ʡF,0ʡ%,ENE,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
7:00 AM,64ʡF,64ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
7:48 AM,64ʡF,0ʡF,0ʡ%,E,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:00 AM,64ʡF,64ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:21 AM,66ʡF,0ʡF,0ʡ%,E,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:28 AM,64ʡF,0ʡF,0ʡ%,E,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:41 AM,64ʡF,0ʡF,0ʡ%,ESE,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:53 AM,64ʡF,0ʡF,0ʡ%,E,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:00 AM,64ʡF,64ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:11 AM,64ʡF,0ʡF,0ʡ%,E,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:19 AM,64ʡF,0ʡF,0ʡ%,E,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:36 AM,66ʡF,0ʡF,0ʡ%,ENE,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:50 AM,66ʡF,0ʡF,0ʡ%,E,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
10:00 AM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
10:32 AM,66ʡF,0ʡF,0ʡ%,E,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,554,1,https://www.wunderground.com/history/daily/CYYZ/date/2009-07-23," Oakville, ON","Mississauga, Ontario, Canada"
