Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:53 PM,63ʡF,25ʡF,24ʡ%,SW,7ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:53 PM,63ʡF,21ʡF,20ʡ%,SSE,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:53 PM,54ʡF,23ʡF,30ʡ%,WSW,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:51 PM,52ʡF,25ʡF,35ʡ%,W,7ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:55 PM,50ʡF,25ʡF,37ʡ%,SSE,5ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:53 PM,46ʡF,27ʡF,46ʡ%,ESE,2ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:53 PM,43ʡF,27ʡF,53ʡ%,S,5ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:53 PM,41ʡF,27ʡF,57ʡ%,SSE,2ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,1,https://www.wunderground.com/history/daily/OICS/date/2016-02-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:53 PM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:53 PM,36ʡF,28ʡF,75ʡ%,N,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:53 PM,36ʡF,28ʡF,75ʡ%,N,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:53 PM,36ʡF,28ʡF,75ʡ%,N,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:53 AM,34ʡF,28ʡF,81ʡ%,NNE,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:53 AM,32ʡF,28ʡF,87ʡ%,N,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:53 AM,30ʡF,27ʡF,86ʡ%,NE,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:53 AM,30ʡF,27ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:00 AM,36ʡF,30ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:30 AM,45ʡF,32ʡF,61ʡ%,SSE,2ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:00 AM,46ʡF,32ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:30 AM,54ʡF,30ʡF,41ʡ%,S,16ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:00 AM,54ʡF,28ʡF,38ʡ%,S,18ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:30 AM,55ʡF,28ʡF,36ʡ%,S,16ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:00 AM,57ʡF,28ʡF,33ʡ%,S,14ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:30 AM,59ʡF,27ʡF,29ʡ%,S,16ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:00 AM,59ʡF,28ʡF,31ʡ%,SSW,16ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:00 AM,61ʡF,27ʡF,27ʡ%,SSW,18ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:00 AM,59ʡF,27ʡF,29ʡ%,S,14ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Mostly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:00 PM,57ʡF,25ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Mostly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:00 PM,59ʡF,25ʡF,27ʡ%,S,14ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:00 PM,59ʡF,25ʡF,27ʡ%,S,16ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:00 PM,55ʡF,25ʡF,31ʡ%,S,9ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:00 PM,52ʡF,27ʡF,38ʡ%,SSW,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:00 PM,50ʡF,28ʡF,43ʡ%,S,2ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:00 PM,50ʡF,30ʡF,47ʡ%,S,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:00 PM,48ʡF,30ʡF,50ʡ%,S,12ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:00 PM,48ʡF,30ʡF,50ʡ%,S,12ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,2,https://www.wunderground.com/history/daily/OICS/date/2016-02-19," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:00 PM,46ʡF,28ʡF,50ʡ%,S,12ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:52 PM,46ʡF,28ʡF,50ʡ%,S,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:52 PM,46ʡF,27ʡF,46ʡ%,S,9ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:52 PM,46ʡF,28ʡF,50ʡ%,SSW,12ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:52 AM,46ʡF,28ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Partly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:54 AM,50ʡF,28ʡF,43ʡ%,S,16ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:52 AM,50ʡF,27ʡF,40ʡ%,S,18ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:00 AM,50ʡF,28ʡF,43ʡ%,S,21ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:00 AM,52ʡF,27ʡF,38ʡ%,S,22ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:00 AM,54ʡF,25ʡF,33ʡ%,S,25ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:00 AM,55ʡF,23ʡF,29ʡ%,S,23ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Partly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:00 AM,55ʡF,25ʡF,31ʡ%,S,21ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:00 AM,57ʡF,25ʡF,29ʡ%,S,21ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:00 AM,57ʡF,25ʡF,29ʡ%,SSW,18ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:00 PM,55ʡF,27ʡF,33ʡ%,SW,16ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:00 PM,55ʡF,28ʡF,36ʡ%,SSW,5ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Mostly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:00 PM,55ʡF,25ʡF,31ʡ%,W,12ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Mostly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:00 PM,52ʡF,30ʡF,44ʡ%,WSW,21ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Mostly Cloudy / Windy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:00 PM,48ʡF,30ʡF,50ʡ%,SW,14ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:00 PM,48ʡF,32ʡF,54ʡ%,S,8ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Partly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:00 PM,48ʡF,36ʡF,62ʡ%,SW,12ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Partly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:00 PM,46ʡF,36ʡF,66ʡ%,N,5ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:00 PM,43ʡF,34ʡF,70ʡ%,E,2ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,3,https://www.wunderground.com/history/daily/OICS/date/2016-02-20," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:00 PM,45ʡF,34ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Partly Cloudy,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:00 PM,46ʡF,34ʡF,62ʡ%,S,2ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:00 PM,48ʡF,32ʡF,54ʡ%,S,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:00 AM,48ʡF,32ʡF,54ʡ%,S,5ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:00 AM,46ʡF,30ʡF,53ʡ%,SSE,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:00 AM,45ʡF,30ʡF,57ʡ%,SW,2ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:00 AM,41ʡF,32ʡF,70ʡ%,N,2ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:00 AM,41ʡF,30ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:00 AM,41ʡF,32ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Widespread Dust,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:52 AM,52ʡF,28ʡF,41ʡ%,SSW,7ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:51 AM,57ʡF,25ʡF,29ʡ%,SSW,9ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:52 AM,59ʡF,23ʡF,25ʡ%,S,14ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:46 AM,63ʡF,23ʡF,22ʡ%,S,18ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:51 AM,64ʡF,25ʡF,22ʡ%,S,14ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:51 AM,66ʡF,23ʡF,19ʡ%,S,14ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:52 AM,66ʡF,21ʡF,18ʡ%,S,18ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:51 PM,64ʡF,21ʡF,19ʡ%,S,18ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:51 PM,63ʡF,21ʡF,20ʡ%,S,18ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:51 PM,57ʡF,21ʡF,25ʡ%,SSW,14ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:50 PM,55ʡF,21ʡF,26ʡ%,S,7ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:52 PM,54ʡF,23ʡF,30ʡ%,S,9ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:53 PM,52ʡF,23ʡF,33ʡ%,S,9ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:53 PM,50ʡF,21ʡF,32ʡ%,S,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:53 PM,46ʡF,27ʡF,46ʡ%,N,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,2574,4,https://www.wunderground.com/history/daily/OICS/date/2016-02-21," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:00 AM,73ʡF,58ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 AM,67ʡF,56ʡF,67ʡ%,E,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 AM,64ʡF,54ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 AM,71ʡF,55ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 PM,78ʡF,57ʡF,48ʡ%,ENE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 PM,85ʡF,59ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 PM,80ʡF,58ʡF,46ʡ%,ENE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 PM,76ʡF,58ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2575,1,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-25," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 AM,73ʡF,57ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 AM,67ʡF,56ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 AM,64ʡF,54ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 AM,70ʡF,54ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 PM,81ʡF,56ʡF,43ʡ%,NE,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 PM,86ʡF,58ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 PM,81ʡF,58ʡF,45ʡ%,E,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 PM,77ʡF,57ʡF,50ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2575,2,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-26," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 AM,72ʡF,57ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 AM,67ʡF,56ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 AM,63ʡF,53ʡF,69ʡ%,,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 AM,73ʡF,54ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 PM,83ʡF,56ʡF,39ʡ%,ENE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 PM,88ʡF,58ʡF,37ʡ%,ENE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 PM,82ʡF,59ʡF,46ʡ%,ENE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 PM,77ʡF,58ʡF,51ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2575,3,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-27," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 AM,73ʡF,59ʡF,61ʡ%,,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 AM,69ʡF,57ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
7:00 AM,67ʡF,56ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
10:00 AM,75ʡF,58ʡF,54ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
1:00 PM,83ʡF,58ʡF,42ʡ%,SE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
4:00 PM,89ʡF,60ʡF,39ʡ%,ESE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2575,4,https://www.wunderground.com/history/daily/VTUQ/date/2016-02-28," Chon Buri, Thailand","Chaloem Phra Kiat, Nakhon Ratchasima, Thailand"
