Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:51 PM,61ʡF,58ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain,2232,1,https://www.wunderground.com/history/daily/KPHX/date/2015-01-29," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,2232,1,https://www.wunderground.com/history/daily/KPHX/date/2015-01-29," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,2232,1,https://www.wunderground.com/history/daily/KPHX/date/2015-01-29," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,60ʡF,57ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain,2232,1,https://www.wunderground.com/history/daily/KPHX/date/2015-01-29," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Rain,2232,1,https://www.wunderground.com/history/daily/KPHX/date/2015-01-29," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,59ʡF,57ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
1:38 AM,59ʡF,57ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,59ʡF,57ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,28.77ʡin,0.1ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,59ʡF,57ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.75ʡin,0.1ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,58ʡF,55ʡF,90ʡ%,E,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,58ʡF,56ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
5:11 AM,58ʡF,56ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,58ʡF,56ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
5:53 AM,58ʡF,56ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,58ʡF,55ʡF,90ʡ%,ESE,12ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
6:54 AM,58ʡF,55ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
6:58 AM,58ʡF,55ʡF,90ʡ%,E,10ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
7:25 AM,58ʡF,55ʡF,90ʡ%,E,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,58ʡF,56ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
8:17 AM,57ʡF,56ʡF,96ʡ%,ESE,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,57ʡF,56ʡF,96ʡ%,ESE,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
9:02 AM,57ʡF,56ʡF,96ʡ%,E,13ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
9:29 AM,57ʡF,56ʡF,96ʡ%,E,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fog,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
9:35 AM,57ʡF,56ʡF,96ʡ%,E,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,56ʡF,96ʡ%,E,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,57ʡF,55ʡF,93ʡ%,E,10ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,57ʡF,56ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
12:19 PM,57ʡF,56ʡF,96ʡ%,E,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,57ʡF,56ʡF,96ʡ%,E,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
1:32 PM,58ʡF,56ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,58ʡF,57ʡF,97ʡ%,E,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,58ʡF,57ʡF,97ʡ%,WSW,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
3:12 PM,58ʡF,56ʡF,93ʡ%,NW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,59ʡF,56ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:04 PM,59ʡF,56ʡF,90ʡ%,N,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:13 PM,59ʡF,56ʡF,90ʡ%,NE,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:21 PM,59ʡF,56ʡF,90ʡ%,E,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:29 PM,59ʡF,56ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:38 PM,58ʡF,56ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:46 PM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,58ʡF,56ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
4:58 PM,59ʡF,56ʡF,90ʡ%,E,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,57ʡF,55ʡF,93ʡ%,E,10ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
6:11 PM,57ʡF,55ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,57ʡF,54ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,57ʡF,54ʡF,89ʡ%,E,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Light Rain,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,57ʡF,54ʡF,89ʡ%,E,9ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
9:27 PM,56ʡF,54ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,56ʡF,54ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,55ʡF,53ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,56ʡF,53ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2232,2,https://www.wunderground.com/history/daily/KPHX/date/2015-01-30," Scottsdale, AZ","Phoenix, AZ"
12:15 AM,56ʡF,53ʡF,90ʡ%,E,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,56ʡF,53ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,56ʡF,53ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,56ʡF,53ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,56ʡF,53ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,57ʡF,53ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Light Rain,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.66ʡin,0.1ʡin,Light Rain,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Light Rain,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,59ʡF,54ʡF,83ʡ%,SE,3ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,58ʡF,54ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
2:58 PM,59ʡF,55ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,59ʡF,54ʡF,83ʡ%,S,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,59ʡF,52ʡF,78ʡ%,S,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,57ʡF,53ʡF,87ʡ%,SE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,56ʡF,53ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,55ʡF,52ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2232,3,https://www.wunderground.com/history/daily/KPHX/date/2015-01-31," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,52ʡF,50ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,52ʡF,50ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,51ʡF,49ʡF,92ʡ%,NNE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
5:18 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
5:22 AM,51ʡF,50ʡF,96ʡ%,N,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
5:30 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,51ʡF,51ʡF,100ʡ%,NW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
6:25 AM,51ʡF,51ʡF,100ʡ%,S,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
7:39 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,51ʡF,51ʡF,100ʡ%,N,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
8:33 AM,52ʡF,51ʡF,97ʡ%,E,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
8:58 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
9:25 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
9:38 AM,52ʡF,52ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
10:11 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
10:34 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
11:05 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
11:13 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
11:49 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,56ʡF,53ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
12:25 PM,58ʡF,53ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,60ʡF,53ʡF,78ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,64ʡF,51ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,67ʡF,47ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,68ʡF,47ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,68ʡF,45ʡF,43ʡ%,W,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,67ʡF,45ʡF,45ʡ%,WSW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,63ʡF,52ʡF,67ʡ%,ESE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,59ʡF,49ʡF,69ʡ%,E,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,57ʡF,51ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,56ʡF,50ʡF,80ʡ%,E,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,55ʡF,51ʡF,86ʡ%,E,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2232,4,https://www.wunderground.com/history/daily/KPHX/date/2015-02-01," Scottsdale, AZ","Phoenix, AZ"
12:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2235,1,https://www.wunderground.com/history/daily/PHNL/date/2015-01-15," Honolulu, HI","Honolulu, HI"
