Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:25 PM,75ʡF,64ʡF,69ʡ%,N,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
2:54 PM,77ʡF,64ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
3:54 PM,78ʡF,61ʡF,56ʡ%,NW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
4:54 PM,75ʡF,60ʡF,60ʡ%,NNE,13ʡmph,16ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
5:54 PM,72ʡF,57ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
6:54 PM,69ʡF,53ʡF,57ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
7:54 PM,67ʡF,51ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
8:54 PM,64ʡF,48ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
9:54 PM,62ʡF,46ʡF,56ʡ%,N,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,212,1,https://www.wunderground.com/history/daily/KGSO/date/2005-09-29," Greensboro, NC","Greensboro, NC"
10:54 PM,59ʡF,46ʡF,62ʡ%,N,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
11:54 PM,58ʡF,46ʡF,65ʡ%,NNE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
12:54 AM,56ʡF,45ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
1:54 AM,55ʡF,44ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
2:54 AM,55ʡF,44ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
3:54 AM,54ʡF,44ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
4:54 AM,55ʡF,43ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
5:54 AM,56ʡF,41ʡF,57ʡ%,NE,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
6:54 AM,57ʡF,40ʡF,53ʡ%,NE,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
7:54 AM,58ʡF,39ʡF,49ʡ%,NE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
8:54 AM,59ʡF,40ʡF,49ʡ%,NE,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
9:54 AM,61ʡF,42ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
10:54 AM,62ʡF,42ʡF,48ʡ%,NE,12ʡmph,17ʡmph,29.22ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
11:54 AM,64ʡF,42ʡF,45ʡ%,NE,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
12:54 PM,66ʡF,43ʡF,43ʡ%,NNE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
1:54 PM,68ʡF,45ʡF,43ʡ%,NE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
2:54 PM,68ʡF,47ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
3:54 PM,69ʡF,48ʡF,47ʡ%,ENE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
4:54 PM,68ʡF,48ʡF,49ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
5:54 PM,68ʡF,49ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
6:54 PM,66ʡF,50ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
7:54 PM,65ʡF,51ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
8:54 PM,63ʡF,50ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
9:54 PM,62ʡF,50ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,212,2,https://www.wunderground.com/history/daily/KGSO/date/2005-09-30," Greensboro, NC","Greensboro, NC"
10:54 PM,62ʡF,50ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
11:04 PM,63ʡF,48ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
11:54 PM,62ʡF,50ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
12:54 AM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
1:54 AM,61ʡF,49ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
2:54 AM,62ʡF,49ʡF,62ʡ%,N,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
3:54 AM,62ʡF,49ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
4:54 AM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
5:54 AM,62ʡF,50ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
6:46 AM,63ʡF,52ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
6:54 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
7:54 AM,63ʡF,52ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
8:28 AM,64ʡF,52ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
8:54 AM,65ʡF,53ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
9:43 AM,66ʡF,54ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
9:54 AM,67ʡF,54ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
10:54 AM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
11:54 AM,74ʡF,58ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
12:54 PM,77ʡF,59ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
1:54 PM,78ʡF,60ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
2:54 PM,79ʡF,59ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
3:54 PM,80ʡF,60ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
4:54 PM,78ʡF,59ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
5:54 PM,75ʡF,60ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
6:54 PM,71ʡF,60ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
7:54 PM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
8:54 PM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
9:54 PM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,212,3,https://www.wunderground.com/history/daily/KGSO/date/2005-10-01," Greensboro, NC","Greensboro, NC"
10:54 PM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
11:54 PM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
12:54 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
1:54 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
2:54 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
3:54 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
4:54 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
5:54 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
6:54 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
7:11 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
7:54 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
8:29 AM,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
9:54 AM,74ʡF,64ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
10:54 AM,75ʡF,62ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
11:54 AM,77ʡF,60ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
12:54 PM,79ʡF,58ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
1:54 PM,81ʡF,58ʡF,45ʡ%,ENE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
2:54 PM,81ʡF,58ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
3:54 PM,81ʡF,58ʡF,45ʡ%,NE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
4:54 PM,79ʡF,58ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
5:54 PM,75ʡF,58ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
6:54 PM,72ʡF,59ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
7:54 PM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
8:54 PM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
9:54 PM,67ʡF,59ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,212,4,https://www.wunderground.com/history/daily/KGSO/date/2005-10-02," Greensboro, NC","Greensboro, NC"
10:46 PM,72ʡF,68ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
10:53 PM,71ʡF,68ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
11:33 PM,70ʡF,68ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
11:53 PM,70ʡF,68ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
12:53 AM,70ʡF,67ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
1:14 AM,70ʡF,68ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
1:29 AM,72ʡF,68ʡF,88ʡ%,S,14ʡmph,22ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
1:53 AM,71ʡF,68ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
2:19 AM,72ʡF,68ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
2:29 AM,72ʡF,66ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
2:53 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
3:53 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
4:34 AM,70ʡF,66ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
4:53 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
5:53 AM,71ʡF,68ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
6:53 AM,72ʡF,68ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
7:53 AM,73ʡF,68ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
8:38 AM,75ʡF,70ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
8:53 AM,76ʡF,69ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
9:14 AM,77ʡF,70ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
9:53 AM,77ʡF,68ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
10:53 AM,79ʡF,67ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
11:53 AM,80ʡF,67ʡF,64ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
12:53 PM,80ʡF,67ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
1:53 PM,80ʡF,68ʡF,67ʡ%,SSE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
2:40 PM,81ʡF,68ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
2:53 PM,80ʡF,68ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
3:53 PM,79ʡF,67ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
4:53 PM,79ʡF,67ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
5:53 PM,77ʡF,66ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
6:53 PM,73ʡF,66ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
7:53 PM,72ʡF,67ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
8:53 PM,71ʡF,67ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
9:53 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,213,1,https://www.wunderground.com/history/daily/KHOU/date/2005-04-21," Houston, TX","Houston, TX"
10:53 PM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
11:53 PM,70ʡF,67ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
12:53 AM,68ʡF,67ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
1:35 AM,68ʡF,66ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
1:53 AM,68ʡF,66ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
2:10 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
2:29 AM,70ʡF,68ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,213,2,https://www.wunderground.com/history/daily/KHOU/date/2005-04-22," Houston, TX","Houston, TX"
