Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 AM,47ʡF,42ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
2:00 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
2:14 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
2:30 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
2:44 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
2:53 AM,47ʡF,42ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
3:50 AM,46ʡF,41ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,29.67ʡin,0.1ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,47ʡF,41ʡF,80ʡ%,VAR,6ʡmph,0ʡmph,29.67ʡin,0.1ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
4:00 AM,46ʡF,39ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,47ʡF,42ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
5:33 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,47ʡF,42ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
6:09 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
6:19 AM,46ʡF,41ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
7:18 AM,48ʡF,41ʡF,76ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
7:26 AM,48ʡF,41ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,49ʡF,40ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,51ʡF,38ʡF,61ʡ%,W,16ʡmph,23ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,54ʡF,37ʡF,53ʡ%,W,12ʡmph,24ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,54ʡF,36ʡF,51ʡ%,,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,55ʡF,38ʡF,53ʡ%,W,13ʡmph,26ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,55ʡF,37ʡF,51ʡ%,W,20ʡmph,30ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,55ʡF,36ʡF,49ʡ%,W,17ʡmph,37ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,55ʡF,37ʡF,51ʡ%,WSW,21ʡmph,31ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy / Windy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,54ʡF,37ʡF,53ʡ%,W,14ʡmph,28ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,54ʡF,36ʡF,51ʡ%,WSW,13ʡmph,28ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,52ʡF,36ʡF,54ʡ%,W,14ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Fair,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,52ʡF,36ʡF,54ʡ%,W,9ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,51ʡF,35ʡF,54ʡ%,W,10ʡmph,18ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,51ʡF,35ʡF,54ʡ%,W,10ʡmph,16ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,51ʡF,34ʡF,52ʡ%,W,10ʡmph,21ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1114,3,https://www.wunderground.com/history/daily/KSNA/date/2012-03-18," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,70ʡF,56ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,66ʡF,59ʡF,78ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
4:26 AM,64ʡF,59ʡF,83ʡ%,NE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,65ʡF,60ʡF,84ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,66ʡF,60ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,67ʡF,61ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
7:05 AM,68ʡF,61ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,70ʡF,61ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,74ʡF,62ʡF,66ʡ%,E,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,77ʡF,63ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,78ʡF,61ʡF,56ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,81ʡF,56ʡF,42ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,80ʡF,63ʡF,56ʡ%,W,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,82ʡF,58ʡF,44ʡ%,W,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,83ʡF,58ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,82ʡF,63ʡF,52ʡ%,NW,14ʡmph,18ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,81ʡF,62ʡF,52ʡ%,NW,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,80ʡF,62ʡF,54ʡ%,NW,9ʡmph,20ʡmph,30.02ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,76ʡF,62ʡF,62ʡ%,NNW,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,75ʡF,63ʡF,66ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,74ʡF,64ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,76ʡF,60ʡF,58ʡ%,ENE,9ʡmph,22ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1115,1,https://www.wunderground.com/history/daily/KTPA/date/2012-04-13,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,73ʡF,59ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,71ʡF,59ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,70ʡF,60ʡF,71ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,69ʡF,61ʡF,75ʡ%,VAR,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,68ʡF,62ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,67ʡF,62ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,66ʡF,62ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,66ʡF,62ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,67ʡF,62ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,70ʡF,62ʡF,76ʡ%,E,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,74ʡF,63ʡF,68ʡ%,E,10ʡmph,18ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
9:02 AM,75ʡF,63ʡF,65ʡ%,VAR,7ʡmph,18ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,77ʡF,62ʡF,60ʡ%,VAR,7ʡmph,17ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
10:48 AM,79ʡF,61ʡF,54ʡ%,ESE,10ʡmph,20ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,79ʡF,61ʡF,54ʡ%,ESE,13ʡmph,20ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,79ʡF,61ʡF,54ʡ%,ESE,8ʡmph,20ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,81ʡF,60ʡF,49ʡ%,ESE,9ʡmph,18ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,81ʡF,59ʡF,47ʡ%,E,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,82ʡF,59ʡF,45ʡ%,ESE,8ʡmph,17ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,83ʡF,59ʡF,44ʡ%,E,12ʡmph,18ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,79ʡF,60ʡF,52ʡ%,SE,14ʡmph,22ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,79ʡF,57ʡF,47ʡ%,SSE,10ʡmph,18ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,78ʡF,58ʡF,50ʡ%,E,8ʡmph,17ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,76ʡF,59ʡF,56ʡ%,E,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,75ʡF,59ʡF,57ʡ%,E,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,73ʡF,59ʡF,61ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1115,2,https://www.wunderground.com/history/daily/KTPA/date/2012-04-14,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,72ʡF,60ʡF,66ʡ%,E,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,72ʡF,60ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,71ʡF,60ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,70ʡF,60ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,69ʡF,60ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,69ʡF,60ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,68ʡF,60ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,68ʡF,60ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,69ʡF,60ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,71ʡF,59ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,74ʡF,57ʡF,55ʡ%,ESE,9ʡmph,17ʡmph,30.19ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,77ʡF,55ʡF,46ʡ%,SSE,9ʡmph,23ʡmph,30.20ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,80ʡF,55ʡF,42ʡ%,SSE,10ʡmph,21ʡmph,30.18ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,81ʡF,55ʡF,41ʡ%,SSE,9ʡmph,20ʡmph,30.17ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,82ʡF,54ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,84ʡF,55ʡF,37ʡ%,ESE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,83ʡF,55ʡF,38ʡ%,E,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,83ʡF,55ʡF,38ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,83ʡF,55ʡF,38ʡ%,E,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,82ʡF,54ʡF,38ʡ%,E,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,81ʡF,54ʡF,39ʡ%,ESE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,79ʡF,54ʡF,42ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,77ʡF,59ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,75ʡF,59ʡF,57ʡ%,ESE,14ʡmph,21ʡmph,30.17ʡin,0.0ʡin,Fair,1115,3,https://www.wunderground.com/history/daily/KTPA/date/2012-04-15,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,66ʡF,63ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
11:25 PM,66ʡF,63ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
11:53 PM,66ʡF,63ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
12:53 AM,66ʡF,63ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
1:53 AM,65ʡF,63ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
2:53 AM,65ʡF,62ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
3:53 AM,65ʡF,62ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1116,1,https://www.wunderground.com/history/daily/KSAV/date/2012-04-20," Savannah, GA","Savannah, GA"
