Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 AM,82ʡF,71ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
11:53 AM,82ʡF,70ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
12:41 PM,82ʡF,72ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
12:53 PM,82ʡF,72ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
1:20 PM,82ʡF,72ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
1:53 PM,84ʡF,72ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
2:53 PM,82ʡF,72ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
3:53 PM,83ʡF,72ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
4:53 PM,82ʡF,71ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
5:53 PM,81ʡF,71ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
6:53 PM,79ʡF,72ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
7:53 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
8:53 PM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
9:53 PM,76ʡF,73ʡF,91ʡ%,SE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,665,1,https://www.wunderground.com/history/daily/KHOT/date/2009-05-07,Royal Park I Roveri,"Hot Springs, AR"
10:53 PM,76ʡF,73ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
11:53 PM,77ʡF,73ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
12:29 AM,77ʡF,73ʡF,89ʡ%,SW,9ʡmph,16ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
12:39 AM,79ʡF,73ʡF,83ʡ%,SW,10ʡmph,18ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
12:53 AM,77ʡF,73ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
1:04 AM,77ʡF,73ʡF,89ʡ%,SSW,10ʡmph,20ʡmph,29.19ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
1:53 AM,76ʡF,72ʡF,87ʡ%,SSW,12ʡmph,17ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
2:53 AM,75ʡF,71ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
3:02 AM,75ʡF,72ʡF,89ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
3:26 AM,75ʡF,72ʡF,89ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
3:53 AM,75ʡF,70ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
4:23 AM,73ʡF,70ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
4:53 AM,73ʡF,70ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
5:18 AM,73ʡF,68ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
5:36 AM,73ʡF,68ʡF,83ʡ%,SW,8ʡmph,16ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
5:53 AM,73ʡF,68ʡF,84ʡ%,SW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
6:53 AM,73ʡF,67ʡF,81ʡ%,SW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
7:53 AM,74ʡF,67ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
8:53 AM,75ʡF,67ʡF,76ʡ%,SW,8ʡmph,20ʡmph,29.13ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
9:53 AM,78ʡF,68ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
10:53 AM,78ʡF,68ʡF,71ʡ%,SW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
11:29 AM,81ʡF,70ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
11:53 AM,80ʡF,68ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
12:53 PM,83ʡF,69ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
1:53 PM,84ʡF,69ʡF,61ʡ%,S,15ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Fair,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
2:53 PM,84ʡF,69ʡF,61ʡ%,SSW,10ʡmph,20ʡmph,29.10ʡin,0.0ʡin,Fair,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
3:53 PM,85ʡF,69ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
4:53 PM,84ʡF,69ʡF,61ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
5:53 PM,83ʡF,70ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
6:53 PM,81ʡF,71ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
7:53 PM,81ʡF,71ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
8:53 PM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
9:53 PM,81ʡF,70ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,665,2,https://www.wunderground.com/history/daily/KHOT/date/2009-05-08,Royal Park I Roveri,"Hot Springs, AR"
10:53 PM,80ʡF,70ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
11:53 PM,79ʡF,71ʡF,77ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
12:53 AM,78ʡF,71ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:53 AM,77ʡF,70ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
2:08 AM,77ʡF,70ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
2:20 AM,77ʡF,70ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
2:53 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
3:20 AM,70ʡF,66ʡF,88ʡ%,VAR,5ʡmph,24ʡmph,29.31ʡin,0.1ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
3:29 AM,68ʡF,66ʡF,94ʡ%,VAR,7ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
3:53 AM,69ʡF,66ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.25ʡin,0.2ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
4:11 AM,68ʡF,66ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
4:44 AM,70ʡF,66ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
4:53 AM,69ʡF,67ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
5:10 AM,70ʡF,66ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
5:18 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
5:53 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
6:53 AM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
7:53 AM,72ʡF,68ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
8:27 AM,70ʡF,64ʡF,83ʡ%,ENE,13ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
8:53 AM,70ʡF,63ʡF,78ʡ%,NE,9ʡmph,20ʡmph,29.41ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
9:19 AM,70ʡF,61ʡF,73ʡ%,NE,15ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
9:53 AM,71ʡF,53ʡF,53ʡ%,ENE,20ʡmph,26ʡmph,29.41ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
10:53 AM,70ʡF,50ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
11:26 AM,72ʡF,52ʡF,50ʡ%,ENE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
11:49 AM,70ʡF,52ʡF,53ʡ%,NE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
11:53 AM,70ʡF,51ʡF,51ʡ%,NE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
12:10 PM,70ʡF,50ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
12:50 PM,68ʡF,52ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
12:53 PM,68ʡF,51ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:12 PM,63ʡF,57ʡF,82ʡ%,WNW,12ʡmph,23ʡmph,29.51ʡin,0.2ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:18 PM,61ʡF,55ʡF,82ʡ%,N,15ʡmph,25ʡmph,29.48ʡin,0.5ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:22 PM,59ʡF,55ʡF,88ʡ%,NW,10ʡmph,25ʡmph,29.51ʡin,0.6ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:36 PM,57ʡF,55ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.47ʡin,0.9ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:42 PM,57ʡF,55ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.9ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:53 PM,59ʡF,55ʡF,87ʡ%,E,15ʡmph,0ʡmph,29.45ʡin,1.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
1:59 PM,59ʡF,54ʡF,82ʡ%,ESE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
2:53 PM,58ʡF,56ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
4:32 PM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
4:53 PM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
5:17 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
5:53 PM,60ʡF,58ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
6:19 PM,61ʡF,57ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
6:46 PM,63ʡF,59ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
6:53 PM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
7:53 PM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
8:53 PM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
9:53 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
10:14 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,665,3,https://www.wunderground.com/history/daily/KHOT/date/2009-05-09,Royal Park I Roveri,"Hot Springs, AR"
10:51 PM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
10:53 PM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
11:53 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
12:53 AM,62ʡF,56ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
1:53 AM,62ʡF,55ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
2:35 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
2:53 AM,60ʡF,56ʡF,86ʡ%,N,8ʡmph,0ʡmph,29.49ʡin,0.1ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
2:57 AM,61ʡF,55ʡF,82ʡ%,VAR,7ʡmph,0ʡmph,29.49ʡin,0.1ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
3:07 AM,59ʡF,57ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,29.50ʡin,0.3ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
3:18 AM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,16ʡmph,29.49ʡin,0.3ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
3:53 AM,59ʡF,57ʡF,93ʡ%,W,13ʡmph,0ʡmph,29.52ʡin,0.3ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
4:02 AM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
4:07 AM,59ʡF,57ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.50ʡin,0.2ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
4:10 AM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.50ʡin,0.2ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
4:17 AM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.2ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
8:53 AM,58ʡF,56ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
9:10 AM,59ʡF,57ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
9:53 AM,59ʡF,57ʡF,93ʡ%,E,9ʡmph,17ʡmph,29.52ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
10:05 AM,59ʡF,57ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
10:53 AM,60ʡF,0ʡF,0ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
11:53 AM,61ʡF,59ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
12:53 PM,61ʡF,59ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
1:45 PM,61ʡF,59ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
1:53 PM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,665,4,https://www.wunderground.com/history/daily/KHOT/date/2009-05-10,Royal Park I Roveri,"Hot Springs, AR"
