Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:51 PM,81ʡF,63ʡF,54ʡ%,S,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
4:51 PM,80ʡF,64ʡF,58ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
5:51 PM,80ʡF,63ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
6:51 PM,74ʡF,64ʡF,71ʡ%,SE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
7:51 PM,72ʡF,63ʡF,73ʡ%,E,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
8:51 PM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
9:51 PM,70ʡF,66ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
10:11 PM,71ʡF,67ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
10:26 PM,71ʡF,68ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
10:51 PM,70ʡF,68ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1335,1,https://www.wunderground.com/history/daily/KSAT/date/2014-03-27," San Antonio, TX","San Antonio, TX"
11:51 PM,70ʡF,68ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
12:51 AM,70ʡF,68ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
1:51 AM,70ʡF,67ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
2:27 AM,70ʡF,66ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
2:51 AM,69ʡF,67ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
3:51 AM,69ʡF,67ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
4:26 AM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
4:51 AM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
5:51 AM,69ʡF,67ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
6:51 AM,68ʡF,66ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
7:10 AM,67ʡF,66ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
7:24 AM,69ʡF,67ʡF,93ʡ%,SE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
7:51 AM,70ʡF,67ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
8:12 AM,71ʡF,66ʡF,84ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Haze,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
8:51 AM,72ʡF,65ʡF,78ʡ%,E,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
9:25 AM,74ʡF,65ʡF,73ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
9:51 AM,74ʡF,65ʡF,73ʡ%,SSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
10:33 AM,74ʡF,64ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
10:51 AM,75ʡF,64ʡF,69ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
11:51 AM,78ʡF,63ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
12:51 PM,83ʡF,62ʡF,49ʡ%,WNW,9ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
1:51 PM,89ʡF,60ʡF,38ʡ%,NNW,8ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
2:51 PM,95ʡF,40ʡF,15ʡ%,WNW,20ʡmph,25ʡmph,28.89ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
3:04 PM,94ʡF,35ʡF,13ʡ%,WNW,12ʡmph,24ʡmph,28.88ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
3:51 PM,95ʡF,28ʡF,9ʡ%,W,20ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
4:51 PM,93ʡF,27ʡF,9ʡ%,W,15ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
5:51 PM,90ʡF,26ʡF,10ʡ%,WNW,15ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
6:51 PM,85ʡF,27ʡF,12ʡ%,NW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
7:51 PM,80ʡF,30ʡF,16ʡ%,NNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
8:51 PM,73ʡF,38ʡF,28ʡ%,NW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
9:51 PM,69ʡF,53ʡF,57ʡ%,ENE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
10:51 PM,68ʡF,56ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1335,2,https://www.wunderground.com/history/daily/KSAT/date/2014-03-28," San Antonio, TX","San Antonio, TX"
11:51 PM,66ʡF,57ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
12:51 AM,67ʡF,48ʡF,51ʡ%,N,12ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
1:51 AM,65ʡF,46ʡF,50ʡ%,N,14ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Fair,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
2:51 AM,63ʡF,47ʡF,56ʡ%,N,14ʡmph,26ʡmph,29.17ʡin,0.0ʡin,Fair,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
3:51 AM,61ʡF,47ʡF,60ʡ%,N,16ʡmph,25ʡmph,29.19ʡin,0.0ʡin,Fair,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
4:51 AM,59ʡF,45ʡF,60ʡ%,N,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
5:51 AM,58ʡF,43ʡF,58ʡ%,N,21ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair / Windy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
6:51 AM,57ʡF,43ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
7:51 AM,59ʡF,43ʡF,55ʡ%,N,15ʡmph,23ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
8:51 AM,65ʡF,45ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
9:51 AM,71ʡF,44ʡF,38ʡ%,NE,15ʡmph,21ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
10:51 AM,75ʡF,44ʡF,33ʡ%,NE,13ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
11:51 AM,76ʡF,42ʡF,30ʡ%,NE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
12:51 PM,79ʡF,41ʡF,26ʡ%,ENE,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
1:51 PM,80ʡF,37ʡF,21ʡ%,NE,12ʡmph,16ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
2:51 PM,81ʡF,36ʡF,20ʡ%,ENE,15ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
3:51 PM,80ʡF,34ʡF,19ʡ%,E,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
4:51 PM,78ʡF,29ʡF,17ʡ%,E,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
5:51 PM,76ʡF,26ʡF,16ʡ%,E,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
6:51 PM,72ʡF,28ʡF,20ʡ%,E,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
7:51 PM,67ʡF,31ʡF,26ʡ%,E,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
8:51 PM,65ʡF,33ʡF,31ʡ%,ENE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
9:51 PM,64ʡF,36ʡF,35ʡ%,ENE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
10:51 PM,60ʡF,37ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,1335,3,https://www.wunderground.com/history/daily/KSAT/date/2014-03-29," San Antonio, TX","San Antonio, TX"
11:51 PM,59ʡF,38ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
12:51 AM,56ʡF,38ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
1:51 AM,54ʡF,39ʡF,57ʡ%,NNE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
2:51 AM,54ʡF,38ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
3:51 AM,54ʡF,38ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
4:51 AM,54ʡF,38ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
5:51 AM,52ʡF,39ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
6:51 AM,53ʡF,39ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
7:51 AM,59ʡF,41ʡF,51ʡ%,E,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
8:51 AM,67ʡF,43ʡF,42ʡ%,SE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
9:51 AM,67ʡF,43ʡF,42ʡ%,SE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
10:51 AM,74ʡF,46ʡF,37ʡ%,SSE,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
11:51 AM,76ʡF,46ʡF,35ʡ%,SSE,14ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
12:51 PM,78ʡF,48ʡF,35ʡ%,SE,15ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
1:51 PM,80ʡF,48ʡF,32ʡ%,S,14ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
2:51 PM,81ʡF,48ʡF,31ʡ%,SE,17ʡmph,28ʡmph,29.18ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
3:51 PM,82ʡF,48ʡF,30ʡ%,SE,20ʡmph,26ʡmph,29.15ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
4:51 PM,80ʡF,49ʡF,34ʡ%,SE,20ʡmph,29ʡmph,29.13ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
5:51 PM,77ʡF,50ʡF,39ʡ%,SSE,23ʡmph,28ʡmph,29.13ʡin,0.0ʡin,Fair / Windy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
6:51 PM,71ʡF,51ʡF,49ʡ%,SE,21ʡmph,28ʡmph,29.14ʡin,0.0ʡin,Fair / Windy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
7:51 PM,68ʡF,50ʡF,52ʡ%,SE,18ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
8:51 PM,66ʡF,50ʡF,56ʡ%,SE,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
9:51 PM,64ʡF,54ʡF,70ʡ%,SE,16ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
9:58 PM,64ʡF,54ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
10:51 PM,64ʡF,55ʡF,72ʡ%,SSE,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,1335,4,https://www.wunderground.com/history/daily/KSAT/date/2014-03-30," San Antonio, TX","San Antonio, TX"
11:52 PM,75ʡF,70ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
12:52 AM,74ʡF,70ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
1:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
2:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
3:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
4:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
5:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
6:52 AM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
7:52 AM,76ʡF,71ʡF,85ʡ%,S,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
8:52 AM,79ʡF,72ʡF,79ʡ%,SW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
9:52 AM,83ʡF,71ʡF,67ʡ%,WSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
10:34 AM,84ʡF,72ʡF,66ʡ%,W,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
10:52 AM,86ʡF,70ʡF,59ʡ%,SSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
11:52 AM,86ʡF,69ʡF,57ʡ%,SW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
12:52 PM,87ʡF,69ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
1:52 PM,89ʡF,69ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
2:52 PM,89ʡF,69ʡF,52ʡ%,SSW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
3:52 PM,90ʡF,69ʡF,50ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
4:52 PM,88ʡF,69ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
5:52 PM,87ʡF,70ʡF,57ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
6:52 PM,84ʡF,70ʡF,63ʡ%,SW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
7:52 PM,82ʡF,71ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
8:52 PM,81ʡF,71ʡF,72ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
9:52 PM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
10:52 PM,82ʡF,70ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1336,1,https://www.wunderground.com/history/daily/KATL/date/2014-09-11," Atlanta, GA","Atlanta, GA"
11:52 PM,79ʡF,71ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
12:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
1:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
2:52 AM,76ʡF,72ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
3:52 AM,77ʡF,71ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
4:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
5:52 AM,74ʡF,72ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1336,2,https://www.wunderground.com/history/daily/KATL/date/2014-09-12," Atlanta, GA","Atlanta, GA"
