Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:59 AM,48ʡF,45ʡF,87ʡ%,NW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
8:08 AM,48ʡF,45ʡF,87ʡ%,NW,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
8:45 AM,46ʡF,43ʡF,87ʡ%,NW,20ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
8:52 AM,47ʡF,42ʡF,83ʡ%,NW,20ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
9:52 AM,48ʡF,41ʡF,77ʡ%,NW,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
10:30 AM,48ʡF,39ʡF,71ʡ%,NW,18ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
10:52 AM,50ʡF,40ʡF,68ʡ%,NW,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
11:52 AM,54ʡF,39ʡF,57ʡ%,NW,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
12:52 PM,57ʡF,39ʡF,51ʡ%,NW,16ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
1:52 PM,58ʡF,30ʡF,35ʡ%,N,23ʡmph,30ʡmph,29.03ʡin,0.0ʡin,Fair / Windy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
2:52 PM,57ʡF,28ʡF,33ʡ%,NW,21ʡmph,26ʡmph,29.03ʡin,0.0ʡin,Fair / Windy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
3:52 PM,57ʡF,25ʡF,29ʡ%,NNW,16ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
4:52 PM,54ʡF,24ʡF,31ʡ%,NNW,18ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
5:52 PM,50ʡF,22ʡF,33ʡ%,NW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
6:52 PM,48ʡF,21ʡF,34ʡ%,NNW,15ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
7:52 PM,47ʡF,21ʡF,36ʡ%,NNW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
8:52 PM,45ʡF,23ʡF,42ʡ%,NNW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
9:52 PM,44ʡF,24ʡF,45ʡ%,NNW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
10:52 PM,42ʡF,24ʡF,49ʡ%,NNW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,289,1,https://www.wunderground.com/history/daily/KATL/date/2006-11-02," Atlanta, GA","Atlanta, GA"
11:52 PM,41ʡF,25ʡF,53ʡ%,NW,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
12:52 AM,41ʡF,22ʡF,47ʡ%,NW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
1:52 AM,41ʡF,20ʡF,43ʡ%,NNW,18ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
2:52 AM,40ʡF,19ʡF,43ʡ%,NNW,16ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
3:52 AM,39ʡF,19ʡF,45ʡ%,N,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
4:52 AM,37ʡF,19ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
5:52 AM,37ʡF,18ʡF,46ʡ%,N,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
6:52 AM,36ʡF,19ʡF,50ʡ%,N,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
7:52 AM,37ʡF,19ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
8:52 AM,41ʡF,17ʡF,38ʡ%,N,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
9:52 AM,45ʡF,14ʡF,29ʡ%,N,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
10:52 AM,47ʡF,14ʡF,27ʡ%,VAR,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
11:52 AM,50ʡF,14ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
12:52 PM,52ʡF,13ʡF,21ʡ%,NNE,3ʡmph,16ʡmph,29.28ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
1:52 PM,54ʡF,14ʡF,21ʡ%,N,10ʡmph,16ʡmph,29.26ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
2:52 PM,54ʡF,12ʡF,19ʡ%,NNW,13ʡmph,16ʡmph,29.25ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
3:52 PM,55ʡF,14ʡF,20ʡ%,N,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
4:52 PM,53ʡF,17ʡF,24ʡ%,NW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
5:52 PM,49ʡF,18ʡF,29ʡ%,NW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
6:52 PM,47ʡF,18ʡF,32ʡ%,NNW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
7:52 PM,44ʡF,20ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
8:52 PM,42ʡF,21ʡF,43ʡ%,W,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
9:52 PM,40ʡF,21ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
10:52 PM,41ʡF,19ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,289,2,https://www.wunderground.com/history/daily/KATL/date/2006-11-03," Atlanta, GA","Atlanta, GA"
11:52 PM,41ʡF,19ʡF,41ʡ%,NNE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
12:52 AM,38ʡF,22ʡF,53ʡ%,ENE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
1:52 AM,38ʡF,23ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
2:52 AM,38ʡF,24ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
3:52 AM,37ʡF,24ʡF,59ʡ%,NE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
4:52 AM,36ʡF,25ʡF,64ʡ%,NE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
5:52 AM,36ʡF,24ʡF,62ʡ%,ENE,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
6:52 AM,34ʡF,23ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
7:52 AM,37ʡF,24ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
8:52 AM,42ʡF,23ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
9:52 AM,46ʡF,18ʡF,33ʡ%,E,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
10:52 AM,50ʡF,17ʡF,27ʡ%,E,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
11:52 AM,51ʡF,20ʡF,29ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
12:52 PM,53ʡF,18ʡF,25ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
1:52 PM,55ʡF,19ʡF,24ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
2:52 PM,56ʡF,21ʡF,26ʡ%,ENE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
3:52 PM,56ʡF,21ʡF,26ʡ%,E,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
4:52 PM,54ʡF,20ʡF,26ʡ%,E,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
5:52 PM,52ʡF,20ʡF,28ʡ%,ESE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
6:52 PM,48ʡF,22ʡF,36ʡ%,E,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
7:52 PM,47ʡF,24ʡF,41ʡ%,E,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
8:52 PM,44ʡF,25ʡF,47ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
9:52 PM,42ʡF,25ʡF,51ʡ%,E,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
10:52 PM,40ʡF,25ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,289,3,https://www.wunderground.com/history/daily/KATL/date/2006-11-04," Atlanta, GA","Atlanta, GA"
11:52 PM,39ʡF,25ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
12:52 AM,38ʡF,25ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
1:52 AM,39ʡF,25ʡF,57ʡ%,ENE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
2:52 AM,38ʡF,25ʡF,60ʡ%,ENE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
3:52 AM,38ʡF,25ʡF,60ʡ%,ENE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
4:52 AM,37ʡF,25ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
5:52 AM,37ʡF,25ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
6:52 AM,35ʡF,25ʡF,67ʡ%,E,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
7:52 AM,36ʡF,25ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
8:52 AM,40ʡF,26ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
9:52 AM,45ʡF,25ʡF,46ʡ%,E,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
10:36 AM,48ʡF,25ʡF,40ʡ%,E,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
10:52 AM,49ʡF,22ʡF,35ʡ%,E,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
11:52 AM,52ʡF,26ʡF,37ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
12:52 PM,54ʡF,25ʡF,33ʡ%,ESE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
1:25 PM,55ʡF,27ʡF,33ʡ%,ENE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
1:52 PM,57ʡF,29ʡF,34ʡ%,ENE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
2:52 PM,57ʡF,30ʡF,36ʡ%,ENE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
3:52 PM,58ʡF,0ʡF,37ʡ%,NE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
4:52 PM,57ʡF,33ʡF,40ʡ%,ENE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
4:56 PM,57ʡF,34ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
5:52 PM,57ʡF,33ʡF,40ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
6:27 PM,55ʡF,34ʡF,44ʡ%,E,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
6:52 PM,55ʡF,0ʡF,42ʡ%,E,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
7:52 PM,54ʡF,31ʡF,41ʡ%,ESE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
8:52 PM,52ʡF,0ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
9:52 PM,50ʡF,0ʡF,50ʡ%,E,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
10:52 PM,48ʡF,0ʡF,54ʡ%,E,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,289,4,https://www.wunderground.com/history/daily/KATL/date/2006-11-05," Atlanta, GA","Atlanta, GA"
10:53 PM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.54ʡin,0.1ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
11:17 PM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
11:53 PM,63ʡF,60ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,28.55ʡin,0.1ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
12:53 AM,63ʡF,60ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
1:33 AM,63ʡF,61ʡF,94ʡ%,S,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
1:53 AM,62ʡF,59ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
2:53 AM,62ʡF,59ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
3:45 AM,63ʡF,59ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
3:53 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
4:05 AM,63ʡF,57ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
4:13 AM,61ʡF,57ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
4:53 AM,61ʡF,57ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
5:02 AM,61ʡF,57ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
5:26 AM,61ʡF,57ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
5:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
6:15 AM,61ʡF,55ʡF,82ʡ%,SW,3ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
6:25 AM,61ʡF,57ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
6:53 AM,60ʡF,56ʡF,86ʡ%,SW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
7:00 AM,61ʡF,55ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
7:28 AM,61ʡF,57ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
7:43 AM,61ʡF,57ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
7:53 AM,61ʡF,56ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
8:08 AM,61ʡF,55ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
8:53 AM,63ʡF,57ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
9:53 AM,65ʡF,56ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Partly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
10:06 AM,64ʡF,55ʡF,73ʡ%,WSW,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
10:53 AM,65ʡF,55ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
11:21 AM,64ʡF,55ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
11:53 AM,66ʡF,55ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
12:53 PM,66ʡF,56ʡF,70ʡ%,SW,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
1:02 PM,66ʡF,55ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,290,1,https://www.wunderground.com/history/daily/KMGW/date/2006-09-14," Farmington, PA","Morgantown, WV"
