Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:50 AM,79ʡF,70ʡF,74ʡ%,SSW,7ʡmph,17ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
10:53 AM,80ʡF,69ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
11:53 AM,82ʡF,67ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
12:00 PM,82ʡF,68ʡF,62ʡ%,SSW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
12:53 PM,82ʡF,66ʡF,58ʡ%,SSW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
1:53 PM,82ʡF,66ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
2:53 PM,86ʡF,66ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
3:53 PM,84ʡF,66ʡF,55ʡ%,SW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
4:53 PM,77ʡF,61ʡF,58ʡ%,WNW,17ʡmph,26ʡmph,29.83ʡin,0.0ʡin,Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
5:53 PM,75ʡF,64ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
6:53 PM,71ʡF,65ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
7:53 PM,71ʡF,64ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
8:53 PM,72ʡF,66ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
9:53 PM,71ʡF,68ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
10:53 PM,70ʡF,68ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401056527,2,https://www.wunderground.com/history/daily/KAGS/date/2019-04-12," Augusta, GA","Augusta, GA"
11:53 PM,72ʡF,69ʡF,91ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
12:05 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
12:17 AM,72ʡF,69ʡF,91ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
12:53 AM,71ʡF,70ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
1:00 AM,71ʡF,70ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
1:29 AM,71ʡF,70ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
1:53 AM,71ʡF,69ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
2:17 AM,71ʡF,69ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
2:20 AM,71ʡF,69ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
2:33 AM,71ʡF,70ʡF,96ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
2:53 AM,72ʡF,70ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
3:14 AM,72ʡF,69ʡF,91ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
3:53 AM,71ʡF,69ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
4:53 AM,71ʡF,69ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
5:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
6:53 AM,72ʡF,70ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
7:00 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
7:12 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
7:53 AM,72ʡF,70ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
8:53 AM,74ʡF,71ʡF,91ʡ%,SSE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
9:53 AM,75ʡF,71ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
10:53 AM,77ʡF,71ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
11:00 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
11:07 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
11:53 AM,79ʡF,70ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
12:53 PM,80ʡF,70ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
1:53 PM,83ʡF,71ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
2:53 PM,85ʡF,68ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
3:53 PM,85ʡF,67ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
4:53 PM,84ʡF,67ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
5:53 PM,83ʡF,66ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
6:53 PM,76ʡF,68ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
7:53 PM,75ʡF,69ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
8:53 PM,74ʡF,69ʡF,85ʡ%,SE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
9:53 PM,73ʡF,69ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
10:53 PM,73ʡF,70ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,401056527,3,https://www.wunderground.com/history/daily/KAGS/date/2019-04-13," Augusta, GA","Augusta, GA"
11:16 PM,73ʡF,69ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
11:29 PM,73ʡF,69ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
11:53 PM,73ʡF,69ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
12:07 AM,73ʡF,69ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
12:41 AM,71ʡF,69ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
12:53 AM,71ʡF,69ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
1:51 AM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
1:53 AM,72ʡF,69ʡF,91ʡ%,SE,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
2:53 AM,72ʡF,69ʡF,91ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
3:09 AM,72ʡF,69ʡF,91ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
3:22 AM,72ʡF,69ʡF,91ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
3:53 AM,72ʡF,69ʡF,91ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
4:53 AM,72ʡF,69ʡF,91ʡ%,SE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
5:53 AM,73ʡF,69ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
6:53 AM,74ʡF,70ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
7:25 AM,75ʡF,70ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
7:53 AM,75ʡF,71ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
8:53 AM,76ʡF,70ʡF,82ʡ%,S,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
9:53 AM,77ʡF,71ʡF,82ʡ%,S,15ʡmph,21ʡmph,29.67ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
10:53 AM,78ʡF,71ʡF,79ʡ%,S,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
11:53 AM,78ʡF,71ʡF,79ʡ%,S,13ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Light Rain,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
11:55 AM,78ʡF,71ʡF,79ʡ%,S,14ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Light Rain,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
12:53 PM,80ʡF,69ʡF,69ʡ%,S,12ʡmph,21ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
1:53 PM,79ʡF,69ʡF,72ʡ%,SSW,12ʡmph,22ʡmph,29.60ʡin,0.0ʡin,Light Rain,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
2:53 PM,76ʡF,70ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
3:53 PM,75ʡF,69ʡF,82ʡ%,SSW,21ʡmph,36ʡmph,29.57ʡin,0.1ʡin,Light Rain / Windy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
4:53 PM,74ʡF,69ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
5:53 PM,77ʡF,71ʡF,82ʡ%,S,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
6:53 PM,75ʡF,68ʡF,79ʡ%,S,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
7:53 PM,74ʡF,68ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
8:53 PM,75ʡF,68ʡF,79ʡ%,SSW,16ʡmph,22ʡmph,29.49ʡin,0.0ʡin,Fair,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
9:53 PM,73ʡF,67ʡF,81ʡ%,SW,15ʡmph,25ʡmph,29.50ʡin,0.0ʡin,Fair,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
10:53 PM,72ʡF,65ʡF,78ʡ%,WSW,15ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Fair,401056527,4,https://www.wunderground.com/history/daily/KAGS/date/2019-04-14," Augusta, GA","Augusta, GA"
11:15 PM,63ʡF,59ʡF,88ʡ%,S,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,64ʡF,59ʡF,83ʡ%,S,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,63ʡF,59ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,64ʡF,61ʡF,88ʡ%,S,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,66ʡF,61ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,66ʡF,61ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,68ʡF,63ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,68ʡF,63ʡF,83ʡ%,VAR,6ʡmph,13ʡmph,30.02ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,68ʡF,63ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,68ʡF,63ʡF,83ʡ%,VAR,5ʡmph,12ʡmph,30.02ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,68ʡF,64ʡF,88ʡ%,S,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,68ʡF,64ʡF,88ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,68ʡF,63ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,68ʡF,63ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,70ʡF,63ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,72ʡF,63ʡF,73ʡ%,SSE,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,73ʡF,63ʡF,69ʡ%,SSE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,75ʡF,64ʡF,69ʡ%,SSE,6ʡmph,15ʡmph,30.05ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,75ʡF,64ʡF,69ʡ%,SSE,8ʡmph,16ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,75ʡF,64ʡF,69ʡ%,E,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,75ʡF,66ʡF,73ʡ%,SE,7ʡmph,17ʡmph,30.00ʡin,0.0ʡin,Light Drizzle,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,75ʡF,66ʡF,73ʡ%,SE,8ʡmph,16ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,75ʡF,66ʡF,73ʡ%,S,8ʡmph,14ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,73ʡF,68ʡF,83ʡ%,SE,6ʡmph,14ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,73ʡF,66ʡF,78ʡ%,SE,6ʡmph,13ʡmph,29.92ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 PM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,70ʡF,66ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,70ʡF,66ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,70ʡF,66ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,72ʡF,68ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,72ʡF,68ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,72ʡF,70ʡF,94ʡ%,S,8ʡmph,15ʡmph,29.91ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,72ʡF,70ʡF,94ʡ%,S,10ʡmph,17ʡmph,29.91ʡin,0.0ʡin,Fair,401056528,1,https://www.wunderground.com/history/daily/KHXD/date/2019-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
