Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:56 PM,67ʡF,40ʡF,37ʡ%,SW,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,67ʡF,38ʡF,34ʡ%,NW,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,67ʡF,40ʡF,37ʡ%,WSW,10ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,65ʡF,39ʡF,39ʡ%,WSW,8ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Partly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,62ʡF,43ʡF,50ʡ%,SW,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,61ʡF,43ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Partly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,61ʡF,41ʡF,48ʡ%,W,7ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Partly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,58ʡF,43ʡF,58ʡ%,SW,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,59ʡF,41ʡF,51ʡ%,W,5ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,58ʡF,41ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,56ʡF,43ʡF,62ʡ%,SE,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,55ʡF,43ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,55ʡF,43ʡF,64ʡ%,E,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,53ʡF,43ʡF,69ʡ%,E,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,51ʡF,44ʡF,77ʡ%,E,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,51ʡF,43ʡF,74ʡ%,E,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,49ʡF,43ʡF,80ʡ%,E,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,50ʡF,43ʡF,77ʡ%,E,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,53ʡF,43ʡF,69ʡ%,E,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,56ʡF,44ʡF,64ʡ%,SE,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,59ʡF,45ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,62ʡF,45ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,65ʡF,44ʡF,47ʡ%,SE,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,65ʡF,42ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,67ʡF,41ʡF,39ʡ%,S,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,66ʡF,41ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,65ʡF,40ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,64ʡF,43ʡF,46ʡ%,NNW,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,64ʡF,41ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,60ʡF,46ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,59ʡF,47ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,57ʡF,48ʡF,72ʡ%,SW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,199,4,https://www.wunderground.com/history/daily/KPHX/date/2005-02-06," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,73ʡF,61ʡF,66ʡ%,SW,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,62ʡF,68ʡ%,SW,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,61ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
2:53 AM,74ʡF,62ʡF,66ʡ%,SW,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,61ʡF,64ʡ%,SW,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
4:53 AM,74ʡF,61ʡF,64ʡ%,SW,14ʡmph,22ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
5:53 AM,74ʡF,63ʡF,68ʡ%,SW,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
6:53 AM,72ʡF,64ʡF,76ʡ%,WSW,12ʡmph,21ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,65ʡF,71ʡ%,SW,15ʡmph,20ʡmph,29.82ʡin,0.0ʡin,Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
8:53 AM,74ʡF,65ʡF,73ʡ%,WSW,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,65ʡF,69ʡ%,SW,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
10:53 AM,77ʡF,66ʡF,69ʡ%,SW,21ʡmph,29ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy / Windy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,66ʡF,64ʡ%,SW,17ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,66ʡF,64ʡ%,SW,17ʡmph,25ʡmph,29.78ʡin,0.0ʡin,Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
1:53 PM,78ʡF,68ʡF,71ʡ%,SW,17ʡmph,28ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,68ʡF,69ʡ%,SW,16ʡmph,28ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,68ʡF,71ʡ%,SW,18ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,67ʡF,68ʡ%,WSW,20ʡmph,25ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,67ʡF,74ʡ%,WSW,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,68ʡF,76ʡ%,WSW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,70ʡF,82ʡ%,SW,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
9:53 PM,76ʡF,69ʡF,79ʡ%,WSW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
10:53 PM,75ʡF,69ʡF,82ʡ%,SW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,1,https://www.wunderground.com/history/daily/PHNL/date/2005-01-13," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,69ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
12:44 AM,73ʡF,70ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,70ʡF,90ʡ%,NW,7ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,72ʡF,68ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,70ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,75ʡF,69ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,74ʡF,69ʡF,85ʡ%,SW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,75ʡF,69ʡF,82ʡ%,SW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,74ʡF,70ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,75ʡF,69ʡF,82ʡ%,SW,14ʡmph,22ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
9:31 AM,73ʡF,70ʡF,88ʡ%,WSW,18ʡmph,26ʡmph,29.89ʡin,0.1ʡin,Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
9:38 AM,73ʡF,70ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.89ʡin,0.1ʡin,Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,70ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,29.89ʡin,0.1ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,70ʡF,76ʡ%,SW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,69ʡF,72ʡ%,SSW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,70ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,68ʡF,69ʡ%,SSW,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,68ʡF,69ʡ%,SW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
3:04 PM,79ʡF,68ʡF,69ʡ%,SW,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
3:22 PM,79ʡF,66ʡF,65ʡ%,SW,14ʡmph,21ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,67ʡF,68ʡ%,SW,15ʡmph,21ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,67ʡF,68ʡ%,SW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
5:02 PM,77ʡF,66ʡF,69ʡ%,SW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
5:42 PM,77ʡF,68ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,68ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
6:08 PM,75ʡF,68ʡF,78ʡ%,SW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,67ʡF,74ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,68ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,76ʡF,68ʡF,76ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,76ʡF,68ʡF,76ʡ%,SW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,76ʡF,67ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,202,2,https://www.wunderground.com/history/daily/PHNL/date/2005-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,76ʡF,68ʡF,76ʡ%,SW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,76ʡF,67ʡF,74ʡ%,SW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,76ʡF,67ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,76ʡF,68ʡF,76ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,76ʡF,68ʡF,76ʡ%,SW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,76ʡF,68ʡF,76ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,76ʡF,69ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,76ʡF,70ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,73ʡF,66ʡF,78ʡ%,SW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
8:02 AM,77ʡF,70ʡF,78ʡ%,SSW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
8:11 AM,77ʡF,70ʡF,78ʡ%,SSW,16ʡmph,22ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
8:20 AM,77ʡF,70ʡF,78ʡ%,SSW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
8:44 AM,77ʡF,70ʡF,78ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,77ʡF,70ʡF,79ʡ%,SSW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,79ʡF,71ʡF,77ʡ%,SSW,14ʡmph,22ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
10:08 AM,79ʡF,70ʡF,74ʡ%,SSW,16ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,80ʡF,71ʡF,74ʡ%,SSW,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,72ʡF,76ʡ%,SSW,14ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,72ʡF,76ʡ%,SSW,15ʡmph,23ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,81ʡF,72ʡF,74ʡ%,SSW,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,80ʡF,73ʡF,79ʡ%,SSW,14ʡmph,22ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,80ʡF,72ʡF,76ʡ%,S,16ʡmph,22ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
4:33 PM,79ʡF,72ʡF,78ʡ%,S,15ʡmph,23ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
4:40 PM,79ʡF,72ʡF,78ʡ%,S,14ʡmph,23ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,79ʡF,72ʡF,79ʡ%,S,16ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,79ʡF,72ʡF,78ʡ%,S,15ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
6:00 PM,79ʡF,72ʡF,78ʡ%,S,15ʡmph,21ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,72ʡF,84ʡ%,SSW,14ʡmph,21ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,77ʡF,72ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,202,3,https://www.wunderground.com/history/daily/PHNL/date/2005-01-15," Honolulu, HI","Honolulu, HI"
