Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:55 AM,47ʡF,24ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
2:55 AM,46ʡF,24ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
3:55 AM,47ʡF,26ʡF,44ʡ%,SE,8ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
4:55 AM,47ʡF,25ʡF,42ʡ%,SSE,8ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Fair,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
5:55 AM,52ʡF,28ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Partly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
6:55 AM,52ʡF,0ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Mostly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
7:55 AM,51ʡF,0ʡF,48ʡ%,E,9ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Partly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
8:55 AM,57ʡF,39ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
9:55 AM,60ʡF,45ʡF,57ʡ%,SSW,13ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Mostly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
10:55 AM,62ʡF,46ʡF,56ʡ%,SSW,15ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Mostly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
11:55 AM,62ʡF,47ʡF,58ʡ%,S,15ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Mostly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
12:55 PM,61ʡF,47ʡF,60ʡ%,S,18ʡmph,24ʡmph,27.12ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
1:55 PM,61ʡF,46ʡF,58ʡ%,SSW,16ʡmph,26ʡmph,27.11ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
2:55 PM,60ʡF,48ʡF,64ʡ%,S,15ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
3:55 PM,58ʡF,52ʡF,81ʡ%,SW,15ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Mostly Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
4:16 PM,54ʡF,50ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
4:37 PM,50ʡF,48ʡF,94ʡ%,NNW,14ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
4:47 PM,48ʡF,48ʡF,100ʡ%,NNW,12ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
4:55 PM,49ʡF,48ʡF,97ʡ%,NNW,13ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
5:14 PM,48ʡF,48ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
5:36 PM,48ʡF,48ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
5:55 PM,49ʡF,48ʡF,97ʡ%,NW,7ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
6:55 PM,49ʡF,43ʡF,80ʡ%,WNW,8ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
7:18 PM,46ʡF,45ʡF,93ʡ%,NW,6ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
7:55 PM,46ʡF,45ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,27.17ʡin,0.1ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
8:07 PM,46ʡF,45ʡF,93ʡ%,N,5ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
8:55 PM,46ʡF,45ʡF,96ʡ%,NE,6ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
9:55 PM,46ʡF,46ʡF,100ʡ%,NE,5ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
10:55 PM,46ʡF,45ʡF,96ʡ%,ESE,6ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Cloudy,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
11:55 PM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
12:55 AM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
1:55 AM,46ʡF,46ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
2:55 AM,45ʡF,45ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
3:55 AM,44ʡF,44ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
4:55 AM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
5:55 AM,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
6:55 AM,42ʡF,40ʡF,92ʡ%,SW,3ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
7:55 AM,43ʡF,40ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
8:55 AM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
9:55 AM,49ʡF,38ʡF,66ʡ%,W,7ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
10:55 AM,51ʡF,0ʡF,48ʡ%,W,7ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
11:55 AM,52ʡF,33ʡF,49ʡ%,NW,8ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
12:55 PM,55ʡF,31ʡF,40ʡ%,WNW,12ʡmph,18ʡmph,27.17ʡin,0.0ʡin,Partly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
1:55 PM,56ʡF,26ʡF,32ʡ%,NW,16ʡmph,22ʡmph,27.15ʡin,0.0ʡin,Mostly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
2:07 PM,54ʡF,27ʡF,35ʡ%,NW,14ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Mostly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
2:55 PM,56ʡF,27ʡF,33ʡ%,NW,13ʡmph,17ʡmph,27.15ʡin,0.0ʡin,Mostly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
3:55 PM,55ʡF,26ʡF,33ʡ%,NW,10ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
4:55 PM,54ʡF,24ʡF,31ʡ%,WNW,12ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Mostly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
5:55 PM,53ʡF,23ʡF,31ʡ%,NW,10ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Partly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
6:55 PM,52ʡF,25ʡF,35ʡ%,WNW,7ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Mostly Cloudy,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
7:55 PM,49ʡF,28ʡF,44ʡ%,NNW,5ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
8:55 PM,46ʡF,29ʡF,51ʡ%,WSW,5ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
9:55 PM,44ʡF,29ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
10:55 PM,43ʡF,28ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,148,3,https://www.wunderground.com/history/daily/KTUS/date/2004-02-28," Tucson, AZ","Tucson, AZ"
11:55 PM,42ʡF,30ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
12:55 AM,43ʡF,28ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
1:55 AM,39ʡF,0ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Mostly Cloudy,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
2:55 AM,38ʡF,0ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
3:55 AM,37ʡF,0ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
4:55 AM,36ʡF,31ʡF,82ʡ%,SE,6ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
5:55 AM,35ʡF,31ʡF,85ʡ%,SE,7ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
6:55 AM,35ʡF,31ʡF,85ʡ%,SE,6ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
7:55 AM,37ʡF,31ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
8:55 AM,43ʡF,31ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
9:55 AM,49ʡF,29ʡF,46ʡ%,ESE,3ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
10:55 AM,52ʡF,29ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
11:55 AM,55ʡF,28ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
12:55 PM,57ʡF,27ʡF,32ʡ%,W,10ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
1:55 PM,57ʡF,25ʡF,29ʡ%,WSW,12ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Partly Cloudy,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
2:55 PM,58ʡF,25ʡF,28ʡ%,WSW,10ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Partly Cloudy,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
3:55 PM,58ʡF,25ʡF,28ʡ%,W,13ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Mostly Cloudy,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
4:55 PM,59ʡF,24ʡF,26ʡ%,WNW,13ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
5:55 PM,57ʡF,25ʡF,29ʡ%,WNW,8ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Partly Cloudy,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
6:55 PM,55ʡF,25ʡF,31ʡ%,WNW,6ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
7:55 PM,53ʡF,27ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
8:55 PM,52ʡF,28ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
9:55 PM,48ʡF,29ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
10:55 PM,46ʡF,0ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,148,4,https://www.wunderground.com/history/daily/KTUS/date/2004-02-29," Tucson, AZ","Tucson, AZ"
11:56 PM,47ʡF,40ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,48ʡF,40ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,47ʡF,39ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,45ʡF,40ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,43ʡF,39ʡF,86ʡ%,SW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,44ʡF,38ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,43ʡF,38ʡF,82ʡ%,E,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,42ʡF,37ʡF,82ʡ%,E,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,43ʡF,37ʡF,80ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,47ʡF,37ʡF,68ʡ%,SE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,51ʡF,37ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,54ʡF,36ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,56ʡF,35ʡF,45ʡ%,SE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,59ʡF,34ʡF,39ʡ%,VAR,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,60ʡF,33ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,63ʡF,31ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,64ʡF,30ʡF,28ʡ%,VAR,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,65ʡF,0ʡF,29ʡ%,WSW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,63ʡF,34ʡF,34ʡ%,WSW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,60ʡF,36ʡF,41ʡ%,SW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,58ʡF,36ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,56ʡF,38ʡF,51ʡ%,ESE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,55ʡF,38ʡF,53ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,53ʡF,39ʡF,59ʡ%,E,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,1,https://www.wunderground.com/history/daily/KPHX/date/2004-01-29," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,50ʡF,39ʡF,66ʡ%,E,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,50ʡF,38ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,49ʡF,38ʡF,66ʡ%,E,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,48ʡF,39ʡF,71ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,47ʡF,38ʡF,71ʡ%,E,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,46ʡF,37ʡF,71ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,45ʡF,36ʡF,71ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,46ʡF,36ʡF,68ʡ%,E,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,45ʡF,37ʡF,74ʡ%,E,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,49ʡF,37ʡF,64ʡ%,ESE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,55ʡF,37ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,57ʡF,37ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,60ʡF,36ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,63ʡF,36ʡF,37ʡ%,SE,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,65ʡF,35ʡF,33ʡ%,SSE,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,65ʡF,33ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,67ʡF,33ʡF,28ʡ%,VAR,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,150,2,https://www.wunderground.com/history/daily/KPHX/date/2004-01-30," Scottsdale, AZ","Phoenix, AZ"
