Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:00 PM,41ʡF,25ʡF,53ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2482,2,https://www.wunderground.com/history/daily/RJOA/date/2016-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,37ʡF,25ʡF,60ʡ%,W,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,2482,2,https://www.wunderground.com/history/daily/RJOA/date/2016-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,36ʡF,25ʡF,65ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,2482,2,https://www.wunderground.com/history/daily/RJOA/date/2016-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,37ʡF,25ʡF,60ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2482,2,https://www.wunderground.com/history/daily/RJOA/date/2016-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,37ʡF,23ʡF,56ʡ%,NW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2482,2,https://www.wunderground.com/history/daily/RJOA/date/2016-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,32ʡF,23ʡF,69ʡ%,NW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,32ʡF,23ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,34ʡF,23ʡF,65ʡ%,NW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,37ʡF,25ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,41ʡF,21ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,43ʡF,19ʡF,39ʡ%,WSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,45ʡF,19ʡF,37ʡ%,WNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,43ʡF,19ʡF,39ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,46ʡF,19ʡF,34ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,43ʡF,21ʡF,42ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,43ʡF,23ʡF,46ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,41ʡF,23ʡF,49ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,39ʡF,25ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,25ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,23ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,37ʡF,23ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2482,3,https://www.wunderground.com/history/daily/RJOA/date/2016-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,36ʡF,27ʡF,70ʡ%,NW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,34ʡF,27ʡF,75ʡ%,NW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,36ʡF,27ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,41ʡF,28ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,43ʡF,28ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,43ʡF,28ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,46ʡF,25ʡF,43ʡ%,NW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,46ʡF,27ʡF,46ʡ%,WNW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,46ʡF,25ʡF,43ʡ%,NW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,45ʡF,25ʡF,46ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,48ʡF,25ʡF,40ʡ%,WNW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,45ʡF,25ʡF,46ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,43ʡF,21ʡF,42ʡ%,N,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,41ʡF,23ʡF,49ʡ%,N,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,23ʡF,52ʡ%,NW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,39ʡF,23ʡF,52ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2482,4,https://www.wunderground.com/history/daily/RJOA/date/2016-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
12:51 AM,45ʡF,22ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,45ʡF,18ʡF,34ʡ%,E,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,45ʡF,15ʡF,30ʡ%,E,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,45ʡF,15ʡF,30ʡ%,N,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,42ʡF,18ʡF,38ʡ%,N,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,39ʡF,21ʡF,49ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,40ʡF,22ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,43ʡF,16ʡF,34ʡ%,E,15ʡmph,21ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,47ʡF,15ʡF,28ʡ%,N,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,52ʡF,11ʡF,19ʡ%,ENE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,51ʡF,15ʡF,24ʡ%,NNW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,55ʡF,11ʡF,17ʡ%,N,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,58ʡF,8ʡF,14ʡ%,VAR,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,60ʡF,8ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,62ʡF,7ʡF,11ʡ%,WNW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,63ʡF,6ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,63ʡF,7ʡF,11ʡ%,VAR,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,62ʡF,8ʡF,12ʡ%,W,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,58ʡF,15ʡF,19ʡ%,WSW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,56ʡF,15ʡF,20ʡ%,W,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,51ʡF,22ʡF,32ʡ%,SW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,56ʡF,15ʡF,20ʡ%,N,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,49ʡF,23ʡF,36ʡ%,SE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,47ʡF,23ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2484,1,https://www.wunderground.com/history/daily/KPHX/date/2016-02-04," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,50ʡF,20ʡF,31ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,50ʡF,20ʡF,31ʡ%,NNE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,46ʡF,23ʡF,40ʡ%,WSW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,43ʡF,25ʡF,49ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,43ʡF,25ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,44ʡF,23ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,45ʡF,23ʡF,42ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,46ʡF,22ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,51ʡF,22ʡF,32ʡ%,ENE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,56ʡF,21ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,59ʡF,20ʡF,22ʡ%,NNE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,61ʡF,19ʡF,20ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,62ʡF,19ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,65ʡF,17ʡF,16ʡ%,NE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,68ʡF,16ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,69ʡF,14ʡF,12ʡ%,VAR,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,68ʡF,15ʡF,13ʡ%,E,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,66ʡF,18ʡF,16ʡ%,E,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,66ʡF,15ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,65ʡF,13ʡF,13ʡ%,NNE,10ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,62ʡF,12ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,60ʡF,13ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,59ʡF,10ʡF,14ʡ%,NE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,50ʡF,22ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2484,2,https://www.wunderground.com/history/daily/KPHX/date/2016-02-05," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,49ʡF,22ʡF,35ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,50ʡF,20ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,47ʡF,23ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,51ʡF,18ʡF,27ʡ%,E,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,51ʡF,17ʡF,26ʡ%,ENE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,46ʡF,22ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,44ʡF,24ʡF,45ʡ%,NW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,44ʡF,25ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,51ʡF,23ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,60ʡF,14ʡF,16ʡ%,ENE,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,63ʡF,14ʡF,15ʡ%,E,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,66ʡF,13ʡF,13ʡ%,ENE,18ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,69ʡF,12ʡF,11ʡ%,NE,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,71ʡF,11ʡF,10ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,72ʡF,10ʡF,9ʡ%,E,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,73ʡF,9ʡF,8ʡ%,E,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,74ʡF,10ʡF,9ʡ%,NE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,73ʡF,10ʡF,9ʡ%,NNW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,70ʡF,12ʡF,11ʡ%,NW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,61ʡF,22ʡF,22ʡ%,SW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,62ʡF,19ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,59ʡF,23ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,55ʡF,26ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,54ʡF,25ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,3,https://www.wunderground.com/history/daily/KPHX/date/2016-02-06," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,56ʡF,23ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,4,https://www.wunderground.com/history/daily/KPHX/date/2016-02-07," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,51ʡF,27ʡF,39ʡ%,SW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,2484,4,https://www.wunderground.com/history/daily/KPHX/date/2016-02-07," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,52ʡF,25ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,4,https://www.wunderground.com/history/daily/KPHX/date/2016-02-07," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,49ʡF,26ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,4,https://www.wunderground.com/history/daily/KPHX/date/2016-02-07," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,48ʡF,27ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2484,4,https://www.wunderground.com/history/daily/KPHX/date/2016-02-07," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,49ʡF,26ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,2484,4,https://www.wunderground.com/history/daily/KPHX/date/2016-02-07," Scottsdale, AZ","Phoenix, AZ"
