Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 AM,87ʡF,36ʡF,16ʡ%,SSE,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
12:51 PM,91ʡF,34ʡF,13ʡ%,SE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
1:51 PM,93ʡF,31ʡF,11ʡ%,SW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
2:51 PM,94ʡF,31ʡF,11ʡ%,VAR,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
3:51 PM,94ʡF,31ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
4:51 PM,94ʡF,30ʡF,10ʡ%,VAR,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
5:51 PM,94ʡF,29ʡF,10ʡ%,NW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
6:51 PM,92ʡF,29ʡF,11ʡ%,NW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
7:51 PM,90ʡF,31ʡF,12ʡ%,N,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
8:51 PM,86ʡF,33ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
9:51 PM,81ʡF,38ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
10:51 PM,79ʡF,38ʡF,23ʡ%,ESE,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
11:51 PM,76ʡF,38ʡF,25ʡ%,ESE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,3630,4,https://www.wunderground.com/history/daily/KPHX/date/2017-03-19," Phoenix, AZ","Phoenix, AZ"
11:08 PM,58ʡF,52ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
11:53 PM,58ʡF,51ʡF,78ʡ%,W,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
12:39 AM,57ʡF,49ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
12:53 AM,57ʡF,48ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
1:53 AM,57ʡF,48ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
2:53 AM,56ʡF,48ʡF,75ʡ%,VAR,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
3:50 AM,55ʡF,50ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
3:53 AM,56ʡF,50ʡF,80ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
4:53 AM,56ʡF,51ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
5:24 AM,56ʡF,52ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
5:53 AM,56ʡF,51ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
6:53 AM,57ʡF,51ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
7:12 AM,57ʡF,52ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
7:53 AM,58ʡF,49ʡF,72ʡ%,,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
8:53 AM,60ʡF,48ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
9:53 AM,60ʡF,47ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
10:53 AM,61ʡF,43ʡF,52ʡ%,WNW,9ʡmph,17ʡmph,29.78ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
11:53 AM,61ʡF,46ʡF,58ʡ%,WSW,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
12:53 PM,61ʡF,47ʡF,60ʡ%,W,9ʡmph,18ʡmph,29.79ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
1:53 PM,63ʡF,48ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
2:53 PM,62ʡF,48ʡF,60ʡ%,WSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
3:53 PM,61ʡF,49ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
4:53 PM,59ʡF,49ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
5:53 PM,59ʡF,47ʡF,64ʡ%,SSW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
6:53 PM,57ʡF,48ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
7:53 PM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
8:53 PM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
9:53 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
10:53 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3631,1,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-23," Carlsbad, CA","Carlsbad, CA"
11:53 PM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
12:53 AM,51ʡF,47ʡF,86ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
1:53 AM,51ʡF,46ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
2:53 AM,50ʡF,46ʡF,86ʡ%,ENE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
3:53 AM,50ʡF,45ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
4:53 AM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
5:53 AM,49ʡF,45ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
6:53 AM,52ʡF,46ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
7:53 AM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
8:53 AM,60ʡF,47ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
9:53 AM,63ʡF,44ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,49ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
11:53 AM,64ʡF,50ʡF,60ʡ%,WSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
12:53 PM,63ʡF,50ʡF,63ʡ%,WSW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
1:53 PM,63ʡF,51ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
2:53 PM,63ʡF,50ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
3:53 PM,63ʡF,51ʡF,65ʡ%,W,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
4:53 PM,61ʡF,51ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
5:53 PM,60ʡF,51ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
6:53 PM,59ʡF,54ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
7:53 PM,58ʡF,53ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
8:53 PM,58ʡF,54ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
9:49 PM,57ʡF,55ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
9:53 PM,58ʡF,55ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
10:53 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,3631,2,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-24," Carlsbad, CA","Carlsbad, CA"
11:29 PM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
11:53 PM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
12:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
1:53 AM,56ʡF,53ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
2:53 AM,55ʡF,52ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
3:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
4:38 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
4:53 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
5:53 AM,52ʡF,50ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
6:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
7:40 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
7:53 AM,58ʡF,51ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
8:53 AM,60ʡF,51ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
9:53 AM,60ʡF,52ʡF,75ʡ%,SW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
10:14 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
10:26 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,52ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
11:24 AM,62ʡF,53ʡF,72ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
11:53 AM,63ʡF,53ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
12:53 PM,63ʡF,53ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
1:53 PM,63ʡF,52ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
2:53 PM,64ʡF,54ʡF,70ʡ%,WSW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
3:53 PM,63ʡF,55ʡF,75ʡ%,WSW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
4:53 PM,62ʡF,55ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
5:27 PM,61ʡF,55ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
5:53 PM,61ʡF,55ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
6:08 PM,60ʡF,55ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
6:38 PM,60ʡF,56ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
6:53 PM,60ʡF,56ʡF,86ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
7:50 PM,61ʡF,57ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
7:53 PM,60ʡF,57ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
8:06 PM,59ʡF,57ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Rain,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
8:33 PM,59ʡF,58ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
8:53 PM,59ʡF,57ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
9:46 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
9:53 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
10:53 PM,59ʡF,57ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,3631,3,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-25," Carlsbad, CA","Carlsbad, CA"
11:53 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
12:53 AM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
1:53 AM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
2:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
3:44 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
3:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
4:06 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
4:41 AM,55ʡF,54ʡF,96ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
4:53 AM,55ʡF,54ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
5:53 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
6:53 AM,57ʡF,54ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
7:53 AM,60ʡF,53ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
8:53 AM,60ʡF,52ʡF,75ʡ%,SW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
9:53 AM,60ʡF,54ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
10:53 AM,62ʡF,55ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
11:29 AM,62ʡF,54ʡF,75ʡ%,VAR,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,3631,4,https://www.wunderground.com/history/daily/KCRQ/date/2017-03-26," Carlsbad, CA","Carlsbad, CA"
