Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,63ʡF,60ʡF,90ʡ%,NW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
9:53 AM,64ʡF,60ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
10:26 AM,67ʡF,60ʡF,79ʡ%,WNW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
10:53 AM,67ʡF,60ʡF,79ʡ%,WNW,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
11:53 AM,70ʡF,60ʡF,71ʡ%,WNW,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
12:53 PM,71ʡF,60ʡF,68ʡ%,WNW,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
1:53 PM,71ʡF,60ʡF,68ʡ%,W,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
2:53 PM,70ʡF,60ʡF,71ʡ%,WNW,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
3:53 PM,70ʡF,60ʡF,71ʡ%,WNW,17ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
4:53 PM,67ʡF,61ʡF,81ʡ%,WNW,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
5:53 PM,64ʡF,60ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
6:34 PM,63ʡF,60ʡF,90ʡ%,WNW,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
6:53 PM,62ʡF,60ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
7:53 PM,62ʡF,60ʡF,93ʡ%,WNW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
8:53 PM,62ʡF,60ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
9:53 PM,62ʡF,60ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
10:53 PM,61ʡF,60ʡF,97ʡ%,WNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,3694,3,https://www.wunderground.com/history/daily/KOAK/date/2017-08-05," Hayward, CA","Oakland, CA"
11:53 PM,61ʡF,60ʡF,97ʡ%,WNW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
12:53 AM,61ʡF,60ʡF,97ʡ%,WNW,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
1:53 AM,62ʡF,60ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
2:53 AM,61ʡF,59ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
3:53 AM,60ʡF,59ʡF,96ʡ%,WNW,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
4:53 AM,60ʡF,59ʡF,96ʡ%,WNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
5:53 AM,60ʡF,58ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
6:23 AM,61ʡF,58ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
6:40 AM,61ʡF,58ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
6:53 AM,61ʡF,58ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
6:55 AM,62ʡF,58ʡF,86ʡ%,W,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
7:53 AM,62ʡF,58ʡF,86ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
8:53 AM,63ʡF,59ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
9:24 AM,63ʡF,59ʡF,87ʡ%,WNW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
9:53 AM,62ʡF,58ʡF,86ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
10:53 AM,65ʡF,58ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
10:55 AM,65ʡF,58ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
11:53 AM,67ʡF,58ʡF,73ʡ%,NW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
12:53 PM,69ʡF,57ʡF,65ʡ%,W,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
1:53 PM,69ʡF,56ʡF,63ʡ%,WNW,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
2:53 PM,69ʡF,57ʡF,65ʡ%,W,21ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair / Windy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
3:53 PM,68ʡF,57ʡF,68ʡ%,W,21ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair / Windy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
4:53 PM,66ʡF,57ʡF,73ʡ%,W,20ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
5:53 PM,64ʡF,57ʡF,78ʡ%,W,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
6:41 PM,63ʡF,57ʡF,81ʡ%,W,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
6:53 PM,63ʡF,57ʡF,81ʡ%,W,18ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
7:53 PM,62ʡF,57ʡF,84ʡ%,W,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
8:53 PM,61ʡF,58ʡF,90ʡ%,W,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
9:53 PM,62ʡF,58ʡF,86ʡ%,W,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
10:53 PM,62ʡF,58ʡF,86ʡ%,W,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3694,4,https://www.wunderground.com/history/daily/KOAK/date/2017-08-06," Hayward, CA","Oakland, CA"
11:53 PM,76ʡF,71ʡF,85ʡ%,SW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
12:53 AM,75ʡF,71ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
1:53 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
2:53 AM,74ʡF,71ʡF,91ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
3:53 AM,73ʡF,70ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
4:53 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
5:53 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
6:53 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
7:24 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
7:47 AM,73ʡF,72ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
7:53 AM,74ʡF,71ʡF,91ʡ%,SW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
8:32 AM,76ʡF,73ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
8:53 AM,76ʡF,72ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
9:05 AM,77ʡF,73ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
9:31 AM,79ʡF,73ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
9:51 AM,81ʡF,73ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
9:53 AM,81ʡF,74ʡF,79ʡ%,SSW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
10:43 AM,81ʡF,72ʡF,74ʡ%,SW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
10:53 AM,82ʡF,73ʡF,74ʡ%,SW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
11:53 AM,85ʡF,72ʡF,65ʡ%,SW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
12:53 PM,87ʡF,71ʡF,59ʡ%,SW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
1:53 PM,88ʡF,70ʡF,55ʡ%,WSW,14ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
2:53 PM,88ʡF,71ʡF,57ʡ%,SW,14ʡmph,22ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
3:49 PM,81ʡF,72ʡF,74ʡ%,W,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Heavy Rain,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
3:53 PM,78ʡF,73ʡF,84ʡ%,SSW,21ʡmph,24ʡmph,28.93ʡin,0.1ʡin,Heavy Rain / Windy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
3:56 PM,78ʡF,72ʡF,81ʡ%,S,9ʡmph,24ʡmph,28.92ʡin,0.1ʡin,Light Rain,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
4:53 PM,83ʡF,74ʡF,74ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
5:53 PM,80ʡF,72ʡF,76ʡ%,SW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
6:53 PM,82ʡF,72ʡF,71ʡ%,SW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
7:53 PM,79ʡF,72ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
8:53 PM,78ʡF,73ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
9:53 PM,78ʡF,72ʡF,81ʡ%,SW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
10:53 PM,77ʡF,71ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,3695,1,https://www.wunderground.com/history/daily/KTYS/date/2017-08-17," Knoxville, TN","Louisville, TN"
11:53 PM,76ʡF,70ʡF,82ʡ%,SW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
12:53 AM,75ʡF,70ʡF,84ʡ%,SW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
1:53 AM,75ʡF,70ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
2:53 AM,75ʡF,70ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
3:53 AM,75ʡF,70ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
4:53 AM,76ʡF,71ʡF,85ʡ%,SW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
5:00 AM,76ʡF,71ʡF,85ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
5:41 AM,75ʡF,71ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
5:53 AM,75ʡF,71ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
6:08 AM,75ʡF,71ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
6:44 AM,75ʡF,71ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
6:53 AM,75ʡF,71ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
7:53 AM,78ʡF,72ʡF,81ʡ%,SW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
8:28 AM,77ʡF,72ʡF,84ʡ%,SW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
8:40 AM,77ʡF,72ʡF,84ʡ%,SW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
8:53 AM,76ʡF,73ʡF,91ʡ%,W,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
8:55 AM,76ʡF,73ʡF,91ʡ%,W,20ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
8:58 AM,74ʡF,72ʡF,93ʡ%,W,18ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Heavy Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:02 AM,72ʡF,70ʡF,93ʡ%,W,17ʡmph,28ʡmph,28.92ʡin,0.2ʡin,Heavy Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:09 AM,72ʡF,70ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.4ʡin,Heavy Rain,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:11 AM,72ʡF,69ʡF,91ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.4ʡin,Heavy T-Storm,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:16 AM,72ʡF,69ʡF,91ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.4ʡin,Light Rain with Thunder,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:27 AM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.92ʡin,0.4ʡin,Light Rain with Thunder,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:30 AM,73ʡF,71ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.93ʡin,0.4ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:53 AM,75ʡF,72ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.4ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
10:53 AM,79ʡF,73ʡF,82ʡ%,SW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
11:20 AM,79ʡF,72ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
11:42 AM,80ʡF,72ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
11:53 AM,82ʡF,72ʡF,71ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
12:53 PM,85ʡF,71ʡF,63ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
1:53 PM,86ʡF,67ʡF,53ʡ%,W,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
2:53 PM,87ʡF,66ʡF,49ʡ%,SW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
3:53 PM,87ʡF,65ʡF,48ʡ%,W,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
4:53 PM,85ʡF,65ʡF,51ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
5:53 PM,85ʡF,63ʡF,48ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
6:53 PM,83ʡF,62ʡF,49ʡ%,W,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
7:53 PM,80ʡF,63ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
8:53 PM,78ʡF,64ʡF,62ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
9:53 PM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
10:53 PM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,3695,2,https://www.wunderground.com/history/daily/KTYS/date/2017-08-18," Knoxville, TN","Louisville, TN"
11:53 PM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,3695,3,https://www.wunderground.com/history/daily/KTYS/date/2017-08-19," Knoxville, TN","Louisville, TN"
12:53 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,3695,3,https://www.wunderground.com/history/daily/KTYS/date/2017-08-19," Knoxville, TN","Louisville, TN"
1:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,3695,3,https://www.wunderground.com/history/daily/KTYS/date/2017-08-19," Knoxville, TN","Louisville, TN"
2:53 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,3695,3,https://www.wunderground.com/history/daily/KTYS/date/2017-08-19," Knoxville, TN","Louisville, TN"
3:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,3695,3,https://www.wunderground.com/history/daily/KTYS/date/2017-08-19," Knoxville, TN","Louisville, TN"
4:50 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,3695,3,https://www.wunderground.com/history/daily/KTYS/date/2017-08-19," Knoxville, TN","Louisville, TN"
