Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 PM,82ʡF,60ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1010,4,https://www.wunderground.com/history/daily/KFTW/date/2012-05-27," Fort Worth, TX","Fort Worth, TX"
9:53 PM,81ʡF,60ʡF,49ʡ%,S,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1010,4,https://www.wunderground.com/history/daily/KFTW/date/2012-05-27," Fort Worth, TX","Fort Worth, TX"
10:51 PM,69ʡF,43ʡF,39ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
11:51 PM,66ʡF,45ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
12:51 AM,61ʡF,47ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
1:51 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
2:51 AM,59ʡF,49ʡF,69ʡ%,N,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
3:51 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
4:51 AM,57ʡF,49ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
5:51 AM,57ʡF,49ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
6:51 AM,62ʡF,51ʡF,67ʡ%,NE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
7:51 AM,66ʡF,52ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
8:51 AM,70ʡF,50ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
9:51 AM,73ʡF,49ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
10:51 AM,74ʡF,48ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
11:51 AM,76ʡF,47ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
12:51 PM,78ʡF,47ʡF,33ʡ%,VAR,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
1:51 PM,79ʡF,46ʡF,31ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
2:51 PM,81ʡF,46ʡF,29ʡ%,SSE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
3:51 PM,81ʡF,47ʡF,30ʡ%,SE,12ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
4:51 PM,80ʡF,49ʡF,34ʡ%,ESE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
5:51 PM,78ʡF,49ʡF,36ʡ%,SE,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
6:51 PM,77ʡF,48ʡF,36ʡ%,SSE,14ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
7:51 PM,76ʡF,49ʡF,38ʡ%,ESE,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
8:51 PM,75ʡF,50ʡF,41ʡ%,ESE,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
9:51 PM,74ʡF,51ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
10:08 PM,72ʡF,54ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
10:43 PM,66ʡF,57ʡF,73ʡ%,N,18ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Cloudy,1011,1,https://www.wunderground.com/history/daily/KCMH/date/2012-05-31," Dublin, OH","Columbus, OH"
10:51 PM,65ʡF,59ʡF,81ʡ%,NW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
11:42 PM,63ʡF,61ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Mostly Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
11:51 PM,63ʡF,60ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Mostly Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
11:58 PM,64ʡF,61ʡF,88ʡ%,VAR,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
12:21 AM,63ʡF,61ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
12:51 AM,63ʡF,60ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
1:51 AM,62ʡF,60ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
2:51 AM,62ʡF,59ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
3:51 AM,62ʡF,59ʡF,90ʡ%,E,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
4:51 AM,62ʡF,59ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
5:51 AM,62ʡF,60ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
6:51 AM,63ʡF,59ʡF,87ʡ%,SE,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
7:51 AM,64ʡF,61ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
8:32 AM,66ʡF,63ʡF,88ʡ%,S,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
8:51 AM,66ʡF,62ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:20 AM,66ʡF,63ʡF,88ʡ%,S,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:23 AM,66ʡF,63ʡF,88ʡ%,S,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:28 AM,64ʡF,63ʡF,94ʡ%,S,9ʡmph,0ʡmph,28.74ʡin,0.1ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:40 AM,64ʡF,63ʡF,94ʡ%,S,12ʡmph,0ʡmph,28.74ʡin,0.2ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:46 AM,66ʡF,63ʡF,88ʡ%,S,12ʡmph,0ʡmph,28.74ʡin,0.2ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:51 AM,66ʡF,63ʡF,90ʡ%,S,14ʡmph,20ʡmph,28.72ʡin,0.2ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
10:15 AM,66ʡF,63ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
10:18 AM,66ʡF,63ʡF,88ʡ%,W,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
10:51 AM,67ʡF,62ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
11:07 AM,66ʡF,63ʡF,88ʡ%,SW,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
11:51 AM,68ʡF,64ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
12:51 PM,65ʡF,59ʡF,81ʡ%,W,20ʡmph,25ʡmph,28.74ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
1:51 PM,63ʡF,55ʡF,75ʡ%,W,20ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
2:51 PM,61ʡF,53ʡF,75ʡ%,W,22ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy / Windy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
3:51 PM,60ʡF,51ʡF,72ʡ%,WSW,24ʡmph,29ʡmph,28.83ʡin,0.0ʡin,Cloudy / Windy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
4:51 PM,59ʡF,50ʡF,72ʡ%,W,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
5:14 PM,59ʡF,48ʡF,67ʡ%,W,18ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
5:44 PM,59ʡF,48ʡF,67ʡ%,W,18ʡmph,25ʡmph,28.87ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
5:51 PM,59ʡF,49ʡF,69ʡ%,W,15ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
6:06 PM,57ʡF,48ʡF,72ʡ%,W,18ʡmph,30ʡmph,28.87ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
6:51 PM,58ʡF,48ʡF,70ʡ%,W,17ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
7:51 PM,57ʡF,48ʡF,72ʡ%,W,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
8:51 PM,57ʡF,48ʡF,72ʡ%,W,17ʡmph,25ʡmph,28.91ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
9:51 PM,56ʡF,48ʡF,75ʡ%,W,17ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Cloudy,1011,2,https://www.wunderground.com/history/daily/KCMH/date/2012-06-01," Dublin, OH","Columbus, OH"
10:51 PM,56ʡF,47ʡF,72ʡ%,W,15ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
11:51 PM,54ʡF,45ʡF,72ʡ%,W,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
12:51 AM,53ʡF,45ʡF,74ʡ%,WSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
1:51 AM,53ʡF,45ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
2:51 AM,52ʡF,46ʡF,80ʡ%,SW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
3:51 AM,53ʡF,47ʡF,80ʡ%,WSW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
4:51 AM,52ʡF,46ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
5:51 AM,54ʡF,46ʡF,77ʡ%,SW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
6:51 AM,55ʡF,47ʡF,74ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
7:51 AM,59ʡF,47ʡF,64ʡ%,SW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
8:51 AM,63ʡF,47ʡF,56ʡ%,W,17ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Fair,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
9:51 AM,66ʡF,45ʡF,46ʡ%,WSW,20ʡmph,25ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
10:51 AM,69ʡF,45ʡF,42ʡ%,W,21ʡmph,29ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy / Windy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
11:51 AM,72ʡF,43ʡF,35ʡ%,W,17ʡmph,31ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
12:51 PM,72ʡF,43ʡF,35ʡ%,WSW,20ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
1:51 PM,70ʡF,40ʡF,33ʡ%,WSW,21ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy / Windy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
2:51 PM,71ʡF,40ʡF,32ʡ%,W,20ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
3:51 PM,68ʡF,41ʡF,37ʡ%,WSW,17ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
4:51 PM,71ʡF,43ʡF,36ʡ%,SW,14ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
5:51 PM,69ʡF,41ʡF,36ʡ%,WSW,16ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
6:51 PM,68ʡF,41ʡF,37ʡ%,WSW,15ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
7:51 PM,67ʡF,43ʡF,42ʡ%,SW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
8:51 PM,66ʡF,45ʡF,47ʡ%,WSW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
9:51 PM,64ʡF,47ʡF,54ʡ%,WSW,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,1011,3,https://www.wunderground.com/history/daily/KCMH/date/2012-06-02," Dublin, OH","Columbus, OH"
10:51 PM,63ʡF,47ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
11:51 PM,61ʡF,47ʡF,60ʡ%,SW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
12:51 AM,60ʡF,47ʡF,62ʡ%,SW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
1:51 AM,57ʡF,48ʡF,72ʡ%,S,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
2:51 AM,53ʡF,48ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
3:51 AM,53ʡF,48ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
4:51 AM,53ʡF,48ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
5:51 AM,53ʡF,49ʡF,86ʡ%,S,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
6:51 AM,57ʡF,50ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
7:51 AM,62ʡF,51ʡF,67ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
8:51 AM,66ʡF,53ʡF,63ʡ%,W,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
9:51 AM,69ʡF,52ʡF,54ʡ%,W,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
10:51 AM,73ʡF,50ʡF,44ʡ%,WNW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
11:51 AM,74ʡF,48ʡF,40ʡ%,W,18ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
12:51 PM,76ʡF,47ʡF,36ʡ%,W,14ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Fair,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
1:51 PM,77ʡF,47ʡF,34ʡ%,W,13ʡmph,23ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
2:51 PM,79ʡF,46ʡF,31ʡ%,WNW,17ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
3:51 PM,78ʡF,45ʡF,31ʡ%,WNW,18ʡmph,25ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
4:51 PM,79ʡF,43ʡF,28ʡ%,W,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
5:51 PM,78ʡF,42ʡF,28ʡ%,WNW,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
6:51 PM,76ʡF,42ʡF,30ʡ%,W,17ʡmph,21ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
7:51 PM,73ʡF,42ʡF,33ʡ%,W,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
8:51 PM,71ʡF,45ʡF,39ʡ%,W,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
9:51 PM,70ʡF,45ʡF,41ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1011,4,https://www.wunderground.com/history/daily/KCMH/date/2012-06-03," Dublin, OH","Columbus, OH"
10:51 PM,72ʡF,66ʡF,81ʡ%,SW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
11:51 PM,70ʡF,65ʡF,84ʡ%,SW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
12:51 AM,70ʡF,65ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
1:51 AM,70ʡF,64ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
2:51 AM,70ʡF,65ʡF,84ʡ%,W,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
3:51 AM,68ʡF,64ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
4:51 AM,68ʡF,64ʡF,87ʡ%,SW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
5:51 AM,69ʡF,65ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
6:51 AM,72ʡF,67ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
7:51 AM,73ʡF,66ʡF,79ʡ%,SW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
8:51 AM,75ʡF,67ʡF,76ʡ%,SW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,1012,1,https://www.wunderground.com/history/daily/KJFK/date/2012-08-23," Bethpage, NY","New York City, NY"
